OBJECT [0,5959]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,5958]
        String: "jobs" [168,174]
        OBJECT [175,5958]
            FIELD [176,4390]
                String: "build" [176,183]
                OBJECT [184,4390]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-18.04" [210,224]
                    FIELD [225,4389]
                        String: "steps" [225,232]
                        ARRAY [233,4389]
                            OBJECT [234,264]
                                FIELD [235,263]
                                    String: "uses" [235,241]
                                    STRING [242,263]
                                        String: "actions/checkout@v2" [242,263]
                            OBJECT [265,858]
                                FIELD [266,295]
                                    String: "name" [266,272]
                                    STRING [273,295]
                                        String: "Install dependencies" [273,295]
                                FIELD [296,857]
                                    String: "run" [296,301]
                                    STRING [302,857]
                                        String: "sudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\nsudo apt install pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [302,857]
                            OBJECT [859,1557]
                                FIELD [860,894]
                                    String: "name" [860,866]
                                    STRING [867,894]
                                        String: "Install CUDA and TensorRT" [867,894]
                                FIELD [895,1556]
                                    String: "run" [895,900]
                                    STRING [901,1556]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [901,1556]
                            OBJECT [1558,2142]
                                FIELD [1559,1583]
                                    String: "name" [1559,1565]
                                    STRING [1566,1583]
                                        String: "Configure CMake" [1566,1583]
                                FIELD [1584,2141]
                                    String: "run" [1584,1589]
                                    STRING [1590,2141]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1590,2141]
                            OBJECT [2143,2243]
                                FIELD [2144,2158]
                                    String: "name" [2144,2150]
                                    STRING [2151,2158]
                                        String: "Build" [2151,2158]
                                FIELD [2159,2242]
                                    String: "run" [2159,2164]
                                    STRING [2165,2242]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2165,2242]
                            OBJECT [2244,2379]
                                FIELD [2245,2272]
                                    String: "name" [2245,2251]
                                    STRING [2252,2272]
                                        String: "Build Python wheel" [2252,2272]
                                FIELD [2273,2378]
                                    String: "run" [2273,2278]
                                    STRING [2279,2378]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2279,2378]
                            OBJECT [2380,2499]
                                FIELD [2381,2397]
                                    String: "name" [2381,2387]
                                    STRING [2388,2397]
                                        String: "Package" [2388,2397]
                                FIELD [2398,2498]
                                    String: "run" [2398,2403]
                                    STRING [2404,2498]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2404,2498]
                            OBJECT [2500,2677]
                                FIELD [2501,2531]
                                    String: "name" [2501,2507]
                                    STRING [2508,2531]
                                        String: "Upload Debian package" [2508,2531]
                                FIELD [2532,2567]
                                    String: "uses" [2532,2538]
                                    STRING [2539,2567]
                                        String: "actions/upload-artifact@v2" [2539,2567]
                                FIELD [2568,2676]
                                    String: "with" [2568,2574]
                                    OBJECT [2575,2676]
                                        FIELD [2576,2599]
                                            String: "name" [2576,2582]
                                            STRING [2583,2599]
                                                String: "Debian package" [2583,2599]
                                        FIELD [2600,2647]
                                            String: "path" [2600,2606]
                                            STRING [2607,2647]
                                                String: "${{github.workspace}}/build/fast_*.deb" [2607,2647]
                                        FIELD [2648,2675]
                                            String: "if-no-files-found" [2648,2667]
                                            STRING [2668,2675]
                                                String: "error" [2668,2675]
                            OBJECT [2678,2869]
                                FIELD [2679,2710]
                                    String: "name" [2679,2685]
                                    STRING [2686,2710]
                                        String: "Upload archive package" [2686,2710]
                                FIELD [2711,2746]
                                    String: "uses" [2711,2717]
                                    STRING [2718,2746]
                                        String: "actions/upload-artifact@v2" [2718,2746]
                                FIELD [2747,2868]
                                    String: "with" [2747,2753]
                                    OBJECT [2754,2868]
                                        FIELD [2755,2788]
                                            String: "name" [2755,2761]
                                            STRING [2762,2788]
                                                String: "Archive package (tar.xz)" [2762,2788]
                                        FIELD [2789,2839]
                                            String: "path" [2789,2795]
                                            STRING [2796,2839]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [2796,2839]
                                        FIELD [2840,2867]
                                            String: "if-no-files-found" [2840,2859]
                                            STRING [2860,2867]
                                                String: "error" [2860,2867]
                            OBJECT [2870,3057]
                                FIELD [2871,2899]
                                    String: "name" [2871,2877]
                                    STRING [2878,2899]
                                        String: "Upload Python wheel" [2878,2899]
                                FIELD [2900,2935]
                                    String: "uses" [2900,2906]
                                    STRING [2907,2935]
                                        String: "actions/upload-artifact@v2" [2907,2935]
                                FIELD [2936,3056]
                                    String: "with" [2936,2942]
                                    OBJECT [2943,3056]
                                        FIELD [2944,2965]
                                            String: "name" [2944,2950]
                                            STRING [2951,2965]
                                                String: "Python wheel" [2951,2965]
                                        FIELD [2966,3027]
                                            String: "path" [2966,2972]
                                            STRING [2973,3027]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [2973,3027]
                                        FIELD [3028,3055]
                                            String: "if-no-files-found" [3028,3047]
                                            STRING [3048,3055]
                                                String: "error" [3048,3055]
                            OBJECT [3058,3350]
                                FIELD [3059,3100]
                                    String: "name" [3059,3065]
                                    STRING [3066,3100]
                                        String: "Upload Debian package to release" [3066,3100]
                                FIELD [3101,3145]
                                    String: "if" [3101,3105]
                                    STRING [3106,3145]
                                        String: "${{ github.event_name == 'release' }}" [3106,3145]
                                FIELD [3146,3189]
                                    String: "uses" [3146,3152]
                                    STRING [3153,3189]
                                        String: "svenstaro/upload-release-action@v2" [3153,3189]
                                FIELD [3190,3349]
                                    String: "with" [3190,3196]
                                    OBJECT [3197,3349]
                                        FIELD [3198,3240]
                                            String: "repo_token" [3198,3210]
                                            STRING [3211,3240]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3211,3240]
                                        FIELD [3241,3288]
                                            String: "file" [3241,3247]
                                            STRING [3248,3288]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3248,3288]
                                        FIELD [3289,3305]
                                            String: "file_glob" [3289,3300]
                                            TRUE [3301,3305]
                                        FIELD [3306,3331]
                                            String: "tag" [3306,3311]
                                            STRING [3312,3331]
                                                String: "${{ github.ref }}" [3312,3331]
                                        FIELD [3332,3348]
                                            String: "overwrite" [3332,3343]
                                            TRUE [3344,3348]
                            OBJECT [3351,3647]
                                FIELD [3352,3394]
                                    String: "name" [3352,3358]
                                    STRING [3359,3394]
                                        String: "Upload archive package to release" [3359,3394]
                                FIELD [3395,3439]
                                    String: "if" [3395,3399]
                                    STRING [3400,3439]
                                        String: "${{ github.event_name == 'release' }}" [3400,3439]
                                FIELD [3440,3483]
                                    String: "uses" [3440,3446]
                                    STRING [3447,3483]
                                        String: "svenstaro/upload-release-action@v2" [3447,3483]
                                FIELD [3484,3646]
                                    String: "with" [3484,3490]
                                    OBJECT [3491,3646]
