OBJECT [0,486]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Actions Runner Controller Demo" [8,40]
    FIELD [41,72]
        String: "on" [41,45]
        OBJECT [46,72]
            FIELD [47,71]
                String: "workflow_dispatch" [47,66]
                NULL [67,71]
    FIELD [73,485]
        String: "jobs" [73,79]
        OBJECT [80,485]
            FIELD [81,281]
                String: "Test-Github-ARC-x64" [81,102]
                OBJECT [103,281]
                    FIELD [104,132]
                        String: "runs-on" [104,113]
                        STRING [114,132]
                            String: "sh-arc-linux-x64" [114,132]
                    FIELD [133,280]
                        String: "steps" [133,140]
                        ARRAY [141,280]
                            OBJECT [142,230]
                                FIELD [143,167]
                                    String: "name" [143,149]
                                    STRING [150,167]
                                        String: "Test Github ARC" [150,167]
                                FIELD [168,229]
                                    String: "run" [168,173]
                                    STRING [174,229]
                                        String: "echo \"🎉 This job uses runner scale set runners!\"\n" [174,229]
                            OBJECT [231,279]
                                FIELD [232,259]
                                    String: "name" [232,238]
                                    STRING [239,259]
                                        String: "Check Architecture" [239,259]
                                FIELD [260,278]
                                    String: "run" [260,265]
                                    STRING [266,278]
                                        String: "uname -a\n" [266,278]
            FIELD [282,484]
                String: "Test-Github-ARC-arm64" [282,305]
                OBJECT [306,484]
                    FIELD [307,337]
                        String: "runs-on" [307,316]
                        STRING [317,337]
                            String: "sh-arc-linux-arm64" [317,337]
                    FIELD [338,483]
                        String: "steps" [338,345]
                        ARRAY [346,483]
                            OBJECT [347,435]
                                FIELD [348,372]
                                    String: "name" [348,354]
                                    STRING [355,372]
                                        String: "Test Github ARC" [355,372]
                                FIELD [373,434]
                                    String: "run" [373,378]
                                    STRING [379,434]
                                        String: "echo \"🎉 This job uses runner scale set runners!\"\n" [379,434]
                            OBJECT [436,482]
                                FIELD [437,464]
                                    String: "name" [437,443]
                                    STRING [444,464]
                                        String: "Check Architecture" [444,464]
                                FIELD [465,481]
                                    String: "run" [465,470]
                                    STRING [471,481]
                                        String: "uname -a" [471,481]
