OBJECT [0,739]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,72]
        String: "on" [24,28]
        OBJECT [29,72]
            FIELD [30,71]
                String: "push" [30,36]
                OBJECT [37,71]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,70]
                        String: "tags" [60,66]
                        STRING [67,70]
                            String: "*" [67,70]
    FIELD [73,738]
        String: "jobs" [73,79]
        OBJECT [80,738]
            FIELD [81,737]
                String: "build" [81,88]
                OBJECT [89,737]
                    FIELD [90,118]
                        String: "runs-on" [90,99]
                        STRING [100,118]
                            String: "${{ matrix.os }}" [100,118]
                    FIELD [119,212]
                        String: "strategy" [119,129]
                        OBJECT [130,212]
                            FIELD [131,211]
                                String: "matrix" [131,139]
                                OBJECT [140,211]
                                    FIELD [141,166]
                                        String: "julia-version" [141,156]
                                        ARRAY [157,166]
                                            STRING [158,165]
                                                String: "1.3.0" [158,165]
                                    FIELD [167,187]
                                        String: "julia-arch" [167,179]
                                        ARRAY [180,187]
                                            STRING [181,186]
                                                String: "x86" [181,186]
                                    FIELD [188,210]
                                        String: "os" [188,192]
                                        ARRAY [193,210]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                    FIELD [213,736]
                        String: "steps" [213,220]
                        ARRAY [221,736]
                            OBJECT [222,256]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/checkout@v1.0.0" [230,255]
                            OBJECT [257,371]
                                FIELD [258,279]
                                    String: "name" [258,264]
                                    STRING [265,279]
                                        String: "Set up Julia" [265,279]
                                FIELD [280,321]
                                    String: "uses" [280,286]
                                    STRING [287,321]
                                        String: "julia-actions/setup-julia@latest" [287,321]
                                FIELD [322,370]
                                    String: "with" [322,328]
                                    OBJECT [329,370]
                                        FIELD [330,369]
                                            String: "version" [330,339]
                                            STRING [340,369]
                                                String: "${{ matrix.julia-version }}" [340,369]
                            OBJECT [372,456]
                                FIELD [373,397]
                                    String: "name" [373,379]
                                    STRING [380,397]
                                        String: "Set up Ruby 2.6" [380,397]
                                FIELD [398,428]
                                    String: "uses" [398,404]
                                    STRING [405,428]
                                        String: "actions/setup-ruby@v1" [405,428]
                                FIELD [429,455]
                                    String: "with" [429,435]
                                    OBJECT [436,455]
                                        FIELD [437,454]
                                            String: "version" [437,446]
                                            STRING [447,454]
                                                String: "2.6.x" [447,454]
                            OBJECT [457,551]
                                FIELD [458,487]
                                    String: "name" [458,464]
                                    STRING [465,487]
                                        String: "Install dependencies" [465,487]
                                FIELD [488,550]
                                    String: "run" [488,493]
                                    STRING [494,550]
                                        String: "julia --project=docs -e 'using Pkg; Pkg.instantiate()'" [494,550]
                            OBJECT [552,735]
                                FIELD [553,578]
                                    String: "name" [553,559]
                                    STRING [560,578]
                                        String: "Build and deploy" [560,578]
                                FIELD [579,680]
                                    String: "env" [579,584]
                                    OBJECT [585,680]
                                        FIELD [586,630]
                                            String: "GITHUB_TOKEN" [586,600]
                                            STRING [601,630]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [601,630]
                                        FIELD [631,679]
                                            String: "DOCUMENTER_KEY" [631,647]
                                            STRING [648,679]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [648,679]
                                FIELD [681,734]
                                    String: "run" [681,686]
                                    STRING [687,734]
                                        String: "julia --project=docs --color=yes docs/make.jl" [687,734]
