OBJECT [0,1067]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,56]
        String: "on" [21,25]
        OBJECT [26,56]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
    FIELD [57,1066]
        String: "jobs" [57,63]
        OBJECT [64,1066]
            FIELD [65,1065]
                String: "test" [65,71]
                OBJECT [72,1065]
                    FIELD [73,101]
                        String: "runs-on" [73,82]
                        STRING [83,101]
                            String: "${{ matrix.os }}" [83,101]
                    FIELD [102,224]
                        String: "strategy" [102,112]
                        OBJECT [113,224]
                            FIELD [114,131]
                                String: "fail-fast" [114,125]
                                FALSE [126,131]
                            FIELD [132,223]
                                String: "matrix" [132,140]
                                OBJECT [141,223]
                                    FIELD [142,167]
                                        String: "python" [142,150]
                                        ARRAY [151,167]
                                            NUMBER [152,155]
                                                Number: 3.8 [152,155]
                                            NUMBER [156,159]
                                                Number: 3.9 [156,159]
                                            STRING [160,166]
                                                String: "3.10" [160,166]
                                    FIELD [168,222]
                                        String: "os" [168,172]
                                        ARRAY [173,222]
                                            STRING [174,189]
                                                String: "ubuntu-latest" [174,189]
                                            STRING [190,204]
                                                String: "macos-latest" [190,204]
                                            STRING [205,221]
                                                String: "windows-latest" [205,221]
                    FIELD [225,1064]
                        String: "steps" [225,232]
                        ARRAY [233,1064]
                            OBJECT [234,264]
                                FIELD [235,263]
                                    String: "uses" [235,241]
                                    STRING [242,263]
                                        String: "actions/checkout@v2" [242,263]
                            OBJECT [265,392]
                                FIELD [266,309]
                                    String: "name" [266,272]
                                    STRING [273,309]
                                        String: "Set up Python ${{ matrix.python }}" [273,309]
                                FIELD [310,342]
                                    String: "uses" [310,316]
                                    STRING [317,342]
                                        String: "actions/setup-python@v2" [317,342]
                                FIELD [343,391]
                                    String: "with" [343,349]
                                    OBJECT [350,391]
                                        FIELD [351,390]
                                            String: "python-version" [351,367]
                                            STRING [368,390]
                                                String: "${{ matrix.python }}" [368,390]
                            OBJECT [393,630]
                                FIELD [394,428]
                                    String: "name" [394,400]
                                    STRING [401,428]
                                        String: "Cache Python dependencies" [401,428]
                                FIELD [429,454]
                                    String: "uses" [429,435]
                                    STRING [436,454]
                                        String: "actions/cache@v2" [436,454]
                                FIELD [455,629]
                                    String: "with" [455,461]
                                    OBJECT [462,629]
                                        FIELD [463,484]
                                            String: "path" [463,469]
                                            STRING [470,484]
                                                String: "~/.cache/pip" [470,484]
                                        FIELD [485,566]
                                            String: "key" [485,490]
                                            STRING [491,566]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [491,566]
                                        FIELD [567,628]
                                            String: "restore-keys" [567,581]
                                            STRING [582,628]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [582,628]
                            OBJECT [631,761]
                                FIELD [632,668]
                                    String: "name" [632,638]
                                    STRING [639,668]
                                        String: "Install Python dependencies" [639,668]
                                FIELD [669,760]
                                    String: "run" [669,674]
                                    STRING [675,760]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[dev]\"\n" [675,760]
                            OBJECT [762,869]
                                FIELD [763,786]
                                    String: "name" [763,769]
                                    STRING [770,786]
                                        String: "Cache datasets" [770,786]
                                FIELD [787,812]
                                    String: "uses" [787,793]
                                    STRING [794,812]
                                        String: "actions/cache@v2" [794,812]
                                FIELD [813,868]
                                    String: "with" [813,819]
                                    OBJECT [820,868]
                                        FIELD [821,842]
                                            String: "path" [821,827]
                                            STRING [828,842]
                                                String: "~/river_data" [828,842]
                                        FIELD [843,867]
                                            String: "key" [843,848]
                                            STRING [849,867]
                                                String: "${{ runner.os }}" [849,867]
                            OBJECT [870,1010]
                                FIELD [871,897]
                                    String: "name" [871,877]
                                    STRING [878,897]
                                        String: "Download datasets" [878,897]
                                FIELD [898,1009]
                                    String: "run" [898,903]
                                    STRING [904,1009]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download()\"" [904,1009]
                            OBJECT [1011,1063]
                                FIELD [1012,1027]
                                    String: "name" [1012,1018]
                                    STRING [1019,1027]
                                        String: "pytest" [1019,1027]
                                FIELD [1028,1062]
                                    String: "run" [1028,1033]
                                    STRING [1034,1062]
                                        String: "pytest -m \"not datasets\"" [1034,1062]
