OBJECT [0,2867]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,98]
        String: "on" [19,23]
        OBJECT [24,98]
            FIELD [25,63]
                String: "pull_request" [25,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,97]
                String: "schedule" [64,74]
                ARRAY [75,97]
                    OBJECT [76,96]
                        FIELD [77,95]
                            String: "cron" [77,83]
                            STRING [84,95]
                                String: "0 7 * * *" [84,95]
    FIELD [99,249]
        String: "concurrency" [99,112]
        OBJECT [113,249]
            FIELD [114,222]
                String: "group" [114,121]
                STRING [122,222]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [122,222]
            FIELD [223,248]
                String: "cancel-in-progress" [223,243]
                TRUE [244,248]
    FIELD [250,322]
        String: "defaults" [250,260]
        OBJECT [261,322]
            FIELD [262,321]
                String: "run" [262,267]
                OBJECT [268,321]
                    FIELD [269,320]
                        String: "shell" [269,276]
                        STRING [277,320]
                            String: "bash --noprofile --norc -exo pipefail {0}" [277,320]
    FIELD [323,373]
        String: "env" [323,328]
        OBJECT [329,373]
            FIELD [330,372]
                String: "MLFLOW_CONDA_HOME" [330,349]
                STRING [350,372]
                    String: "/usr/share/miniconda" [350,372]
    FIELD [374,2866]
        String: "jobs" [374,380]
        OBJECT [381,2866]
            FIELD [382,1935]
                String: "examples" [382,392]
                OBJECT [393,1935]
                    FIELD [394,419]
                        String: "runs-on" [394,403]
                        STRING [404,419]
                            String: "ubuntu-latest" [404,419]
                    FIELD [420,1934]
                        String: "steps" [420,427]
                        ARRAY [428,1934]
                            OBJECT [429,459]
                                FIELD [430,458]
                                    String: "uses" [430,436]
                                    STRING [437,458]
                                        String: "actions/checkout@v3" [437,458]
                            OBJECT [460,705]
                                FIELD [461,499]
                                    String: "name" [461,467]
                                    STRING [468,499]
                                        String: "Increase available disk space" [468,499]
                                FIELD [500,704]
                                    String: "run" [500,505]
                                    STRING [506,704]
                                        String: "# Increase available disk space by removing unnecessary tool chains:\n# https://github.com/actions/virtual-environments/issues/709#issuecomment-612569242\nrm -rf \"$AGENT_TOOLSDIRECTORY\"\ndf -h\n" [506,704]
                            OBJECT [706,1217]
                                FIELD [707,726]
                                    String: "name" [707,713]
                                    STRING [714,726]
                                        String: "Check diff" [714,726]
                                FIELD [727,744]
                                    String: "id" [727,731]
                                    STRING [732,744]
                                        String: "check-diff" [732,744]
                                FIELD [745,1216]
                                    String: "run" [745,750]
                                    STRING [751,1216]
