OBJECT [0,3595]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,164]
        String: "on" [16,20]
        OBJECT [21,164]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,85]
                String: "pull_request" [47,61]
                OBJECT [62,85]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
            FIELD [86,116]
                String: "push" [86,92]
                OBJECT [93,116]
                    FIELD [94,115]
                        String: "branches" [94,104]
                        ARRAY [105,115]
                            STRING [106,114]
                                String: "master" [106,114]
            FIELD [117,163]
                String: "create" [117,125]
                OBJECT [126,163]
                    FIELD [127,148]
                        String: "branches" [127,137]
                        ARRAY [138,148]
                            STRING [139,147]
                                String: "master" [139,147]
                    FIELD [149,162]
                        String: "tags" [149,155]
                        ARRAY [156,162]
                            STRING [157,161]
                                String: "**" [157,161]
    FIELD [165,3594]
        String: "jobs" [165,171]
        OBJECT [172,3594]
            FIELD [173,921]
                String: "linux" [173,180]
                OBJECT [181,921]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,267]
                        String: "if" [208,212]
                        STRING [213,267]
                            String: "!contains(github.event.head_commit.message, 'no ci')" [213,267]
                    FIELD [268,351]
                        String: "strategy" [268,278]
                        OBJECT [279,351]
                            FIELD [280,296]
                                String: "max-parallel" [280,294]
                                NUMBER [295,296]
                                    Number: 4 [295,296]
                            FIELD [297,350]
                                String: "matrix" [297,305]
                                OBJECT [306,350]
                                    FIELD [307,349]
                                        String: "python-version" [307,323]
                                        ARRAY [324,349]
                                            STRING [325,330]
                                                String: "3.6" [325,330]
                                            STRING [331,336]
                                                String: "3.7" [331,336]
                                            STRING [337,342]
                                                String: "3.8" [337,342]
                                            STRING [343,348]
                                                String: "3.9" [343,348]
                    FIELD [352,920]
                        String: "steps" [352,359]
                        ARRAY [360,920]
                            OBJECT [361,391]
                                FIELD [362,390]
                                    String: "uses" [362,368]
                                    STRING [369,390]
                                        String: "actions/checkout@v1" [369,390]
                            OBJECT [392,535]
                                FIELD [393,444]
                                    String: "name" [393,399]
                                    STRING [400,444]
                                        String: "Set up Python ${{ matrix.python-version }}" [400,444]
                                FIELD [445,477]
                                    String: "uses" [445,451]
                                    STRING [452,477]
                                        String: "actions/setup-python@v1" [452,477]
                                FIELD [478,534]
                                    String: "with" [478,484]
                                    OBJECT [485,534]
                                        FIELD [486,533]
                                            String: "python-version" [486,502]
                                            STRING [503,533]
                                                String: "${{ matrix.python-version }}" [503,533]
                            OBJECT [536,585]
                                FIELD [537,557]
                                    String: "name" [537,543]
                                    STRING [544,557]
                                        String: "Install POT" [544,557]
                                FIELD [558,584]
                                    String: "run" [558,563]
                                    STRING [564,584]
                                        String: "pip install -e .\n" [564,584]
                            OBJECT [586,743]
                                FIELD [587,616]
                                    String: "name" [587,593]
                                    STRING [594,616]
                                        String: "Install dependencies" [594,616]
                                FIELD [617,742]
                                    String: "run" [617,622]
                                    STRING [623,742]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install pytest \"pytest-cov<2.6\" codecov\n" [623,742]
                            OBJECT [744,875]
                                FIELD [745,763]
                                    String: "name" [745,751]
                                    STRING [752,763]
                                        String: "Run tests" [752,763]
                                FIELD [764,874]
                                    String: "run" [764,769]
                                    STRING [770,874]
                                        String: "python -m pytest --durations=20 -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot --color=yes\n" [770,874]
                            OBJECT [876,919]
                                FIELD [877,900]
                                    String: "name" [877,883]
                                    STRING [884,900]
                                        String: "Upload codecov" [884,900]
                                FIELD [901,918]
                                    String: "run" [901,906]
                                    STRING [907,918]
                                        String: "codecov\n" [907,918]
            FIELD [922,1573]
                String: "pep8" [922,928]
                OBJECT [929,1573]
                    FIELD [930,955]
                        String: "runs-on" [930,939]
                        STRING [940,955]
                            String: "ubuntu-latest" [940,955]
                    FIELD [956,1017]
                        String: "if" [956,960]
                        STRING [961,1017]
                            String: "!contains(github.event.head_commit.message, 'no pep8')" [961,1017]
                    FIELD [1018,1572]
                        String: "steps" [1018,1025]
                        ARRAY [1026,1572]
                            OBJECT [1027,1057]
                                FIELD [1028,1056]
                                    String: "uses" [1028,1034]
                                    STRING [1035,1056]
                                        String: "actions/checkout@v1" [1035,1056]
                            OBJECT [1058,1145]
                                FIELD [1059,1081]
                                    String: "name" [1059,1065]
                                    STRING [1066,1081]
                                        String: "Set up Python" [1066,1081]
                                FIELD [1082,1114]
                                    String: "uses" [1082,1088]
                                    STRING [1089,1114]
                                        String: "actions/setup-python@v1" [1089,1114]
                                FIELD [1115,1144]
                                    String: "with" [1115,1121]
                                    OBJECT [1122,1144]
                                        FIELD [1123,1143]
                                            String: "python-version" [1123,1139]
                                            NUMBER [1140,1143]
                                                Number: 3.9 [1140,1143]
                            OBJECT [1146,1244]
                                FIELD [1147,1176]
                                    String: "name" [1147,1153]
                                    STRING [1154,1176]
                                        String: "Install dependencies" [1154,1176]
                                FIELD [1177,1243]
                                    String: "run" [1177,1182]
                                    STRING [1183,1243]
                                        String: "python -m pip install --upgrade pip\npip install flake8 \n" [1183,1243]
                            OBJECT [1245,1571]
                                FIELD [1246,1271]
                                    String: "name" [1246,1252]
                                    STRING [1253,1271]
                                        String: "Lint with flake8" [1253,1271]
                                FIELD [1272,1570]
                                    String: "run" [1272,1277]
                                    STRING [1278,1570]
