OBJECT [0,1058]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,74]
        String: "on" [19,23]
        OBJECT [24,74]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,73]
                String: "pull_request" [56,70]
                OBJECT [71,73]
    FIELD [75,1057]
        String: "jobs" [75,81]
        OBJECT [82,1057]
            FIELD [83,497]
                String: "tests" [83,90]
                OBJECT [91,497]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,201]
                        String: "strategy" [118,128]
                        OBJECT [129,201]
                            FIELD [130,200]
                                String: "matrix" [130,138]
                                OBJECT [139,200]
                                    FIELD [140,199]
                                        String: "tf-version" [140,152]
                                        ARRAY [153,199]
                                            STRING [154,162]
                                                String: "1.14.0" [154,162]
                                            STRING [163,171]
                                                String: "1.15.2" [163,171]
                                            STRING [172,179]
                                                String: "2.0.1" [172,179]
                                            STRING [180,187]
                                                String: "2.1.0" [180,187]
                                            STRING [188,198]
                                                String: "2.2.0rc0" [188,198]
                    FIELD [202,496]
                        String: "steps" [202,209]
                        ARRAY [210,496]
                            OBJECT [211,241]
                                FIELD [212,240]
                                    String: "uses" [212,218]
                                    STRING [219,240]
                                        String: "actions/checkout@v2" [219,240]
                            OBJECT [242,329]
                                FIELD [243,265]
                                    String: "name" [243,249]
                                    STRING [250,265]
                                        String: "Set up Python" [250,265]
                                FIELD [266,298]
                                    String: "uses" [266,272]
                                    STRING [273,298]
                                        String: "actions/setup-python@v1" [273,298]
                                FIELD [299,328]
                                    String: "with" [299,305]
                                    OBJECT [306,328]
                                        FIELD [307,327]
                                            String: "python-version" [307,323]
                                            NUMBER [324,327]
                                                Number: 3.7 [324,327]
                            OBJECT [330,442]
                                FIELD [331,360]
                                    String: "name" [331,337]
                                    STRING [338,360]
                                        String: "Install dependencies" [338,360]
                                FIELD [361,441]
                                    String: "run" [361,366]
                                    STRING [367,441]
                                        String: "pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [367,441]
                            OBJECT [443,495]
                                FIELD [444,469]
                                    String: "name" [444,450]
                                    STRING [451,469]
                                        String: "Test with pytest" [451,469]
                                FIELD [470,494]
                                    String: "run" [470,475]
                                    STRING [476,494]
                                        String: "pytest . -n auto" [476,494]
            FIELD [498,1056]
                String: "coverage" [498,508]
                OBJECT [509,1056]
                    FIELD [510,535]
                        String: "runs-on" [510,519]
                        STRING [520,535]
                            String: "ubuntu-latest" [520,535]
                    FIELD [536,1055]
                        String: "steps" [536,543]
                        ARRAY [544,1055]
                            OBJECT [545,575]
                                FIELD [546,574]
                                    String: "uses" [546,552]
                                    STRING [553,574]
                                        String: "actions/checkout@v2" [553,574]
                            OBJECT [576,663]
                                FIELD [577,599]
                                    String: "name" [577,583]
                                    STRING [584,599]
                                        String: "Set up Python" [584,599]
                                FIELD [600,632]
                                    String: "uses" [600,606]
                                    STRING [607,632]
                                        String: "actions/setup-python@v1" [607,632]
                                FIELD [633,662]
                                    String: "with" [633,639]
                                    OBJECT [640,662]
                                        FIELD [641,661]
                                            String: "python-version" [641,657]
                                            NUMBER [658,661]
                                                Number: 3.6 [658,661]
                            OBJECT [664,763]
                                FIELD [665,694]
                                    String: "name" [665,671]
                                    STRING [672,694]
                                        String: "Install dependencies" [672,694]
                                FIELD [695,762]
                                    String: "run" [695,700]
                                    STRING [701,762]
                                        String: "pip install tensorflow-cpu==2.1.0\npip install -e .[test]\n" [701,762]
                            OBJECT [764,877]
                                FIELD [765,798]
                                    String: "name" [765,771]
                                    STRING [772,798]
                                        String: "Generate coverage report" [772,798]
                                FIELD [799,876]
                                    String: "run" [799,804]
                                    STRING [805,876]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [805,876]
                            OBJECT [878,1054]
                                FIELD [879,914]
                                    String: "name" [879,885]
                                    STRING [886,914]
                                        String: "Upload coverage to Codecov" [886,914]
                                FIELD [915,1008]
                                    String: "run" [915,920]
                                    STRING [921,1008]
                                        String: "curl -s https://codecov.io/bash | bash -s -- -t $token -f ./coverage.xml -F unittests" [921,1008]
                                FIELD [1009,1053]
                                    String: "env" [1009,1014]
                                    OBJECT [1015,1053]
                                        FIELD [1016,1052]
                                            String: "token" [1016,1023]
                                            STRING [1024,1052]
                                                String: "${{secrets.CODECOV_TOKEN}}" [1024,1052]
