OBJECT [0,408]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "GPT Review on Pull Request" [8,36]
    FIELD [37,89]
        String: "on" [37,41]
        OBJECT [42,89]
            FIELD [43,88]
                String: "pull_request_target" [43,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,407]
        String: "jobs" [90,96]
        OBJECT [97,407]
            FIELD [98,406]
                String: "add_pr_comment" [98,114]
                OBJECT [115,406]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,174]
                        String: "name" [142,148]
                        STRING [149,174]
                            String: "Azure OpenAI PR Comment" [149,174]
                    FIELD [175,405]
                        String: "steps" [175,182]
                        ARRAY [183,405]
                            OBJECT [184,404]
                                FIELD [185,198]
                                    String: "id" [185,189]
                                    STRING [190,198]
                                        String: "review" [190,198]
                                FIELD [199,235]
                                    String: "uses" [199,205]
                                    STRING [206,235]
                                        String: "microsoft/gpt-review@v0.9.3" [206,235]
                                FIELD [236,403]
                                    String: "with" [236,242]
                                    OBJECT [243,403]
                                        FIELD [244,288]
                                            String: "GITHUB_TOKEN" [244,258]
                                            STRING [259,288]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [259,288]
                                        FIELD [289,341]
                                            String: "AZURE_OPENAI_API" [289,307]
                                            STRING [308,341]
                                                String: "${{ secrets.AZURE_OPENAI_API }}" [308,341]
                                        FIELD [342,402]
                                            String: "AZURE_OPENAI_API_KEY" [342,364]
                                            STRING [365,402]
                                                String: "${{ secrets.AZURE_OPENAI_API_KEY }}" [365,402]
