OBJECT [0,245]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Check translations" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,244]
        String: "jobs" [106,112]
        OBJECT [113,244]
            FIELD [114,243]
                String: "test-translations" [114,133]
                OBJECT [134,243]
                    FIELD [135,210]
                        String: "uses" [135,141]
                        STRING [142,210]
                            String: "biolab/orange-ci-cd/.github/workflows/test-translations.yml@master" [142,210]
                    FIELD [211,242]
                        String: "with" [211,217]
                        OBJECT [218,242]
                            FIELD [219,241]
                                String: "package-dir" [219,232]
                                STRING [233,241]
                                    String: "Orange" [233,241]
