OBJECT [0,3899]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "build_wheels_other" [8,28]
    FIELD [29,53]
        String: "on" [29,33]
        STRING [34,53]
            String: "workflow_dispatch" [34,53]
    FIELD [54,3898]
        String: "jobs" [54,60]
        OBJECT [61,3898]
            FIELD [62,1616]
                String: "get-version" [62,75]
                OBJECT [76,1616]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,379]
                        String: "outputs" [103,112]
                        OBJECT [113,379]
                            FIELD [114,190]
                                String: "release_version" [114,131]
                                STRING [132,190]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [132,190]
                            FIELD [191,296]
                                String: "version_without_prefix" [191,215]
                                STRING [216,296]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [216,296]
                            FIELD [297,378]
                                String: "highest_semver_tag" [297,317]
                                STRING [318,378]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [318,378]
                    FIELD [380,1615]
                        String: "steps" [380,387]
                        ARRAY [388,1615]
                            OBJECT [389,419]
                                FIELD [390,418]
                                    String: "uses" [390,396]
                                    STRING [397,418]
                                        String: "actions/checkout@v2" [397,418]
                            OBJECT [420,547]
                                FIELD [421,449]
                                    String: "name" [421,427]
                                    STRING [428,449]
                                        String: "Get release version" [428,449]
                                FIELD [450,476]
                                    String: "id" [450,454]
                                    STRING [455,476]
                                        String: "get_release_version" [455,476]
                                FIELD [477,546]
                                    String: "run" [477,482]
                                    STRING [483,546]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [483,546]
                            OBJECT [548,798]
                                FIELD [549,592]
                                    String: "name" [549,555]
                                    STRING [556,592]
                                        String: "Get release version without prefix" [556,592]
                                FIELD [593,634]
                                    String: "id" [593,597]
                                    STRING [598,634]
                                        String: "get_release_version_without_prefix" [598,634]
                                FIELD [635,719]
                                    String: "env" [635,640]
                                    OBJECT [641,719]
