OBJECT [0,549]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,61]
        String: "on" [32,36]
        OBJECT [37,61]
            FIELD [38,60]
                String: "push" [38,44]
                OBJECT [45,60]
                    FIELD [46,59]
                        String: "tags" [46,52]
                        ARRAY [53,59]
                            STRING [54,58]
                                String: "v*" [54,58]
    FIELD [62,548]
        String: "jobs" [62,68]
        OBJECT [69,548]
            FIELD [70,547]
                String: "deploy" [70,78]
                OBJECT [79,547]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,546]
                        String: "steps" [106,113]
                        ARRAY [114,546]
                            OBJECT [115,145]
                                FIELD [116,144]
                                    String: "uses" [116,122]
                                    STRING [123,144]
                                        String: "actions/checkout@v2" [123,144]
                            OBJECT [146,235]
                                FIELD [147,169]
                                    String: "name" [147,153]
                                    STRING [154,169]
                                        String: "Set up Python" [154,169]
                                FIELD [170,202]
                                    String: "uses" [170,176]
                                    STRING [177,202]
                                        String: "actions/setup-python@v1" [177,202]
                                FIELD [203,234]
                                    String: "with" [203,209]
                                    OBJECT [210,234]
                                        FIELD [211,233]
                                            String: "python-version" [211,227]
                                            STRING [228,233]
                                                String: "3.8" [228,233]
                            OBJECT [236,349]
                                FIELD [237,266]
                                    String: "name" [237,243]
                                    STRING [244,266]
                                        String: "Install dependencies" [244,266]
                                FIELD [267,348]
                                    String: "run" [267,272]
                                    STRING [273,348]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\n" [273,348]
                            OBJECT [350,545]
                                FIELD [351,377]
                                    String: "name" [351,357]
                                    STRING [358,377]
                                        String: "Build and publish" [358,377]
                                FIELD [378,481]
                                    String: "env" [378,383]
                                    OBJECT [384,481]
                                        FIELD [385,432]
                                            String: "TWINE_USERNAME" [385,401]
                                            STRING [402,432]
                                                String: "${{ secrets.PYPI_USERNAME }}" [402,432]
                                        FIELD [433,480]
                                            String: "TWINE_PASSWORD" [433,449]
                                            STRING [450,480]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [450,480]
                                FIELD [482,544]
                                    String: "run" [482,487]
                                    STRING [488,544]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*" [488,544]
