OBJECT [0,1312]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-core" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1311]
        String: "jobs" [49,55]
        OBJECT [56,1311]
            FIELD [57,394]
                String: "lint-python" [57,70]
                OBJECT [71,394]
                    FIELD [72,92]
                        String: "name" [72,78]
                        STRING [79,92]
                            String: "lint-python" [79,92]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,393]
                        String: "steps" [119,126]
                        ARRAY [127,393]
                            OBJECT [128,162]
                                FIELD [129,161]
                                    String: "uses" [129,135]
                                    STRING [136,161]
                                        String: "actions/checkout@master" [136,161]
                            OBJECT [163,250]
                                FIELD [164,196]
                                    String: "uses" [164,170]
                                    STRING [171,196]
                                        String: "actions/setup-python@v1" [171,196]
                                FIELD [197,249]
                                    String: "with" [197,203]
                                    OBJECT [204,249]
                                        FIELD [205,227]
                                            String: "python-version" [205,221]
                                            STRING [222,227]
                                                String: "3.8" [222,227]
                                        FIELD [228,248]
                                            String: "architecture" [228,242]
                                            STRING [243,248]
                                                String: "x64" [243,248]
                            OBJECT [251,305]
                                FIELD [252,275]
                                    String: "name" [252,258]
                                    STRING [259,275]
                                        String: "Install flake8" [259,275]
                                FIELD [276,304]
                                    String: "run" [276,281]
                                    STRING [282,304]
                                        String: "pip install flake8\n" [282,304]
                            OBJECT [306,392]
                                FIELD [307,339]
                                    String: "name" [307,313]
                                    STRING [314,339]
                                        String: "Lint python with flake8" [314,339]
                                FIELD [340,391]
                                    String: "run" [340,345]
                                    STRING [346,391]
                                        String: "flake8 . --max-complexity=10 --statistics\n" [346,391]
            FIELD [395,739]
                String: "test-minimal-deps" [395,414]
                OBJECT [415,739]
                    FIELD [416,442]
                        String: "name" [416,422]
                        STRING [423,442]
                            String: "test-minimal-deps" [423,442]
                    FIELD [443,468]
                        String: "runs-on" [443,452]
                        STRING [453,468]
                            String: "ubuntu-latest" [453,468]
                    FIELD [469,738]
                        String: "steps" [469,476]
                        ARRAY [477,738]
                            OBJECT [478,512]
                                FIELD [479,511]
                                    String: "uses" [479,485]
                                    STRING [486,511]
                                        String: "actions/checkout@master" [486,511]
                            OBJECT [513,600]
                                FIELD [514,546]
                                    String: "uses" [514,520]
                                    STRING [521,546]
                                        String: "actions/setup-python@v1" [521,546]
                                FIELD [547,599]
                                    String: "with" [547,553]
                                    OBJECT [554,599]
                                        FIELD [555,577]
                                            String: "python-version" [555,571]
                                            STRING [572,577]
                                                String: "3.8" [572,577]
                                        FIELD [578,598]
                                            String: "architecture" [578,592]
                                            STRING [593,598]
                                                String: "x64" [593,598]
                            OBJECT [601,687]
                                FIELD [602,627]
                                    String: "name" [602,608]
                                    STRING [609,627]
                                        String: "Install packages" [609,627]
                                FIELD [628,686]
                                    String: "run" [628,633]
                                    STRING [634,686]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [634,686]
                            OBJECT [688,737]
                                FIELD [689,712]
                                    String: "name" [689,695]
                                    STRING [696,712]
                                        String: "Run test suite" [696,712]
                                FIELD [713,736]
                                    String: "run" [713,718]
                                    STRING [719,736]
                                        String: "pytest tests/\n" [719,736]
            FIELD [740,1310]
                String: "test-full-deps" [740,756]
                OBJECT [757,1310]
                    FIELD [758,781]
                        String: "name" [758,764]
                        STRING [765,781]
                            String: "test-full-deps" [765,781]
                    FIELD [782,807]
                        String: "runs-on" [782,791]
                        STRING [792,807]
                            String: "ubuntu-latest" [792,807]
                    FIELD [808,1309]
                        String: "steps" [808,815]
                        ARRAY [816,1309]
                            OBJECT [817,851]
                                FIELD [818,850]
                                    String: "uses" [818,824]
                                    STRING [825,850]
                                        String: "actions/checkout@master" [825,850]
                            OBJECT [852,939]
                                FIELD [853,885]
                                    String: "uses" [853,859]
                                    STRING [860,885]
                                        String: "actions/setup-python@v1" [860,885]
                                FIELD [886,938]
                                    String: "with" [886,892]
                                    OBJECT [893,938]
                                        FIELD [894,916]
                                            String: "python-version" [894,910]
                                            STRING [911,916]
                                                String: "3.8" [911,916]
                                        FIELD [917,937]
                                            String: "architecture" [917,931]
                                            STRING [932,937]
                                                String: "x64" [932,937]
                            OBJECT [940,1260]
                                FIELD [941,966]
                                    String: "name" [941,947]
                                    STRING [948,966]
                                        String: "Install packages" [948,966]
                                FIELD [967,1259]
                                    String: "run" [967,972]
                                    STRING [973,1259]
                                        String: "pip install pytest\npip install --upgrade setuptools>=41.0.0\npip install --no-cache-dir .[sbert]\npip install --no-cache-dir gensim==4.0.1\npip install --no-cache-dir .[tensorflow]\npip install --no-cache-dir .[dev]\npip install --no-cache-dir .[test]\npip install --no-cache-dir .\n" [973,1259]
                            OBJECT [1261,1308]
                                FIELD [1262,1285]
                                    String: "name" [1262,1268]
                                    STRING [1269,1285]
                                        String: "Run test suite" [1269,1285]
                                FIELD [1286,1307]
                                    String: "run" [1286,1291]
                                    STRING [1292,1307]
                                        String: "pytest tests/" [1292,1307]
