OBJECT [0,6427]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,6426]
        String: "jobs" [168,174]
        OBJECT [175,6426]
            FIELD [176,4858]
                String: "build" [176,183]
                OBJECT [184,4858]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-20.04" [210,224]
                    FIELD [225,261]
                        String: "container" [225,236]
                        OBJECT [237,261]
                            FIELD [238,260]
                                String: "image" [238,245]
                                STRING [246,260]
                                    String: "ubuntu:18.04" [246,260]
                    FIELD [262,4857]
                        String: "steps" [262,269]
                        ARRAY [270,4857]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,1326]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,1325]
                                    String: "run" [333,338]
                                    STRING [339,1325]
                                        String: "apt update && apt install -y sudo\n# Get a newer version of cmake\nsudo apt install -y software-properties-common lsb-release\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo apt install cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [339,1325]
                            OBJECT [1327,2025]
                                FIELD [1328,1362]
                                    String: "name" [1328,1334]
                                    STRING [1335,1362]
                                        String: "Install CUDA and TensorRT" [1335,1362]
                                FIELD [1363,2024]
                                    String: "run" [1363,1368]
                                    STRING [1369,2024]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1369,2024]
                            OBJECT [2026,2610]
                                FIELD [2027,2051]
                                    String: "name" [2027,2033]
                                    STRING [2034,2051]
                                        String: "Configure CMake" [2034,2051]
                                FIELD [2052,2609]
                                    String: "run" [2052,2057]
                                    STRING [2058,2609]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2058,2609]
                            OBJECT [2611,2711]
                                FIELD [2612,2626]
                                    String: "name" [2612,2618]
                                    STRING [2619,2626]
                                        String: "Build" [2619,2626]
                                FIELD [2627,2710]
                                    String: "run" [2627,2632]
                                    STRING [2633,2710]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2633,2710]
                            OBJECT [2712,2847]
                                FIELD [2713,2740]
                                    String: "name" [2713,2719]
                                    STRING [2720,2740]
                                        String: "Build Python wheel" [2720,2740]
                                FIELD [2741,2846]
                                    String: "run" [2741,2746]
                                    STRING [2747,2846]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2747,2846]
                            OBJECT [2848,2967]
                                FIELD [2849,2865]
                                    String: "name" [2849,2855]
                                    STRING [2856,2865]
                                        String: "Package" [2856,2865]
                                FIELD [2866,2966]
                                    String: "run" [2866,2871]
                                    STRING [2872,2966]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2872,2966]
                            OBJECT [2968,3145]
                                FIELD [2969,2999]
                                    String: "name" [2969,2975]
                                    STRING [2976,2999]
                                        String: "Upload Debian package" [2976,2999]
                                FIELD [3000,3035]
                                    String: "uses" [3000,3006]
                                    STRING [3007,3035]
                                        String: "actions/upload-artifact@v2" [3007,3035]
                                FIELD [3036,3144]
                                    String: "with" [3036,3042]
                                    OBJECT [3043,3144]
                                        FIELD [3044,3067]
                                            String: "name" [3044,3050]
                                            STRING [3051,3067]
                                                String: "Debian package" [3051,3067]
                                        FIELD [3068,3115]
                                            String: "path" [3068,3074]
                                            STRING [3075,3115]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3075,3115]
                                        FIELD [3116,3143]
                                            String: "if-no-files-found" [3116,3135]
                                            STRING [3136,3143]
                                                String: "error" [3136,3143]
                            OBJECT [3146,3337]
                                FIELD [3147,3178]
                                    String: "name" [3147,3153]
                                    STRING [3154,3178]
                                        String: "Upload archive package" [3154,3178]
                                FIELD [3179,3214]
                                    String: "uses" [3179,3185]
                                    STRING [3186,3214]
                                        String: "actions/upload-artifact@v2" [3186,3214]
                                FIELD [3215,3336]
                                    String: "with" [3215,3221]
                                    OBJECT [3222,3336]
                                        FIELD [3223,3256]
                                            String: "name" [3223,3229]
                                            STRING [3230,3256]
                                                String: "Archive package (tar.xz)" [3230,3256]
                                        FIELD [3257,3307]
                                            String: "path" [3257,3263]
                                            STRING [3264,3307]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3264,3307]
                                        FIELD [3308,3335]
                                            String: "if-no-files-found" [3308,3327]
                                            STRING [3328,3335]
                                                String: "error" [3328,3335]
                            OBJECT [3338,3525]
                                FIELD [3339,3367]
                                    String: "name" [3339,3345]
                                    STRING [3346,3367]
                                        String: "Upload Python wheel" [3346,3367]
                                FIELD [3368,3403]
                                    String: "uses" [3368,3374]
                                    STRING [3375,3403]
                                        String: "actions/upload-artifact@v2" [3375,3403]
                                FIELD [3404,3524]
                                    String: "with" [3404,3410]
                                    OBJECT [3411,3524]
                                        FIELD [3412,3433]
                                            String: "name" [3412,3418]
                                            STRING [3419,3433]
                                                String: "Python wheel" [3419,3433]
                                        FIELD [3434,3495]
                                            String: "path" [3434,3440]
                                            STRING [3441,3495]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [3441,3495]
                                        FIELD [3496,3523]
                                            String: "if-no-files-found" [3496,3515]
                                            STRING [3516,3523]
                                                String: "error" [3516,3523]
                            OBJECT [3526,3818]
                                FIELD [3527,3568]
                                    String: "name" [3527,3533]
                                    STRING [3534,3568]
                                        String: "Upload Debian package to release" [3534,3568]
                                FIELD [3569,3613]
                                    String: "if" [3569,3573]
                                    STRING [3574,3613]
                                        String: "${{ github.event_name == 'release' }}" [3574,3613]
                                FIELD [3614,3657]
                                    String: "uses" [3614,3620]
                                    STRING [3621,3657]
                                        String: "svenstaro/upload-release-action@v2" [3621,3657]
                                FIELD [3658,3817]
                                    String: "with" [3658,3664]
                                    OBJECT [3665,3817]
                                        FIELD [3666,3708]
                                            String: "repo_token" [3666,3678]
                                            STRING [3679,3708]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3679,3708]
                                        FIELD [3709,3756]
                                            String: "file" [3709,3715]
                                            STRING [3716,3756]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3716,3756]
                                        FIELD [3757,3773]
                                            String: "file_glob" [3757,3768]
                                            TRUE [3769,3773]
                                        FIELD [3774,3799]
                                            String: "tag" [3774,3779]
                                            STRING [3780,3799]
