OBJECT [0,7798]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,176]
        String: "on" [36,40]
        OBJECT [41,176]
            FIELD [42,148]
                String: "push" [42,48]
                OBJECT [49,148]
                    FIELD [50,89]
                        String: "branches" [50,60]
                        ARRAY [61,89]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,88]
                                String: "model-templates" [71,88]
                    FIELD [90,147]
                        String: "paths" [90,97]
                        ARRAY [98,147]
                            STRING [99,107]
                                String: "src/**" [99,107]
                            STRING [108,118]
                                String: "tests/**" [108,118]
                            STRING [119,131]
                                String: ".github/**" [119,131]
                            STRING [132,146]
                                String: "templates/**" [132,146]
            FIELD [149,175]
                String: "repository_dispatch" [149,170]
                NULL [171,175]
    FIELD [177,7797]
        String: "jobs" [177,183]
        OBJECT [184,7797]
            FIELD [185,2356]
                String: "run_tests_torch_gpu" [185,206]
                OBJECT [207,2356]
                    FIELD [208,246]
                        String: "runs-on" [208,217]
                        ARRAY [218,246]
                            STRING [219,232]
                                String: "self-hosted" [219,232]
                            STRING [233,245]
                                String: "single-gpu" [233,245]
                    FIELD [247,2355]
                        String: "steps" [247,254]
                        ARRAY [255,2355]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,368]
                                FIELD [288,311]
                                    String: "name" [288,294]
                                    STRING [295,311]
                                        String: "Python version" [295,311]
                                FIELD [312,367]
                                    String: "run" [312,317]
                                    STRING [318,367]
                                        String: "which python\npython --version\npip --version\n" [318,367]
                            OBJECT [369,403]
                                FIELD [370,390]
                                    String: "name" [370,376]
                                    STRING [377,390]
                                        String: "Current dir" [377,390]
                                FIELD [391,402]
                                    String: "run" [391,396]
                                    STRING [397,402]
                                        String: "pwd" [397,402]
                            OBJECT [404,424]
                                FIELD [405,423]
                                    String: "run" [405,410]
                                    STRING [411,423]
                                        String: "nvidia-smi" [411,423]
                            OBJECT [425,570]
                                FIELD [426,449]
                                    String: "name" [426,432]
                                    STRING [433,449]
                                        String: "Loading cache." [433,449]
                                FIELD [450,475]
                                    String: "uses" [450,456]
                                    STRING [457,475]
                                        String: "actions/cache@v2" [457,475]
                                FIELD [476,488]
                                    String: "id" [476,480]
                                    STRING [481,488]
                                        String: "cache" [481,488]
                                FIELD [489,569]
                                    String: "with" [489,495]
                                    OBJECT [496,569]
                                        FIELD [497,510]
                                            String: "path" [497,503]
                                            STRING [504,510]
                                                String: ".env" [504,510]
                                        FIELD [511,568]
                                            String: "key" [511,516]
                                            STRING [517,568]
                                                String: "v1.1-tests_torch_gpu-${{ hashFiles('setup.py') }}" [517,568]
                            OBJECT [571,769]
                                FIELD [572,665]
                                    String: "name" [572,578]
                                    STRING [579,665]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [579,665]
                                FIELD [666,768]
                                    String: "run" [666,671]
                                    STRING [672,768]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [672,768]
                            OBJECT [770,970]
                                FIELD [771,800]
                                    String: "name" [771,777]
                                    STRING [778,800]
                                        String: "Install dependencies" [778,800]
                                FIELD [801,969]
                                    String: "run" [801,806]
                                    STRING [807,969]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install .[torch,sklearn,testing,onnxruntime]\npip install git+https://github.com/huggingface/datasets\n" [807,969]
                            OBJECT [971,1229]
                                FIELD [972,1021]
                                    String: "name" [972,978]
                                    STRING [979,1021]
                                        String: "Are GPUs recognized by our DL frameworks" [979,1021]
                                FIELD [1022,1228]
                                    String: "run" [1022,1027]
                                    STRING [1028,1228]
                                        String: "source .env/bin/activate\npython -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [1028,1228]
                            OBJECT [1230,1864]
                                FIELD [1231,1258]
                                    String: "name" [1231,1237]
                                    STRING [1238,1258]
                                        String: "Create model files" [1238,1258]
                                FIELD [1259,1863]
                                    String: "run" [1259,1264]
                                    STRING [1265,1863]
                                        String: "source .env/bin/activate\ntransformers-cli add-new-model --testing --testing_file=templates/cookiecutter/tests/encoder-bert-tokenizer.json --path=templates/cookiecutter\ntransformers-cli add-new-model --testing --testing_file=templates/cookiecutter/tests/pt-encoder-bert-tokenizer.json --path=templates/cookiecutter\ntransformers-cli add-new-model --testing --testing_file=templates/cookiecutter/tests/standalone.json --path=templates/cookiecutter\ntransformers-cli add-new-model --testing --testing_file=templates/cookiecutter/tests/tf-encoder-bert-tokenizer.json --path=templates/cookiecutter\n" [1265,1863]
                            OBJECT [1865,2072]
                                FIELD [1866,1904]
                                    String: "name" [1866,1872]
                                    STRING [1873,1904]
                                        String: "Run all non-slow tests on GPU" [1873,1904]
                                FIELD [1905,1957]
                                    String: "env" [1905,1910]
                                    OBJECT [1911,1957]
                                        FIELD [1912,1931]
                                            String: "OMP_NUM_THREADS" [1912,1929]
                                            NUMBER [1930,1931]
                                                Number: 1 [1930,1931]
                                        FIELD [1932,1956]
                                            String: "CUDA_VISIBLE_DEVICES" [1932,1954]
                                            NUMBER [1955,1956]
                                                Number: 0 [1955,1956]
                                FIELD [1958,2071]
                                    String: "run" [1958,1963]
                                    STRING [1964,2071]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s --make-reports=tests_torch_gpu tests\n" [1964,2071]
                            OBJECT [2073,2183]
                                FIELD [2074,2104]
                                    String: "name" [2074,2080]
                                    STRING [2081,2104]
                                        String: "Failure short reports" [2081,2104]
                                FIELD [2105,2127]
                                    String: "if" [2105,2109]
                                    STRING [2110,2127]
                                        String: "${{ always() }}" [2110,2127]
                                FIELD [2128,2182]
                                    String: "run" [2128,2133]
                                    STRING [2134,2182]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [2134,2182]
                            OBJECT [2184,2354]
                                FIELD [2185,2222]
                                    String: "name" [2185,2191]
                                    STRING [2192,2222]
                                        String: "Test suite reports artifacts" [2192,2222]
                                FIELD [2223,2245]
                                    String: "if" [2223,2227]
                                    STRING [2228,2245]
                                        String: "${{ always() }}" [2228,2245]
                                FIELD [2246,2281]
                                    String: "uses" [2246,2252]
                                    STRING [2253,2281]
                                        String: "actions/upload-artifact@v2" [2253,2281]
                                FIELD [2282,2353]
                                    String: "with" [2282,2288]
                                    OBJECT [2289,2353]
                                        FIELD [2290,2335]
                                            String: "name" [2290,2296]
                                            STRING [2297,2335]
                                                String: "run_all_tests_torch_gpu_test_reports" [2297,2335]
                                        FIELD [2336,2352]
                                            String: "path" [2336,2342]
                                            STRING [2343,2352]
                                                String: "reports" [2343,2352]
            FIELD [2357,4621]
                String: "run_tests_tf_gpu" [2357,2375]
                OBJECT [2376,4621]
                    FIELD [2377,2415]
                        String: "runs-on" [2377,2386]
                        ARRAY [2387,2415]
                            STRING [2388,2401]
                                String: "self-hosted" [2388,2401]
                            STRING [2402,2414]
                                String: "single-gpu" [2402,2414]
                    FIELD [2416,4620]
                        String: "steps" [2416,2423]
                        ARRAY [2424,4620]
                            OBJECT [2425,2455]
                                FIELD [2426,2454]
                                    String: "uses" [2426,2432]
                                    STRING [2433,2454]
                                        String: "actions/checkout@v2" [2433,2454]
                            OBJECT [2456,2537]
                                FIELD [2457,2480]
                                    String: "name" [2457,2463]
                                    STRING [2464,2480]
                                        String: "Python version" [2464,2480]
                                FIELD [2481,2536]
                                    String: "run" [2481,2486]
                                    STRING [2487,2536]
                                        String: "which python\npython --version\npip --version\n" [2487,2536]
                            OBJECT [2538,2572]
                                FIELD [2539,2559]
                                    String: "name" [2539,2545]
                                    STRING [2546,2559]
                                        String: "Current dir" [2546,2559]
                                FIELD [2560,2571]
                                    String: "run" [2560,2565]
                                    STRING [2566,2571]
                                        String: "pwd" [2566,2571]
                            OBJECT [2573,2593]
                                FIELD [2574,2592]
                                    String: "run" [2574,2579]
                                    STRING [2580,2592]
                                        String: "nvidia-smi" [2580,2592]
                            OBJECT [2594,2736]
                                FIELD [2595,2618]
                                    String: "name" [2595,2601]
                                    STRING [2602,2618]
                                        String: "Loading cache." [2602,2618]
                                FIELD [2619,2644]
                                    String: "uses" [2619,2625]
                                    STRING [2626,2644]
                                        String: "actions/cache@v2" [2626,2644]
                                FIELD [2645,2657]
                                    String: "id" [2645,2649]
                                    STRING [2650,2657]
                                        String: "cache" [2650,2657]
                                FIELD [2658,2735]
                                    String: "with" [2658,2664]
