OBJECT [0,1140]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "astroNN tests" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1139]
        String: "jobs" [38,44]
        OBJECT [45,1139]
            FIELD [46,1138]
                String: "build" [46,53]
                OBJECT [54,1138]
                    FIELD [55,80]
                        String: "runs-on" [55,64]
                        STRING [65,80]
                            String: "ubuntu-latest" [65,80]
                    FIELD [81,183]
                        String: "env" [81,86]
                        OBJECT [87,183]
                            FIELD [88,116]
                                String: "SDSS_LOCAL_SAS_MIRROR" [88,111]
                                STRING [112,116]
                                    String: "./" [112,116]
                            FIELD [117,139]
                                String: "GAIA_TOOLS_DATA" [117,134]
                                STRING [135,139]
                                    String: "./" [135,139]
                            FIELD [140,162]
                                String: "LASMOT_DR5_DATA" [140,157]
                                STRING [158,162]
                                    String: "./" [158,162]
                            FIELD [163,182]
                                String: "LATEST_FLAG" [163,176]
                                FALSE [177,182]
                    FIELD [184,292]
                        String: "strategy" [184,194]
                        OBJECT [195,292]
                            FIELD [196,213]
                                String: "fail-fast" [196,207]
                                FALSE [208,213]
                            FIELD [214,291]
                                String: "matrix" [214,222]
                                OBJECT [223,291]
                                    FIELD [224,262]
                                        String: "TF_VER" [224,232]
                                        ARRAY [233,262]
                                            STRING [234,245]
                                                String: "2.4.0-rc4" [234,245]
                                            STRING [246,253]
                                                String: "2.3.1" [246,253]
                                            STRING [254,261]
                                                String: "2.2.1" [254,261]
                                    FIELD [263,290]
                                        String: "PAPER_MODELS" [263,277]
                                        ARRAY [278,290]
                                            TRUE [279,283]
                                            FALSE [284,289]
                    FIELD [293,1137]
                        String: "steps" [293,300]
                        ARRAY [301,1137]
                            OBJECT [302,332]
                                FIELD [303,331]
                                    String: "uses" [303,309]
                                    STRING [310,331]
                                        String: "actions/checkout@v2" [310,331]
                            OBJECT [333,424]
                                FIELD [334,360]
                                    String: "name" [334,340]
                                    STRING [341,360]
                                        String: "Set up Python 3.8" [341,360]
                                FIELD [361,393]
                                    String: "uses" [361,367]
                                    STRING [368,393]
                                        String: "actions/setup-python@v2" [368,393]
                                FIELD [394,423]
                                    String: "with" [394,400]
                                    OBJECT [401,423]
                                        FIELD [402,422]
                                            String: "python-version" [402,418]
                                            NUMBER [419,422]
                                                Number: 3.8 [419,422]
                            OBJECT [425,644]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "Install dependencies" [433,455]
                                FIELD [456,643]
                                    String: "run" [456,461]
                                    STRING [462,643]
                                        String: "pip install pytest tensorflow-cpu numpy matplotlib tqdm coverage coveralls pydot graphviz\npython setup.py install\npython -c \"from astroNN.config import tf_patch; tf_patch()\"\n" [462,643]
                            OBJECT [645,971]
                                FIELD [646,667]
                                    String: "name" [646,652]
                                    STRING [653,667]
                                        String: "Test astroNN" [653,667]
                                FIELD [668,706]
                                    String: "if" [668,672]
                                    STRING [673,706]
                                        String: "${{ env.PAPER_MODELS == false}}" [673,706]
                                FIELD [707,970]
                                    String: "run" [707,712]
                                    STRING [713,970]
                                        String: "coverage run --source=astroNN -m unittest tests.test_numpy_tools tests.test_loss_func tests.test_layers tests.test_apogee_tools tests.test_datasets tests.test_gaia_tools tests.test_lamost_tools tests.test_models tests.test_utilities tests.test_neuralODE\n" [713,970]
                            OBJECT [972,1136]
                                FIELD [973,999]
                                    String: "name" [973,979]
                                    STRING [980,999]
                                        String: "Test paper models" [980,999]
                                FIELD [1000,1037]
                                    String: "if" [1000,1004]
                                    STRING [1005,1037]
                                        String: "${{ env.PAPER_MODELS == true}}" [1005,1037]
                                FIELD [1038,1135]
                                    String: "run" [1038,1043]
                                    STRING [1044,1135]
                                        String: "coverage run --source=astroNN -m unittest tests.test_apogee_model tests.test_paper_models" [1044,1135]
