OBJECT [0,1286]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1285]
        String: "jobs" [44,50]
        OBJECT [51,1285]
            FIELD [52,722]
                String: "docs" [52,58]
                OBJECT [59,722]
                    FIELD [60,88]
                        String: "runs-on" [60,69]
                        STRING [70,88]
                            String: "${{ matrix.os }}" [70,88]
                    FIELD [89,334]
                        String: "strategy" [89,99]
                        OBJECT [100,334]
                            FIELD [101,333]
                                String: "matrix" [101,109]
                                OBJECT [110,333]
                                    FIELD [111,147]
                                        String: "python-version" [111,127]
                                        ARRAY [128,147]
                                            STRING [129,134]
                                                String: "3.7" [129,134]
                                            STRING [135,140]
                                                String: "3.8" [135,140]
                                            STRING [141,146]
                                                String: "3.9" [141,146]
                                    FIELD [148,185]
                                        String: "os" [148,152]
                                        ARRAY [153,185]
                                            STRING [154,169]
                                                String: "ubuntu-latest" [154,169]
                                            STRING [170,184]
                                                String: "macos-latest" [170,184]
                                    FIELD [186,332]
                                        String: "exclude" [186,195]
                                        ARRAY [196,332]
                                            OBJECT [197,241]
                                                FIELD [198,220]
                                                    String: "python-version" [198,214]
                                                    STRING [215,220]
                                                        String: "3.6" [215,220]
                                                FIELD [221,240]
                                                    String: "os" [221,225]
                                                    STRING [226,240]
                                                        String: "macos-latest" [226,240]
                                            OBJECT [242,286]
                                                FIELD [243,265]
                                                    String: "python-version" [243,259]
                                                    STRING [260,265]
                                                        String: "3.7" [260,265]
                                                FIELD [266,285]
                                                    String: "os" [266,270]
                                                    STRING [271,285]
                                                        String: "macos-latest" [271,285]
                                            OBJECT [287,331]
                                                FIELD [288,310]
                                                    String: "python-version" [288,304]
                                                    STRING [305,310]
                                                        String: "3.8" [305,310]
                                                FIELD [311,330]
                                                    String: "os" [311,315]
                                                    STRING [316,330]
                                                        String: "macos-latest" [316,330]
                    FIELD [335,721]
                        String: "steps" [335,342]
                        ARRAY [343,721]
                            OBJECT [344,374]
                                FIELD [345,373]
                                    String: "uses" [345,351]
                                    STRING [352,373]
                                        String: "actions/checkout@v2" [352,373]
                            OBJECT [375,518]
                                FIELD [376,427]
                                    String: "name" [376,382]
                                    STRING [383,427]
                                        String: "Set up Python ${{ matrix.python-version }}" [383,427]
                                FIELD [428,460]
                                    String: "uses" [428,434]
                                    STRING [435,460]
                                        String: "actions/setup-python@v2" [435,460]
                                FIELD [461,517]
                                    String: "with" [461,467]
                                    OBJECT [468,517]
                                        FIELD [469,516]
                                            String: "python-version" [469,485]
                                            STRING [486,516]
                                                String: "${{ matrix.python-version }}" [486,516]
                            OBJECT [519,648]
                                FIELD [520,549]
                                    String: "name" [520,526]
                                    STRING [527,549]
                                        String: "Install dependencies" [527,549]
                                FIELD [550,647]
                                    String: "run" [550,555]
                                    STRING [556,647]
                                        String: "pip install -r requirements.txt\npip install -r docs/requirements.txt\npip install -e .\n" [556,647]
                            OBJECT [649,720]
                                FIELD [650,671]
                                    String: "name" [650,656]
                                    STRING [657,671]
                                        String: "Building doc" [657,671]
                                FIELD [672,719]
                                    String: "run" [672,677]
                                    STRING [678,719]
                                        String: "cd docs\n./rebuild_html_doc.sh\ncd ..\n" [678,719]
            FIELD [723,1284]
                String: "windowsdocs" [723,736]
                OBJECT [737,1284]
                    FIELD [738,764]
                        String: "runs-on" [738,747]
                        STRING [748,764]
                            String: "windows-latest" [748,764]
                    FIELD [765,813]
                        String: "strategy" [765,775]
                        OBJECT [776,813]
                            FIELD [777,812]
                                String: "matrix" [777,785]
                                OBJECT [786,812]
                                    FIELD [787,811]
                                        String: "python-version" [787,803]
                                        ARRAY [804,811]
                                            STRING [805,810]
                                                String: "3.9" [805,810]
                    FIELD [814,1283]
                        String: "steps" [814,821]
                        ARRAY [822,1283]
                            OBJECT [823,853]
                                FIELD [824,852]
                                    String: "uses" [824,830]
                                    STRING [831,852]
                                        String: "actions/checkout@v2" [831,852]
                            OBJECT [854,997]
                                FIELD [855,906]
                                    String: "name" [855,861]
                                    STRING [862,906]
                                        String: "Set up Python ${{ matrix.python-version }}" [862,906]
                                FIELD [907,939]
                                    String: "uses" [907,913]
                                    STRING [914,939]
                                        String: "actions/setup-python@v2" [914,939]
                                FIELD [940,996]
                                    String: "with" [940,946]
                                    OBJECT [947,996]
                                        FIELD [948,995]
                                            String: "python-version" [948,964]
                                            STRING [965,995]
                                                String: "${{ matrix.python-version }}" [965,995]
                            OBJECT [998,1211]
                                FIELD [999,1028]
                                    String: "name" [999,1005]
                                    STRING [1006,1028]
                                        String: "Install dependencies" [1006,1028]
                                FIELD [1029,1210]
                                    String: "run" [1029,1034]
                                    STRING [1035,1210]
                                        String: ".  ./InvokeFunc.ps1\nInvoke-NativeCommand pip install -r requirements.txt\nInvoke-NativeCommand pip install -r docs/requirements.txt\nInvoke-NativeCommand pip install -e .\n" [1035,1210]
                            OBJECT [1212,1282]
                                FIELD [1213,1234]
                                    String: "name" [1213,1219]
                                    STRING [1220,1234]
                                        String: "Building doc" [1220,1234]
                                FIELD [1235,1281]
                                    String: "run" [1235,1240]
                                    STRING [1241,1281]
                                        String: "cd docs\n./rebuild_html_doc.ps1\ncd .." [1241,1281]
