OBJECT [0,2653]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,97]
        String: "on" [32,36]
        OBJECT [37,97]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
            FIELD [72,96]
                String: "workflow_dispatch" [72,91]
                NULL [92,96]
    FIELD [98,2652]
        String: "jobs" [98,104]
        OBJECT [105,2652]
            FIELD [106,2289]
                String: "build" [106,113]
                OBJECT [114,2289]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,680]
                        String: "strategy" [141,151]
                        OBJECT [152,680]
                            FIELD [153,170]
                                String: "max-parallel" [153,167]
                                NUMBER [168,170]
                                    Number: 10 [168,170]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,679]
                                String: "matrix" [189,197]
                                OBJECT [198,679]
                                    FIELD [199,229]
                                        String: "python-version" [199,215]
                                        ARRAY [216,229]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                                            NUMBER [225,228]
                                                Number: 3.9 [225,228]
                                    FIELD [230,323]
                                        String: "pytorch-version" [230,247]
                                        ARRAY [248,323]
                                            STRING [249,257]
                                                String: "1.11.0" [249,257]
                                            STRING [258,266]
                                                String: "1.10.0" [258,266]
                                            STRING [267,274]
                                                String: "1.9.1" [267,274]
                                            STRING [275,282]
                                                String: "1.8.1" [275,282]
                                            STRING [283,290]
                                                String: "1.7.1" [283,290]
                                            STRING [291,298]
                                                String: "1.6.0" [291,298]
                                            STRING [299,306]
                                                String: "1.5.1" [299,306]
                                            STRING [307,314]
                                                String: "1.4.0" [307,314]
                                            STRING [315,322]
                                                String: "1.3.1" [315,322]
                                    FIELD [324,678]
                                        String: "exclude" [324,333]
                                        ARRAY [334,678]
                                            OBJECT [335,383]
                                                FIELD [336,361]
                                                    String: "pytorch-version" [336,353]
                                                    STRING [354,361]
                                                        String: "1.3.1" [354,361]
                                                FIELD [362,382]
                                                    String: "python-version" [362,378]
                                                    NUMBER [379,382]
                                                        Number: 3.8 [379,382]
                                            OBJECT [384,432]
                                                FIELD [385,410]
                                                    String: "pytorch-version" [385,402]
                                                    STRING [403,410]
                                                        String: "1.3.1" [403,410]
                                                FIELD [411,431]
                                                    String: "python-version" [411,427]
                                                    NUMBER [428,431]
                                                        Number: 3.9 [428,431]
                                            OBJECT [433,481]
                                                FIELD [434,459]
                                                    String: "pytorch-version" [434,451]
                                                    STRING [452,459]
                                                        String: "1.4.0" [452,459]
                                                FIELD [460,480]
                                                    String: "python-version" [460,476]
                                                    NUMBER [477,480]
                                                        Number: 3.9 [477,480]
                                            OBJECT [482,530]
                                                FIELD [483,508]
                                                    String: "pytorch-version" [483,500]
                                                    STRING [501,508]
                                                        String: "1.5.1" [501,508]
                                                FIELD [509,529]
                                                    String: "python-version" [509,525]
                                                    NUMBER [526,529]
                                                        Number: 3.9 [526,529]
                                            OBJECT [531,579]
                                                FIELD [532,557]
                                                    String: "pytorch-version" [532,549]
                                                    STRING [550,557]
                                                        String: "1.6.0" [550,557]
