OBJECT [0,8914]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,101]
        String: "on" [13,17]
        OBJECT [18,101]
            FIELD [19,55]
                String: "push" [19,25]
                OBJECT [26,55]
                    FIELD [27,54]
                        String: "branches" [27,37]
                        ARRAY [38,54]
                            STRING [39,44]
                                String: "dev" [39,44]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,100]
                String: "pull_request" [56,70]
                OBJECT [71,100]
                    FIELD [72,99]
                        String: "branches" [72,82]
                        ARRAY [83,99]
                            STRING [84,89]
                                String: "dev" [84,89]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,215]
        String: "env" [102,107]
        OBJECT [108,215]
            FIELD [109,122]
                String: "CXX" [109,114]
                STRING [115,122]
                    String: "g++-8" [115,122]
            FIELD [123,135]
                String: "CC" [123,127]
                STRING [128,135]
                    String: "gcc-8" [128,135]
            FIELD [136,180]
                String: "GITHUB_TOKEN" [136,150]
                STRING [151,180]
                    String: "${{ secrets.GITHUB_TOKEN }}" [151,180]
            FIELD [181,214]
                String: "COVERALLS_SERVICE_NAME" [181,205]
                STRING [206,214]
                    String: "github" [206,214]
    FIELD [216,8913]
        String: "jobs" [216,222]
        OBJECT [223,8913]
            FIELD [224,696]
                String: "lint" [224,230]
                OBJECT [231,696]
                    FIELD [232,256]
                        String: "runs-on" [232,241]
                        STRING [242,256]
                            String: "ubuntu-20.04" [242,256]
                    FIELD [257,303]
                        String: "strategy" [257,267]
                        OBJECT [268,303]
                            FIELD [269,302]
                                String: "matrix" [269,277]
                                OBJECT [278,302]
                                    FIELD [279,301]
                                        String: "python-version" [279,295]
                                        ARRAY [296,301]
                                            NUMBER [297,300]
                                                Number: 3.7 [297,300]
                    FIELD [304,695]
                        String: "steps" [304,311]
                        ARRAY [312,695]
                            OBJECT [313,343]
                                FIELD [314,342]
                                    String: "uses" [314,320]
                                    STRING [321,342]
                                        String: "actions/checkout@v2" [321,342]
                            OBJECT [344,487]
                                FIELD [345,396]
                                    String: "name" [345,351]
                                    STRING [352,396]
                                        String: "Set up Python ${{ matrix.python-version }}" [352,396]
                                FIELD [397,429]
                                    String: "uses" [397,403]
                                    STRING [404,429]
                                        String: "actions/setup-python@v2" [404,429]
                                FIELD [430,486]
                                    String: "with" [430,436]
                                    OBJECT [437,486]
                                        FIELD [438,485]
                                            String: "python-version" [438,454]
                                            STRING [455,485]
                                                String: "${{ matrix.python-version }}" [455,485]
                            OBJECT [488,658]
                                FIELD [489,518]
                                    String: "name" [489,495]
                                    STRING [496,518]
                                        String: "Install dependencies" [496,518]
                                FIELD [519,657]
