OBJECT [0,1830]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "docker_build_and_k8s_deployment" [8,41]
    FIELD [42,104]
        String: "on" [42,46]
        OBJECT [47,104]
            FIELD [48,78]
                String: "push" [48,54]
                OBJECT [55,78]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
            FIELD [79,103]
                String: "workflow_dispatch" [79,98]
                NULL [99,103]
    FIELD [105,1829]
        String: "jobs" [105,111]
        OBJECT [112,1829]
            FIELD [113,794]
                String: "build" [113,120]
                OBJECT [121,794]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,273]
                        String: "strategy" [148,158]
                        OBJECT [159,273]
                            FIELD [160,272]
                                String: "matrix" [160,168]
                                OBJECT [169,272]
                                    FIELD [170,271]
                                        String: "WP-ver" [170,178]
                                        ARRAY [179,271]
                                            STRING [180,192]
                                                String: "wlp-wp-4.4" [180,192]
                                            STRING [193,205]
                                                String: "wlp-wp-4.7" [193,205]
                                            STRING [206,218]
                                                String: "wlp-wp-5.0" [206,218]
                                            STRING [219,231]
                                                String: "wlp-wp-5.4" [219,231]
                                            STRING [232,244]
                                                String: "wlp-wp-5.5" [232,244]
                                            STRING [245,257]
                                                String: "wlp-wp-5.6" [245,257]
                                            STRING [258,270]
                                                String: "wlp-wp-5.7" [258,270]
                    FIELD [274,793]
                        String: "steps" [274,281]
                        ARRAY [282,793]
                            OBJECT [283,331]
                                FIELD [284,301]
                                    String: "name" [284,290]
                                    STRING [291,301]
                                        String: "Checkout" [291,301]
                                FIELD [302,330]
                                    String: "uses" [302,308]
                                    STRING [309,330]
                                        String: "actions/checkout@v2" [309,330]
                            OBJECT [332,391]
                                FIELD [333,353]
                                    String: "name" [333,339]
                                    STRING [340,353]
                                        String: "Set up QEMU" [340,353]
                                FIELD [354,390]
                                    String: "uses" [354,360]
                                    STRING [361,390]
                                        String: "docker/setup-qemu-action@v1" [361,390]
                            OBJECT [392,462]
                                FIELD [393,422]
                                    String: "name" [393,399]
                                    STRING [400,422]
                                        String: "Set up Docker Buildx" [400,422]
                                FIELD [423,461]
                                    String: "uses" [423,429]
                                    STRING [430,461]
                                        String: "docker/setup-buildx-action@v1" [430,461]
                            OBJECT [463,792]
                                FIELD [464,494]
                                    String: "name" [464,470]
                                    STRING [471,494]
                                        String: "Build and push wp-4.4" [471,494]
                                FIELD [495,514]
                                    String: "id" [495,499]
                                    STRING [500,514]
                                        String: "docker_build" [500,514]
                                FIELD [515,551]
                                    String: "uses" [515,521]
                                    STRING [522,551]
                                        String: "docker/build-push-action@v1" [522,551]
                                FIELD [552,791]
                                    String: "with" [552,558]
                                    OBJECT [559,791]
                                        FIELD [560,580]
                                            String: "registry" [560,570]
                                            STRING [571,580]
                                                String: "ghcr.io" [571,580]
                                        FIELD [581,594]
                                            String: "context" [581,590]
                                            STRING [591,594]
                                                String: "." [591,594]
                                        FIELD [595,616]
                                            String: "file" [595,601]
                                            STRING [602,616]
                                                String: "./Dockerfile" [602,616]
                                        FIELD [617,628]
                                            String: "push" [617,623]
                                            TRUE [624,628]
                                        FIELD [629,660]
                                            String: "target" [629,637]
                                            STRING [638,660]
                                                String: "${{ matrix.WP-ver }}" [638,660]
                                        FIELD [661,697]
                                            String: "username" [661,671]
                                            STRING [672,697]
                                                String: "${{ secrets.username }}" [672,697]
                                        FIELD [698,729]
                                            String: "password" [698,708]
                                            STRING [709,729]
                                                String: "${{ secrets.PAT }}" [709,729]
                                        FIELD [730,774]
                                            String: "repository" [730,742]
                                            STRING [743,774]
                                                String: "wordlift/${{ matrix.WP-ver }}" [743,774]
                                        FIELD [775,790]
                                            String: "tags" [775,781]
                                            STRING [782,790]
                                                String: "latest" [782,790]
            FIELD [795,1828]
                String: "deploy" [795,803]
                OBJECT [804,1828]
                    FIELD [805,822]
                        String: "needs" [805,812]
                        ARRAY [813,822]
                            STRING [814,821]
                                String: "build" [814,821]
                    FIELD [823,848]
                        String: "runs-on" [823,832]
                        STRING [833,848]
                            String: "ubuntu-latest" [833,848]
                    FIELD [849,888]
                        String: "environment" [849,862]
                        OBJECT [863,888]
                            FIELD [864,887]
                                String: "name" [864,870]
                                STRING [871,887]
                                    String: "QA-environment" [871,887]
                    FIELD [889,1827]
                        String: "steps" [889,896]
                        ARRAY [897,1827]
                            OBJECT [898,946]
                                FIELD [899,916]
                                    String: "name" [899,905]
                                    STRING [906,916]
                                        String: "Checkout" [906,916]
                                FIELD [917,945]
                                    String: "uses" [917,923]
                                    STRING [924,945]
                                        String: "actions/checkout@v2" [924,945]
                            OBJECT [947,1161]
                                FIELD [948,984]
                                    String: "name" [948,954]
                                    STRING [955,984]
                                        String: "connect to wordlift dev k8s" [955,984]
                                FIELD [985,999]
                                    String: "id" [985,989]
                                    STRING [990,999]
                                        String: "dev_k8s" [990,999]
                                FIELD [1000,1033]
                                    String: "uses" [1000,1006]
                                    STRING [1007,1033]
                                        String: "Azure/aks-set-context@v1" [1007,1033]
                                FIELD [1034,1160]
                                    String: "with" [1034,1040]
                                    OBJECT [1041,1160]
                                        FIELD [1042,1084]
                                            String: "creds" [1042,1049]
                                            STRING [1050,1084]
                                                String: "${{ secrets.AZURE_CREDENTIALS }}" [1050,1084]
                                        FIELD [1085,1117]
                                            String: "cluster-name" [1085,1099]
                                            STRING [1100,1117]
                                                String: "dev-aks-cluster" [1100,1117]
                                        FIELD [1118,1159]
                                            String: "resource-group" [1118,1134]
                                            STRING [1135,1159]
                                                String: "wordlift-dev-east-us-2" [1135,1159]
                            OBJECT [1162,1421]
                                FIELD [1163,1193]
                                    String: "name" [1163,1169]
                                    STRING [1170,1193]
                                        String: "delete old deployment" [1170,1193]
                                FIELD [1194,1218]
                                    String: "continue-on-error" [1194,1213]
                                    TRUE [1214,1218]
                                FIELD [1219,1252]
