OBJECT [0,1005]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,67]
        String: "on" [30,34]
        OBJECT [35,67]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,1004]
        String: "jobs" [68,74]
        OBJECT [75,1004]
            FIELD [76,1003]
                String: "build" [76,83]
                OBJECT [84,1003]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,1002]
                        String: "steps" [111,118]
                        ARRAY [119,1002]
                            OBJECT [120,173]
                                FIELD [121,143]
                                    String: "name" [121,127]
                                    STRING [128,143]
                                        String: "Checkout code" [128,143]
                                FIELD [144,172]
                                    String: "uses" [144,150]
                                    STRING [151,172]
                                        String: "actions/checkout@v2" [151,172]
                            OBJECT [174,262]
                                FIELD [175,198]
                                    String: "name" [175,181]
                                    STRING [182,198]
                                        String: "Install Python" [182,198]
                                FIELD [199,231]
                                    String: "uses" [199,205]
                                    STRING [206,231]
                                        String: "actions/setup-python@v2" [206,231]
                                FIELD [232,261]
                                    String: "with" [232,238]
                                    OBJECT [239,261]
                                        FIELD [240,260]
                                            String: "python-version" [240,256]
                                            NUMBER [257,260]
                                                Number: 3.8 [257,260]
                            OBJECT [263,434]
                                FIELD [264,293]
                                    String: "name" [264,270]
                                    STRING [271,293]
                                        String: "Install dependencies" [271,293]
                                FIELD [294,433]
                                    String: "run" [294,299]
                                    STRING [300,433]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install -r doc/requirements_doc.txt\n" [300,433]
                            OBJECT [435,498]
                                FIELD [436,460]
                                    String: "name" [436,442]
                                    STRING [443,460]
                                        String: "Install package" [443,460]
                                FIELD [461,497]
                                    String: "run" [461,466]
                                    STRING [467,497]
                                        String: "python -m pip install -e .\n" [467,497]
                            OBJECT [499,571]
                                FIELD [500,517]
                                    String: "name" [500,506]
                                    STRING [507,517]
                                        String: "Make doc" [507,517]
                                FIELD [518,570]
                                    String: "run" [518,523]
                                    STRING [524,570]
                                        String: "cd doc\npython minify.py\nmake html\ncd ..\n" [524,570]
                            OBJECT [572,1001]
                                FIELD [573,591]
                                    String: "name" [573,579]
                                    STRING [580,591]
                                        String: "Push docs" [580,591]
                                FIELD [592,1000]
                                    String: "run" [592,597]
                                    STRING [598,1000]
                                        String: "# See https://github.community/t/github-actions-bot-email-address/17204/5\ngit config --global user.email \"41898282+github-actions[bot]@users.noreply.github.com\"\ngit config --global user.name \"github-actions\"\ngit fetch origin gh-pages\ngit checkout gh-pages\ngit rm -r dev/*\ncp -r doc/_build/html/* dev\ngit add dev\ngit commit -m \"Deployed to GitHub Pages\"\ngit push --force origin gh-pages" [598,1000]
