OBJECT [0,826]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,137]
        String: "on" [24,28]
        OBJECT [29,137]
            FIELD [30,82]
                String: "push" [30,36]
                OBJECT [37,82]
                    FIELD [38,70]
                        String: "branches" [38,48]
                        ARRAY [49,70]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,69]
                                String: "release-" [59,69]
                    FIELD [71,81]
                        String: "tags" [71,77]
                        STRING [78,81]
                            String: "*" [78,81]
            FIELD [83,102]
                String: "pull_request" [83,97]
                NULL [98,102]
            FIELD [103,136]
                String: "release" [103,112]
                OBJECT [113,136]
                    FIELD [114,135]
                        String: "types" [114,121]
                        ARRAY [122,135]
                            STRING [123,134]
                                String: "published" [123,134]
    FIELD [138,825]
        String: "jobs" [138,144]
        OBJECT [145,825]
            FIELD [146,824]
                String: "build" [146,153]
                OBJECT [154,824]
                    FIELD [155,180]
                        String: "runs-on" [155,164]
                        STRING [165,180]
                            String: "ubuntu-latest" [165,180]
                    FIELD [181,200]
                        String: "env" [181,186]
                        OBJECT [187,200]
                            FIELD [188,199]
                                String: "PYTHON" [188,196]
                                STRING [197,199]
                                    String: "" [197,199]
                    FIELD [201,823]
                        String: "steps" [201,208]
                        ARRAY [209,823]
                            OBJECT [210,240]
                                FIELD [211,239]
                                    String: "uses" [211,217]
                                    STRING [218,239]
                                        String: "actions/checkout@v2" [218,239]
                            OBJECT [241,564]
                                FIELD [242,266]
                                    String: "name" [242,248]
                                    STRING [249,266]
                                        String: "Cache artifacts" [249,266]
                                FIELD [267,292]
                                    String: "uses" [267,273]
                                    STRING [274,292]
                                        String: "actions/cache@v1" [274,292]
                                FIELD [293,331]
                                    String: "env" [293,298]
                                    OBJECT [299,331]
                                        FIELD [300,330]
                                            String: "cache-name" [300,312]
                                            STRING [313,330]
                                                String: "cache-artifacts" [313,330]
                                FIELD [332,563]
                                    String: "with" [332,338]
                                    OBJECT [339,563]
                                        FIELD [340,367]
                                            String: "path" [340,346]
                                            STRING [347,367]
                                                String: "~/.julia/artifacts" [347,367]
                                        FIELD [368,455]
                                            String: "key" [368,373]
                                            STRING [374,455]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [374,455]
                                        FIELD [456,562]
                                            String: "restore-keys" [456,470]
                                            STRING [471,562]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [471,562]
                            OBJECT [565,698]
                                FIELD [566,595]
                                    String: "name" [566,572]
                                    STRING [573,595]
                                        String: "Install dependencies" [573,595]
                                FIELD [596,697]
                                    String: "run" [596,601]
                                    STRING [602,697]
                                        String: "julia --project=docs/ -e 'using Pkg; Pkg.develop(PackageSpec(path=pwd())); Pkg.instantiate()'" [602,697]
                            OBJECT [699,822]
                                FIELD [700,725]
                                    String: "name" [700,706]
                                    STRING [707,725]
                                        String: "Build and deploy" [707,725]
                                FIELD [726,778]
                                    String: "env" [726,731]
                                    OBJECT [732,778]
                                        FIELD [733,777]
                                            String: "GITHUB_TOKEN" [733,747]
                                            STRING [748,777]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [748,777]
                                FIELD [779,821]
                                    String: "run" [779,784]
                                    STRING [785,821]
                                        String: "julia --project=docs/ docs/make.jl" [785,821]
