OBJECT [0,688]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "deploy-on-release" [8,27]
    FIELD [28,68]
        String: "on" [28,32]
        OBJECT [33,68]
            FIELD [34,67]
                String: "release" [34,43]
                OBJECT [44,67]
                    FIELD [45,66]
                        String: "types" [45,52]
                        ARRAY [53,66]
                            STRING [54,65]
                                String: "published" [54,65]
    FIELD [69,687]
        String: "jobs" [69,75]
        OBJECT [76,687]
            FIELD [77,686]
                String: "build-docker" [77,91]
                OBJECT [92,686]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,183]
                        String: "strategy" [119,129]
                        OBJECT [130,183]
                            FIELD [131,182]
                                String: "matrix" [131,139]
                                OBJECT [140,182]
                                    FIELD [141,181]
                                        String: "docker" [141,149]
                                        ARRAY [150,181]
                                            STRING [151,153]
                                                String: "" [151,153]
                                            STRING [154,161]
                                                String: "-fp16" [154,161]
                                            STRING [162,168]
                                                String: "-dev" [162,168]
                                            STRING [169,180]
                                                String: "-dev-fp16" [169,180]
                    FIELD [184,685]
                        String: "steps" [184,191]
                        ARRAY [192,685]
                            OBJECT [193,223]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                            OBJECT [224,348]
                                FIELD [225,253]
                                    String: "name" [225,231]
                                    STRING [232,253]
                                        String: "Get release version" [232,253]
                                FIELD [254,272]
                                    String: "id" [254,258]
                                    STRING [259,272]
                                        String: "get_version" [259,272]
                                FIELD [273,347]
                                    String: "run" [273,278]
                                    STRING [279,347]
                                        String: "echo \"RELEASE_VERSION=$(echo ${GITHUB_REF:10})\" >> ${GITHUB_ENV}" [279,347]
                            OBJECT [349,684]
                                FIELD [350,387]
                                    String: "name" [350,356]
                                    STRING [357,387]
                                        String: "Publish Docker to Docker Hub" [357,387]
                                FIELD [388,439]
                                    String: "uses" [388,394]
                                    STRING [395,439]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [395,439]
                                FIELD [440,683]
                                    String: "with" [440,446]
                                    OBJECT [447,683]
                                        FIELD [448,478]
                                            String: "name" [448,454]
                                            STRING [455,478]
                                                String: "catalystteam/catalyst" [455,478]
                                        FIELD [479,522]
                                            String: "username" [479,489]
                                            STRING [490,522]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [490,522]
                                        FIELD [523,566]
                                            String: "password" [523,533]
                                            STRING [534,566]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [534,566]
                                        FIELD [567,619]
                                            String: "dockerfile" [567,579]
                                            STRING [580,619]
                                                String: "docker/Dockerfile${{ matrix.docker }}" [580,619]
                                        FIELD [620,682]
                                            String: "tags" [620,626]
                                            STRING [627,682]
                                                String: "latest,${{ env.RELEASE_VERSION }}${{ matrix.docker }}" [627,682]
