OBJECT [0,1617]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,187]
        String: "on" [25,29]
        OBJECT [30,187]
            FIELD [31,66]
                String: "pull_request" [31,45]
                OBJECT [46,66]
                    FIELD [47,65]
                        String: "branches" [47,57]
                        ARRAY [58,65]
                            STRING [59,64]
                                String: "dev" [59,64]
            FIELD [67,87]
                String: "workflow_call" [67,82]
                NULL [83,87]
            FIELD [88,186]
                String: "workflow_dispatch" [88,107]
                OBJECT [108,186]
                    FIELD [109,185]
                        String: "inputs" [109,117]
                        OBJECT [118,185]
                            FIELD [119,184]
                                String: "none" [119,125]
                                OBJECT [126,184]
                                    FIELD [127,166]
                                        String: "description" [127,140]
                                        STRING [141,166]
                                            String: "Run Benchmarks Manually" [141,166]
                                    FIELD [167,183]
                                        String: "required" [167,177]
                                        FALSE [178,183]
    FIELD [188,1616]
        String: "jobs" [188,194]
        OBJECT [195,1616]
            FIELD [196,1615]
                String: "run-benchmark" [196,211]
                OBJECT [212,1615]
                    FIELD [213,261]
                        String: "strategy" [213,223]
                        OBJECT [224,261]
                            FIELD [225,260]
                                String: "matrix" [225,233]
                                OBJECT [234,260]
                                    FIELD [235,259]
                                        String: "python-version" [235,251]
                                        ARRAY [252,259]
                                            STRING [253,258]
                                                String: "3.9" [253,258]
                    FIELD [262,295]
                        String: "runs-on" [262,271]
                        ARRAY [272,295]
                            STRING [273,286]
                                String: "self-hosted" [273,286]
                            STRING [287,294]
                                String: "linux" [287,294]
                    FIELD [296,1614]
                        String: "steps" [296,303]
                        ARRAY [304,1614]
                            OBJECT [305,430]
                                FIELD [306,339]
                                    String: "name" [306,312]
                                    STRING [313,339]
                                        String: "Install build essentials" [313,339]
                                FIELD [340,429]
                                    String: "run" [340,345]
                                    STRING [346,429]
                                        String: "sudo apt-get update && sudo apt-get install -y cmake libssl-dev build-essential\n" [346,429]
                            OBJECT [431,549]
                                FIELD [432,488]
                                    String: "name" [432,438]
                                    STRING [439,488]
                                        String: "set permissions on work folder for self-runners" [439,488]
                                FIELD [489,548]
                                    String: "run" [489,494]
                                    STRING [495,548]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [495,548]
                            OBJECT [550,580]
                                FIELD [551,579]
                                    String: "uses" [551,557]
                                    STRING [558,579]
                                        String: "actions/checkout@v2" [558,579]
                            OBJECT [581,724]
                                FIELD [582,633]
                                    String: "name" [582,588]
                                    STRING [589,633]
                                        String: "Set up Python ${{ matrix.python-version }}" [589,633]
                                FIELD [634,666]
                                    String: "uses" [634,640]
                                    STRING [641,666]
                                        String: "actions/setup-python@v2" [641,666]
                                FIELD [667,723]
                                    String: "with" [667,673]
                                    OBJECT [674,723]
                                        FIELD [675,722]
                                            String: "python-version" [675,691]
                                            STRING [692,722]
                                                String: "${{ matrix.python-version }}" [692,722]
                            OBJECT [725,790]
                                FIELD [726,746]
                                    String: "name" [726,732]
                                    STRING [733,746]
                                        String: "Upgrade pip" [733,746]
                                FIELD [747,789]
                                    String: "run" [747,752]
                                    STRING [753,789]
                                        String: "pip install --upgrade --user pip\n" [753,789]
                            OBJECT [791,849]
                                FIELD [792,812]
                                    String: "name" [792,798]
                                    STRING [799,812]
                                        String: "Install tox" [799,812]
                                FIELD [813,848]
                                    String: "run" [813,818]
                                    STRING [819,848]
                                        String: "pip install --upgrade tox\n" [819,848]
                            OBJECT [850,945]
                                FIELD [851,879]
                                    String: "name" [851,857]
                                    STRING [858,879]
                                        String: "Install mongo tools" [858,879]
                                FIELD [880,944]
                                    String: "run" [880,885]
                                    STRING [886,944]
                                        String: "sudo apt-get update && sudo apt install mongo-tools -y\n" [886,944]
                            OBJECT [946,1298]
                                FIELD [947,978]
                                    String: "name" [947,953]
                                    STRING [954,978]
                                        String: "Install Docker Compose" [954,978]
                                FIELD [979,1006]
                                    String: "if" [979,983]
                                    STRING [984,1006]
                                        String: "runner.os == 'Linux'" [984,1006]
                                FIELD [1007,1021]
                                    String: "shell" [1007,1014]
                                    STRING [1015,1021]
                                        String: "bash" [1015,1021]
                                FIELD [1022,1297]
                                    String: "run" [1022,1027]
                                    STRING [1028,1297]
                                        String: "mkdir -p ~/.docker/cli-plugins\nDOCKER_COMPOSE_VERSION=v2.3.4\ncurl -sSL https://github.com/docker/compose/releases/download/${DOCKER_COMPOSE_VERSION}/docker-compose-linux-x86_64 -o ~/.docker/cli-plugins/docker-compose\nchmod +x ~/.docker/cli-plugins/docker-compose\n" [1028,1297]
                            OBJECT [1299,1355]
                                FIELD [1300,1322]
                                    String: "name" [1300,1306]
                                    STRING [1307,1322]
                                        String: "Run Benchmark" [1307,1322]
                                FIELD [1323,1354]
                                    String: "run" [1323,1328]
                                    STRING [1329,1354]
                                        String: "tox -e syft.benchmark\n" [1329,1354]
                            OBJECT [1356,1613]
                                FIELD [1357,1390]
                                    String: "name" [1357,1363]
                                    STRING [1364,1390]
                                        String: "Import Benchmark Results" [1364,1390]
                                FIELD [1391,1612]
                                    String: "run" [1391,1396]
                                    STRING [1397,1612]
                                        String: "mongoimport --uri {{ $ secrets.MONGO_URI }} --collection macro_becnhmark --file macro_benchmark.json\nmongoimport --uri {{ $ secrets.MONGO_URI }} --collection macro_becnhmark --file benchmarks/micro_benchmark.json" [1397,1612]
