OBJECT [0,847]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,846]
        String: "jobs" [71,77]
        OBJECT [78,846]
            FIELD [79,845]
                String: "build" [79,86]
                OBJECT [87,845]
                    FIELD [88,129]
                        String: "name" [88,94]
                        STRING [95,129]
                            String: "Build, test and publish gh-pages" [95,129]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,844]
                        String: "steps" [156,163]
                        ARRAY [164,844]
                            OBJECT [165,220]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v1" [173,194]
                                FIELD [195,219]
                                    String: "with" [195,201]
                                    OBJECT [202,219]
                                        FIELD [203,218]
                                            String: "fetch-depth" [203,216]
                                            NUMBER [217,218]
                                                Number: 1 [217,218]
                            OBJECT [221,260]
                                FIELD [222,259]
                                    String: "uses" [222,228]
                                    STRING [229,259]
                                        String: "cachix/install-nix-action@v6" [229,259]
                            OBJECT [261,314]
                                FIELD [262,313]
                                    String: "run" [262,267]
                                    STRING [268,313]
                                        String: "nix-shell --run 'sbt test && sbt docs/mdoc'" [268,313]
                            OBJECT [315,459]
                                FIELD [316,338]
                                    String: "name" [316,322]
                                    STRING [323,338]
                                        String: "Build website" [323,338]
                                FIELD [339,410]
                                    String: "if" [339,343]
                                    STRING [344,410]
                                        String: "github.event_name == 'push' && github.ref == 'refs/heads/master'" [344,410]
                                FIELD [411,458]
                                    String: "run" [411,416]
                                    STRING [417,458]
                                        String: "nix-shell --run 'sbt docs/buildWebsite'" [417,458]
                            OBJECT [460,843]
                                FIELD [461,486]
                                    String: "name" [461,467]
                                    STRING [468,486]
                                        String: "Publish gh-pages" [468,486]
                                FIELD [487,558]
                                    String: "if" [487,491]
                                    STRING [492,558]
                                        String: "github.event_name == 'push' && github.ref == 'refs/heads/master'" [492,558]
                                FIELD [559,673]
                                    String: "run" [559,564]
                                    STRING [565,673]
                                        String: "wget https://raw.githubusercontent.com/peaceiris/actions-gh-pages/v2/entrypoint.sh\nbash ./entrypoint.sh\n" [565,673]
                                FIELD [674,842]
                                    String: "env" [674,679]
                                    OBJECT [680,842]
                                        FIELD [681,737]
                                            String: "ACTIONS_DEPLOY_KEY" [681,701]
                                            STRING [702,737]
                                                String: "${{ secrets.ACTIONS_DEPLOY_KEY }}" [702,737]
                                        FIELD [738,765]
                                            String: "PUBLISH_BRANCH" [738,754]
                                            STRING [755,765]
                                                String: "gh-pages" [755,765]
                                        FIELD [766,797]
                                            String: "PUBLISH_DIR" [766,779]
                                            STRING [780,797]
                                                String: "./website/build" [780,797]
                                        FIELD [798,816]
                                            String: "SCRIPT_MODE" [798,811]
                                            TRUE [812,816]
                                        FIELD [817,841]
                                            String: "INPUT_FORCEORPHAN" [817,836]
                                            TRUE [837,841]
