OBJECT [0,920]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 16.04" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,919]
        String: "jobs" [52,58]
        OBJECT [59,919]
            FIELD [60,918]
                String: "build" [60,67]
                OBJECT [68,918]
                    FIELD [69,93]
                        String: "runs-on" [69,78]
                        STRING [79,93]
                            String: "ubuntu-16.04" [79,93]
                    FIELD [94,917]
                        String: "steps" [94,101]
                        ARRAY [102,917]
                            OBJECT [103,916]
                                FIELD [104,133]
                                    String: "name" [104,110]
                                    STRING [111,133]
                                        String: "Install dependencies" [111,133]
                                FIELD [134,915]
                                    String: "run" [134,139]
                                    STRING [140,915]
                                        String: "pwd\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y wget unzip build-essential checkinstall cmake pkg-config yasm git gfortran libjpeg8-dev libpng-dev software-properties-common\nsudo add-apt-repository \"deb http://security.ubuntu.com/ubuntu xenial-security main\"\nsudo apt-get update -y && sudo apt-get install -y libjasper1 libtiff-dev libavcodec-dev libavformat-dev libswscale-dev libdc1394-22-dev libxine2-dev libv4l-dev\ncd /usr/include/linux\nsudo ln -s -f ../libv4l1-videodev.h videodev.h\ncd $current_path\nsudo apt-get install -y libgtk2.0-dev libtbb-dev libatlas-base-dev libvorbis-dev libxvidcore-dev libopencore-amrnb-dev libopencore-amrwb-dev libavresample-dev x264 v4l-utils libwebp-dev tesseract-ocr libtesseract-dev libleptonica-dev" [140,915]
