OBJECT [0,258]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Publish readme.txt" [8,28]
    FIELD [29,66]
        String: "on" [29,33]
        OBJECT [34,66]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
    FIELD [67,257]
        String: "jobs" [67,73]
        OBJECT [74,257]
            FIELD [75,256]
                String: "wordpress" [75,86]
                OBJECT [87,256]
                    FIELD [88,115]
                        String: "name" [88,94]
                        STRING [95,115]
                            String: "Publish readme.txt" [95,115]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,255]
                        String: "steps" [142,149]
                        ARRAY [150,255]
                            OBJECT [151,199]
                                FIELD [152,169]
                                    String: "name" [152,158]
                                    STRING [159,169]
                                        String: "checkout" [159,169]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v2" [177,198]
                            OBJECT [200,254]
                                FIELD [201,217]
                                    String: "name" [201,207]
                                    STRING [208,217]
                                        String: "phpunit" [208,217]
                                FIELD [218,253]
                                    String: "run" [218,223]
                                    STRING [224,253]
                                        String: "./.github/publish-readme.sh" [224,253]
