OBJECT [0,1171]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,137]
        String: "on" [41,45]
        OBJECT [46,137]
            FIELD [47,75]
                String: "push" [47,53]
                OBJECT [54,75]
                    FIELD [55,74]
                        String: "branches" [55,65]
                        ARRAY [66,74]
                            STRING [67,73]
                                String: "ci_*" [67,73]
            FIELD [76,102]
                String: "repository_dispatch" [76,97]
                NULL [98,102]
            FIELD [103,136]
                String: "schedule" [103,113]
                ARRAY [114,136]
                    OBJECT [115,135]
                        FIELD [116,134]
                            String: "cron" [116,122]
                            STRING [123,134]
                                String: "0 0 * * *" [123,134]
    FIELD [138,1170]
        String: "jobs" [138,144]
        OBJECT [145,1170]
            FIELD [146,1169]
                String: "run_all_tests_torch_and_tf_gpu" [146,178]
                OBJECT [179,1169]
                    FIELD [180,203]
                        String: "runs-on" [180,189]
                        STRING [190,203]
                            String: "self-hosted" [190,203]
                    FIELD [204,1168]
                        String: "steps" [204,211]
                        ARRAY [212,1168]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v2" [221,242]
                            OBJECT [244,325]
                                FIELD [245,268]
                                    String: "name" [245,251]
                                    STRING [252,268]
                                        String: "Python version" [252,268]
                                FIELD [269,324]
                                    String: "run" [269,274]
                                    STRING [275,324]
                                        String: "which python\npython --version\npip --version\n" [275,324]
                            OBJECT [326,360]
                                FIELD [327,347]
                                    String: "name" [327,333]
                                    STRING [334,347]
                                        String: "Current dir" [334,347]
                                FIELD [348,359]
                                    String: "run" [348,353]
                                    STRING [354,359]
                                        String: "pwd" [354,359]
                            OBJECT [361,381]
                                FIELD [362,380]
                                    String: "run" [362,367]
                                    STRING [368,380]
                                        String: "nvidia-smi" [368,380]
                            OBJECT [382,580]
                                FIELD [383,476]
                                    String: "name" [383,389]
                                    STRING [390,476]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [390,476]
                                FIELD [477,579]
                                    String: "run" [477,482]
                                    STRING [483,579]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [483,579]
                            OBJECT [581,688]
                                FIELD [582,611]
                                    String: "name" [582,588]
                                    STRING [589,611]
                                        String: "Install dependencies" [589,611]
                                FIELD [612,687]
                                    String: "run" [612,617]
                                    STRING [618,687]
                                        String: "source .env/bin/activate\npip install .[sklearn,tf,torch,testing]\n" [618,687]
                            OBJECT [689,953]
                                FIELD [690,739]
                                    String: "name" [690,696]
                                    STRING [697,739]
                                        String: "Are GPUs recognized by our DL frameworks" [697,739]
                                FIELD [740,952]
                                    String: "run" [740,745]
                                    STRING [746,952]
                                        String: "source .env/bin/activate\npython -c \"import torch; print(torch.cuda.is_available())\"\npython -c \"import tensorflow as tf; print(tf.test.is_built_with_cuda(), tf.config.list_physical_devices('GPU'))\"\n" [746,952]
                            OBJECT [954,1167]
                                FIELD [955,984]
                                    String: "name" [955,961]
                                    STRING [962,984]
                                        String: "Run all tests on GPU" [962,984]
                                FIELD [985,1079]
                                    String: "env" [985,990]
                                    OBJECT [991,1079]
                                        FIELD [992,1026]
                                            String: "TF_FORCE_GPU_ALLOW_GROWTH" [992,1019]
                                            STRING [1020,1026]
                                                String: "true" [1020,1026]
                                        FIELD [1027,1046]
                                            String: "OMP_NUM_THREADS" [1027,1044]
                                            NUMBER [1045,1046]
                                                Number: 1 [1045,1046]
                                        FIELD [1047,1062]
                                            String: "RUN_SLOW" [1047,1057]
                                            TRUE [1058,1062]
                                        FIELD [1063,1078]
                                            String: "USE_CUDA" [1063,1073]
                                            TRUE [1074,1078]
                                FIELD [1080,1166]
                                    String: "run" [1080,1085]
                                    STRING [1086,1166]
                                        String: "source .env/bin/activate\npython -m pytest -n 1 --dist=loadfile -s -v ./tests/" [1086,1166]
