OBJECT [0,719]
    FIELD [1,12]
        String: "on" [1,5]
        STRING [6,12]
            String: "push" [6,12]
    FIELD [13,718]
        String: "jobs" [13,19]
        OBJECT [20,718]
            FIELD [21,717]
                String: "do-the-thing" [21,35]
                OBJECT [36,717]
                    FIELD [37,62]
                        String: "runs-on" [37,46]
                        STRING [47,62]
                            String: "ubuntu-latest" [47,62]
                    FIELD [63,115]
                        String: "env" [63,68]
                        OBJECT [69,115]
                            FIELD [70,114]
                                String: "GITHUB_TOKEN" [70,84]
                                STRING [85,114]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [85,114]
                    FIELD [116,716]
                        String: "steps" [116,123]
                        ARRAY [124,716]
                            OBJECT [125,155]
                                FIELD [126,154]
                                    String: "uses" [126,132]
                                    STRING [133,154]
                                        String: "actions/checkout@v2" [133,154]
                            OBJECT [156,222]
                                FIELD [157,189]
                                    String: "uses" [157,163]
                                    STRING [164,189]
                                        String: "actions/setup-python@v2" [164,189]
                                FIELD [190,221]
                                    String: "with" [190,196]
                                    OBJECT [197,221]
                                        FIELD [198,220]
                                            String: "python-version" [198,214]
                                            STRING [215,220]
                                                String: "3.x" [215,220]
                            OBJECT [223,372]
                                FIELD [224,244]
                                    String: "name" [224,230]
                                    STRING [231,244]
                                        String: "test python" [231,244]
                                FIELD [245,371]
                                    String: "run" [245,250]
                                    STRING [251,371]
                                        String: "pip install numpy matplotlib scipy scikit-learn pytest coveralls\ncoverage run --source=skpp -m pytest -s\ncoveralls\n" [251,371]
                            OBJECT [373,463]
                                FIELD [374,396]
                                    String: "name" [374,380]
                                    STRING [381,396]
                                        String: "sphinx things" [381,396]
                                FIELD [397,462]
                                    String: "run" [397,402]
                                    STRING [403,462]
                                        String: "pip install sphinx sphinx-gallery\nsphinx-build doc out\n" [403,462]
                            OBJECT [464,590]
                                FIELD [465,485]
                                    String: "name" [465,471]
                                    STRING [472,485]
                                        String: "LaTeX stuff" [472,485]
                                FIELD [486,589]
                                    String: "run" [486,491]
                                    STRING [492,589]
                                        String: "sudo apt-get install texlive texlive-latex-extra\npdflatex -output-directory=out doc/math.tex\n" [492,589]
                            OBJECT [591,715]
                                FIELD [592,616]
                                    String: "name" [592,598]
                                    STRING [599,616]
                                        String: "deploy to pages" [599,616]
                                FIELD [617,660]
                                    String: "uses" [617,623]
                                    STRING [624,660]
                                        String: "crazy-max/ghaction-github-pages@v2" [624,660]
                                FIELD [661,714]
                                    String: "with" [661,667]
                                    OBJECT [668,714]
                                        FIELD [669,695]
                                            String: "target_branch" [669,684]
                                            STRING [685,695]
                                                String: "gh-pages" [685,695]
                                        FIELD [696,713]
                                            String: "build_dir" [696,707]
                                            STRING [708,713]
                                                String: "out" [708,713]
