OBJECT [0,530]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Sync Pull Request to Azure Boards" [8,43]
    FIELD [44,126]
        String: "on" [44,48]
        OBJECT [49,126]
            FIELD [50,125]
                String: "pull_request" [50,64]
                OBJECT [65,125]
                    FIELD [66,102]
                        String: "types" [66,73]
                        ARRAY [74,102]
                            STRING [75,83]
                                String: "edited" [75,83]
                            STRING [84,92]
                                String: "opened" [84,92]
                            STRING [93,101]
                                String: "closed" [93,101]
                    FIELD [103,124]
                        String: "branches" [103,113]
                        ARRAY [114,124]
                            STRING [115,123]
                                String: "master" [115,123]
    FIELD [127,529]
        String: "jobs" [127,133]
        OBJECT [134,529]
            FIELD [135,528]
                String: "alert" [135,142]
                OBJECT [143,528]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,195]
                        String: "name" [170,176]
                        STRING [177,195]
                            String: "Running Workflow" [177,195]
                    FIELD [196,527]
                        String: "steps" [196,203]
                        ARRAY [204,527]
                            OBJECT [205,526]
                                FIELD [206,262]
                                    String: "uses" [206,212]
                                    STRING [213,262]
                                        String: "danhellem/github-actions-pr-to-work-item@master" [213,262]
                                FIELD [263,525]
                                    String: "env" [263,268]
                                    OBJECT [269,525]
                                        FIELD [270,324]
                                            String: "ado_token" [270,281]
                                            STRING [282,324]
                                                String: "${{ secrets.ADO_PERSONAL_ACCESS_TOKEN }}" [282,324]
                                        FIELD [325,381]
                                            String: "github_token" [325,339]
                                            STRING [340,381]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [340,381]
                                        FIELD [382,409]
                                            String: "ado_organization" [382,400]
                                            STRING [401,409]
                                                String: "msdata" [401,409]
                                        FIELD [410,430]
                                            String: "ado_project" [410,423]
                                            STRING [424,430]
                                                String: "A365" [424,430]
                                        FIELD [431,447]
                                            String: "ado_wit" [431,440]
                                            STRING [441,447]
                                                String: "Task" [441,447]
                                        FIELD [448,469]
                                            String: "ado_new_state" [448,463]
                                            STRING [464,469]
                                                String: "New" [464,469]
                                        FIELD [470,497]
                                            String: "ado_active_state" [470,488]
                                            STRING [489,497]
                                                String: "Active" [489,497]
                                        FIELD [498,524]
                                            String: "ado_close_state" [498,515]
                                            STRING [516,524]
                                                String: "Closed" [516,524]
