OBJECT [0,2007]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,85]
        String: "on" [16,20]
        OBJECT [21,85]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,84]
                String: "pull_request" [51,65]
                OBJECT [66,84]
                    FIELD [67,83]
                        String: "branches" [67,77]
                        ARRAY [78,83]
                            STRING [79,82]
                                String: "*" [79,82]
    FIELD [86,2006]
        String: "jobs" [86,92]
        OBJECT [93,2006]
            FIELD [94,409]
                String: "check_skip" [94,106]
                OBJECT [107,409]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,195]
                        String: "outputs" [134,143]
                        OBJECT [144,195]
                            FIELD [145,194]
                                String: "skip" [145,151]
                                STRING [152,194]
                                    String: "${{ steps.result_step.outputs.ci-skip }}" [152,194]
                    FIELD [196,408]
                        String: "steps" [196,203]
                        ARRAY [204,408]
                            OBJECT [205,260]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                                FIELD [235,259]
                                    String: "with" [235,241]
                                    OBJECT [242,259]
                                        FIELD [243,258]
                                            String: "fetch-depth" [243,256]
                                            NUMBER [257,258]
                                                Number: 0 [257,258]
                            OBJECT [261,407]
                                FIELD [262,280]
                                    String: "id" [262,266]
                                    STRING [267,280]
                                        String: "result_step" [267,280]
                                FIELD [281,315]
                                    String: "uses" [281,287]
                                    STRING [288,315]
                                        String: "mstachniuk/ci-skip@master" [288,315]
                                FIELD [316,406]
                                    String: "with" [316,322]
                                    OBJECT [323,406]
                                        FIELD [324,375]
                                            String: "commit-filter" [324,339]
                                            STRING [340,375]
                                                String: "[skip ci];[ci skip];[skip github]" [340,375]
                                        FIELD [376,405]
                                            String: "commit-filter-separator" [376,401]
                                            STRING [402,405]
                                                String: ";" [402,405]
            FIELD [410,1134]
                String: "min_requirements" [410,428]
                OBJECT [429,1134]
                    FIELD [430,450]
                        String: "needs" [430,437]
                        STRING [438,450]
                            String: "check_skip" [438,450]
                    FIELD [451,505]
                        String: "if" [451,455]
                        STRING [456,505]
                            String: "${{ needs.check_skip.outputs.skip == 'false' }}" [456,505]
                    FIELD [506,531]
                        String: "runs-on" [506,515]
                        STRING [516,531]
                            String: "ubuntu-latest" [516,531]
                    FIELD [532,577]
                        String: "name" [532,538]
                        STRING [539,577]
                            String: "Python 3.8 with minimal requirements" [539,577]
                    FIELD [578,613]
                        String: "defaults" [578,588]
                        OBJECT [589,613]
                            FIELD [590,612]
                                String: "run" [590,595]
                                OBJECT [596,612]
                                    FIELD [597,611]
                                        String: "shell" [597,604]
                                        STRING [605,611]
                                            String: "bash" [605,611]
                    FIELD [614,645]
                        String: "env" [614,619]
                        OBJECT [620,645]
                            FIELD [621,644]
                                String: "MIN_REQUIREMENTS" [621,639]
                                TRUE [640,644]
                    FIELD [646,1133]
                        String: "steps" [646,653]
                        ARRAY [654,1133]
                            OBJECT [655,685]
                                FIELD [656,684]
                                    String: "uses" [656,662]
                                    STRING [663,684]
                                        String: "actions/checkout@v2" [663,684]
                            OBJECT [686,772]
                                FIELD [687,719]
                                    String: "uses" [687,693]
                                    STRING [694,719]
                                        String: "actions/setup-python@v2" [694,719]
                                FIELD [720,749]
                                    String: "with" [720,726]
                                    OBJECT [727,749]
                                        FIELD [728,748]
                                            String: "python-version" [728,744]
                                            NUMBER [745,748]
                                                Number: 3.8 [745,748]
                                FIELD [750,771]
                                    String: "name" [750,756]
                                    STRING [757,771]
                                        String: "Setup python" [757,771]
                            OBJECT [773,871]
                                FIELD [774,795]
                                    String: "shell" [774,781]
                                    STRING [782,795]
                                        String: "bash -l {0}" [782,795]
                                FIELD [796,840]
                                    String: "run" [796,801]
                                    STRING [802,840]
                                        String: "./build_tools/github/dependencies.sh" [802,840]
                                FIELD [841,870]
                                    String: "name" [841,847]
                                    STRING [848,870]
                                        String: "Install dependencies" [848,870]
                            OBJECT [872,962]
                                FIELD [873,894]
                                    String: "shell" [873,880]
                                    STRING [881,894]
                                        String: "bash -l {0}" [881,894]
                                FIELD [895,934]
                                    String: "run" [895,900]
                                    STRING [901,934]
                                        String: "./build_tools/github/install.sh" [901,934]
                                FIELD [935,961]
                                    String: "name" [935,941]
                                    STRING [942,961]
                                        String: "Install dirty-cat" [942,961]
                            OBJECT [963,1042]
                                FIELD [964,985]
                                    String: "shell" [964,971]
                                    STRING [972,985]
                                        String: "bash -l {0}" [972,985]
                                FIELD [986,1022]
                                    String: "run" [986,991]
                                    STRING [992,1022]
                                        String: "./build_tools/github/test.sh" [992,1022]
                                FIELD [1023,1041]
                                    String: "name" [1023,1029]
                                    STRING [1030,1041]
                                        String: "Run tests" [1030,1041]
                            OBJECT [1043,1132]
                                FIELD [1044,1078]
                                    String: "uses" [1044,1050]
                                    STRING [1051,1078]
                                        String: "codecov/codecov-action@v1" [1051,1078]
                                FIELD [1079,1095]
                                    String: "if" [1079,1083]
                                    STRING [1084,1095]
                                        String: "success()" [1084,1095]
                                FIELD [1096,1131]
                                    String: "name" [1096,1102]
                                    STRING [1103,1131]
                                        String: "Upload coverage to CodeCov" [1103,1131]
            FIELD [1135,2005]
                String: "latest" [1135,1143]
                OBJECT [1144,2005]
                    FIELD [1145,1165]
                        String: "needs" [1145,1152]
                        STRING [1153,1165]
                            String: "check_skip" [1153,1165]
                    FIELD [1166,1220]
                        String: "if" [1166,1170]
