OBJECT [0,852]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,112]
        String: "on" [16,20]
        OBJECT [21,112]
            FIELD [22,62]
                String: "push" [22,28]
                OBJECT [29,62]
                    FIELD [30,61]
                        String: "branches" [30,40]
                        ARRAY [41,61]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,60]
                                String: "develop" [51,60]
            FIELD [63,111]
                String: "pull_request" [63,77]
                OBJECT [78,111]
                    FIELD [79,110]
                        String: "branches" [79,89]
                        ARRAY [90,110]
                            STRING [91,99]
                                String: "master" [91,99]
                            STRING [100,109]
                                String: "develop" [100,109]
    FIELD [113,851]
        String: "jobs" [113,119]
        OBJECT [120,851]
            FIELD [121,850]
                String: "tests" [121,128]
                OBJECT [129,850]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,849]
                        String: "steps" [156,163]
                        ARRAY [164,849]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v2" [173,194]
                            OBJECT [196,282]
                                FIELD [197,216]
                                    String: "name" [197,203]
                                    STRING [204,216]
                                        String: "Use Python" [204,216]
                                FIELD [217,249]
                                    String: "uses" [217,223]
                                    STRING [224,249]
                                        String: "actions/setup-python@v2" [224,249]
                                FIELD [250,281]
                                    String: "with" [250,256]
                                    OBJECT [257,281]
                                        FIELD [258,280]
                                            String: "python-version" [258,274]
                                            STRING [275,280]
                                                String: "3.x" [275,280]
                            OBJECT [283,381]
                                FIELD [284,304]
                                    String: "name" [284,290]
                                    STRING [291,304]
                                        String: "Use Node.js" [291,304]
                                FIELD [305,335]
                                    String: "uses" [305,311]
                                    STRING [312,335]
                                        String: "actions/setup-node@v2" [312,335]
                                FIELD [336,380]
                                    String: "with" [336,342]
                                    OBJECT [343,380]
                                        FIELD [344,365]
                                            String: "node-version" [344,358]
                                            STRING [359,365]
                                                String: "16.x" [359,365]
                                        FIELD [366,379]
                                            String: "cache" [366,373]
                                            STRING [374,379]
                                                String: "npm" [374,379]
                            OBJECT [382,463]
                                FIELD [383,406]
                                    String: "name" [383,389]
                                    STRING [390,406]
                                        String: "Install Pipenv" [390,406]
                                FIELD [407,462]
                                    String: "run" [407,412]
                                    STRING [413,462]
                                        String: "pip install --upgrade pip && pip install pipenv" [413,462]
                            OBJECT [464,502]
                                FIELD [465,481]
                                    String: "name" [465,471]
                                    STRING [472,481]
                                        String: "Install" [472,481]
                                FIELD [482,501]
                                    String: "run" [482,487]
                                    STRING [488,501]
                                        String: "npm install" [488,501]
                            OBJECT [503,554]
                                FIELD [504,527]
                                    String: "name" [504,510]
                                    STRING [511,527]
                                        String: "Run JSON tests" [511,527]
                                FIELD [528,553]
                                    String: "run" [528,533]
                                    STRING [534,553]
                                        String: "npm run test:json" [534,553]
                            OBJECT [555,616]
                                FIELD [556,584]
                                    String: "name" [556,562]
                                    STRING [563,584]
                                        String: "Run over HTTP tests" [563,584]
                                FIELD [585,615]
                                    String: "run" [585,590]
                                    STRING [591,615]
                                        String: "npm run test:over-http" [591,615]
                            OBJECT [617,666]
                                FIELD [618,640]
                                    String: "name" [618,624]
                                    STRING [625,640]
                                        String: "Run E2E tests" [625,640]
                                FIELD [641,665]
                                    String: "run" [641,646]
                                    STRING [647,665]
                                        String: "npm run test:e2e" [647,665]
                            OBJECT [667,731]
                                FIELD [668,696]
                                    String: "name" [668,674]
                                    STRING [675,696]
                                        String: "Install offline STT" [675,696]
                                FIELD [697,730]
                                    String: "run" [697,702]
                                    STRING [703,730]
                                        String: "npm run setup:offline-stt" [703,730]
                            OBJECT [732,796]
                                FIELD [733,761]
                                    String: "name" [733,739]
                                    STRING [740,761]
                                        String: "Install offline TTS" [740,761]
                                FIELD [762,795]
                                    String: "run" [762,767]
                                    STRING [768,795]
                                        String: "npm run setup:offline-tts" [768,795]
                            OBJECT [797,848]
                                FIELD [798,821]
                                    String: "name" [798,804]
                                    STRING [805,821]
                                        String: "Run unit tests" [805,821]
                                FIELD [822,847]
                                    String: "run" [822,827]
                                    STRING [828,847]
                                        String: "npm run test:unit" [828,847]
