OBJECT [0,1123]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,70]
        String: "on" [30,34]
        OBJECT [35,70]
            FIELD [36,69]
                String: "schedule" [36,46]
                ARRAY [47,69]
                    OBJECT [48,68]
                        FIELD [49,67]
                            String: "cron" [49,55]
                            STRING [56,67]
                                String: "0 0 * * 2" [56,67]
    FIELD [71,1122]
        String: "jobs" [71,77]
        OBJECT [78,1122]
            FIELD [79,1121]
                String: "deploy-syft-alpha" [79,98]
                OBJECT [99,1121]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,1120]
                        String: "steps" [126,133]
                        ARRAY [134,1120]
                            OBJECT [135,165]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/checkout@v2" [143,164]
                            OBJECT [166,255]
                                FIELD [167,189]
                                    String: "name" [167,173]
                                    STRING [174,189]
                                        String: "Set up Python" [174,189]
                                FIELD [190,222]
                                    String: "uses" [190,196]
                                    STRING [197,222]
                                        String: "actions/setup-python@v2" [197,222]
                                FIELD [223,254]
                                    String: "with" [223,229]
                                    OBJECT [230,254]
                                        FIELD [231,253]
                                            String: "python-version" [231,247]
                                            STRING [248,253]
                                                String: "3.x" [248,253]
                            OBJECT [256,396]
                                FIELD [257,286]
                                    String: "name" [257,263]
                                    STRING [264,286]
                                        String: "Install dependencies" [264,286]
                                FIELD [287,395]
                                    String: "run" [287,292]
                                    STRING [293,395]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [293,395]
                            OBJECT [397,652]
                                FIELD [398,423]
                                    String: "name" [398,404]
                                    STRING [405,423]
                                        String: "Bump the Version" [405,423]
                                FIELD [424,651]
                                    String: "run" [424,429]
                                    STRING [430,651]
                                        String: "ls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\nbump2version prenum --allow-dirty --no-commit\nls **/VERSION | xargs -I {} python {}\ncat packages/grid/devspace.yaml | grep '0\\.'\n" [430,651]
                            OBJECT [653,923]
                                FIELD [654,677]
                                    String: "name" [654,660]
                                    STRING [661,677]
                                        String: "Commit changes" [661,677]
                                FIELD [678,711]
                                    String: "uses" [678,684]
                                    STRING [685,711]
                                        String: "EndBug/add-and-commit@v7" [685,711]
                                FIELD [712,922]
                                    String: "with" [712,718]
                                    OBJECT [719,922]
                                        FIELD [720,747]
                                            String: "author_name" [720,733]
                                            STRING [734,747]
                                                String: "Madhava Jay" [734,747]
                                        FIELD [748,786]
                                            String: "author_email" [748,762]
                                            STRING [763,786]
                                                String: "madhava@openmined.org" [763,786]
                                        FIELD [787,811]
                                            String: "message" [787,796]
                                            STRING [797,811]
                                                String: "bump version" [797,811]
                                        FIELD [812,921]
                                            String: "add" [812,817]
                                            STRING [818,921]
                                                String: "['VERSION', 'packages/grid/VERSION', 'packages/grid/devspace.yaml', 'packages/syft/src/syft/VERSION']" [818,921]
                            OBJECT [924,1119]
                                FIELD [925,951]
                                    String: "name" [925,931]
                                    STRING [932,951]
                                        String: "Build and publish" [932,951]
                                FIELD [952,1055]
                                    String: "env" [952,957]
                                    OBJECT [958,1055]
                                        FIELD [959,1006]
                                            String: "TWINE_USERNAME" [959,975]
                                            STRING [976,1006]
                                                String: "${{ secrets.PYPI_USERNAME }}" [976,1006]
                                        FIELD [1007,1054]
                                            String: "TWINE_PASSWORD" [1007,1023]
                                            STRING [1024,1054]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1024,1054]
                                FIELD [1056,1118]
                                    String: "run" [1056,1061]
                                    STRING [1062,1118]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*" [1062,1118]
