OBJECT [0,585]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Publish python distributions to PyPI" [8,46]
    FIELD [47,58]
        String: "on" [47,51]
        STRING [52,58]
            String: "push" [52,58]
    FIELD [59,584]
        String: "jobs" [59,65]
        OBJECT [66,584]
            FIELD [67,583]
                String: "build" [67,74]
                OBJECT [75,583]
                    FIELD [76,131]
                        String: "name" [76,82]
                        STRING [83,131]
                            String: "Build and publish python distributions to PyPI" [83,131]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,582]
                        String: "steps" [158,165]
                        ARRAY [166,582]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v4" [175,196]
                            OBJECT [198,289]
                                FIELD [199,225]
                                    String: "name" [199,205]
                                    STRING [206,225]
                                        String: "Set up Python 3.8" [206,225]
                                FIELD [226,258]
                                    String: "uses" [226,232]
                                    STRING [233,258]
                                        String: "actions/setup-python@v4" [233,258]
                                FIELD [259,288]
                                    String: "with" [259,265]
                                    OBJECT [266,288]
                                        FIELD [267,287]
                                            String: "python-version" [267,283]
                                            NUMBER [284,287]
                                                Number: 3.8 [284,287]
                            OBJECT [290,363]
                                FIELD [291,318]
                                    String: "name" [291,297]
                                    STRING [298,318]
                                        String: "Install pypa/build" [298,318]
                                FIELD [319,362]
                                    String: "run" [319,324]
                                    STRING [325,362]
                                        String: "python3 -m pip install build --user" [325,362]
                            OBJECT [364,440]
                                FIELD [365,415]
                                    String: "name" [365,371]
                                    STRING [372,415]
                                        String: "Build a binary wheel and a source tarball" [372,415]
                                FIELD [416,439]
                                    String: "run" [416,421]
                                    STRING [422,439]
                                        String: "python -m build" [422,439]
                            OBJECT [441,581]
                                FIELD [442,482]
                                    String: "name" [442,448]
                                    STRING [449,482]
                                        String: "Store the distribution packages" [449,482]
                                FIELD [483,518]
                                    String: "uses" [483,489]
                                    STRING [490,518]
                                        String: "actions/upload-artifact@v3" [490,518]
                                FIELD [519,580]
                                    String: "with" [519,525]
                                    OBJECT [526,580]
                                        FIELD [527,564]
                                            String: "name" [527,533]
                                            STRING [534,564]
                                                String: "python-package-distributions" [534,564]
                                        FIELD [565,579]
                                            String: "path" [565,571]
                                            STRING [572,579]
                                                String: "dist/" [572,579]
