OBJECT [0,3396]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,68]
        String: "on" [13,17]
        OBJECT [18,68]
            FIELD [19,47]
                String: "push" [19,25]
                OBJECT [26,47]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        ARRAY [38,46]
                            STRING [39,45]
                                String: "main" [39,45]
            FIELD [48,67]
                String: "pull_request" [48,62]
                NULL [63,67]
    FIELD [69,3395]
        String: "jobs" [69,75]
        OBJECT [76,3395]
            FIELD [77,3394]
                String: "build" [77,84]
                OBJECT [85,3394]
                    FIELD [86,114]
                        String: "runs-on" [86,95]
                        STRING [96,114]
                            String: "${{ matrix.os }}" [96,114]
                    FIELD [115,254]
                        String: "strategy" [115,125]
                        OBJECT [126,254]
                            FIELD [127,253]
                                String: "matrix" [127,135]
                                OBJECT [136,253]
                                    FIELD [137,191]
                                        String: "os" [137,141]
                                        ARRAY [142,191]
                                            STRING [143,157]
                                                String: "macos-latest" [143,157]
                                            STRING [158,173]
                                                String: "ubuntu-latest" [158,173]
                                            STRING [174,190]
                                                String: "windows-latest" [174,190]
                                    FIELD [192,216]
                                        String: "python-version" [192,208]
                                        ARRAY [209,216]
                                            STRING [210,215]
                                                String: "3.9" [210,215]
                                    FIELD [217,252]
                                        String: "PYTEST_QT_API" [217,232]
                                        ARRAY [233,252]
                                            STRING [234,241]
                                                String: "pyqt5" [234,241]
                                            STRING [242,251]
                                                String: "pyside2" [242,251]
                    FIELD [255,3393]
                        String: "steps" [255,262]
                        ARRAY [263,3393]
                            OBJECT [264,321]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                                FIELD [294,320]
                                    String: "with" [294,300]
                                    OBJECT [301,320]
                                        FIELD [302,319]
                                            String: "submodules" [302,314]
                                            TRUE [315,319]
                            OBJECT [322,449]
                                FIELD [323,366]
                                    String: "uses" [323,329]
                                    STRING [330,366]
                                        String: "conda-incubator/setup-miniconda@v2" [330,366]
                                FIELD [367,448]
                                    String: "with" [367,373]
                                    OBJECT [374,448]
                                        FIELD [375,399]
                                            String: "auto-update-conda" [375,394]
                                            TRUE [395,399]
                                        FIELD [400,447]
                                            String: "python-version" [400,416]
                                            STRING [417,447]
                                                String: "${{ matrix.python-version }}" [417,447]
                            OBJECT [450,609]
                                FIELD [451,473]
                                    String: "name" [451,457]
                                    STRING [458,473]
                                        String: "Set up Python" [458,473]
                                FIELD [474,495]
                                    String: "shell" [474,481]
                                    STRING [482,495]
                                        String: "bash -l {0}" [482,495]
                                FIELD [496,608]
                                    String: "run" [496,501]
