OBJECT [0,6462]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "R-package" [8,19]
    FIELD [20,108]
        String: "on" [20,24]
        OBJECT [25,108]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,107]
                String: "pull_request" [57,71]
                OBJECT [72,107]
                    FIELD [73,106]
                        String: "branches" [73,83]
                        ARRAY [84,106]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,105]
                                String: "release/*" [94,105]
    FIELD [109,214]
        String: "env" [109,114]
        OBJECT [115,214]
            FIELD [116,142]
                String: "_R_CHECK_SYSTEM_CLOCK_" [116,140]
                NUMBER [141,142]
                    Number: 0 [141,142]
            FIELD [143,177]
                String: "_R_CHECK_CRAN_INCOMING_REMOTE_" [143,175]
                NUMBER [176,177]
                    Number: 0 [176,177]
            FIELD [178,213]
                String: "_R_CHECK_PKG_SIZES_THRESHOLD_" [178,209]
                NUMBER [210,213]
                    Number: 100 [210,213]
    FIELD [215,6461]
        String: "jobs" [215,221]
        OBJECT [222,6461]
            FIELD [223,4003]
                String: "test" [223,229]
                OBJECT [230,4003]
                    FIELD [231,354]
                        String: "name" [231,237]
                        STRING [238,354]
                            String: "${{ matrix.task }} (${{ matrix.os }}, ${{ matrix.compiler }}, R ${{ matrix.r_version }}, ${{ matrix.build_type }})" [238,354]
                    FIELD [355,383]
                        String: "runs-on" [355,364]
                        STRING [365,383]
                            String: "${{ matrix.os }}" [365,383]
                    FIELD [384,404]
                        String: "timeout-minutes" [384,401]
                        NUMBER [402,404]
                            Number: 60 [402,404]
                    FIELD [405,2215]
                        String: "strategy" [405,415]
                        OBJECT [416,2215]
                            FIELD [417,434]
                                String: "fail-fast" [417,428]
                                FALSE [429,434]
                            FIELD [435,2214]
                                String: "matrix" [435,443]
                                OBJECT [444,2214]
                                    FIELD [445,2213]
                                        String: "include" [445,454]
                                        ARRAY [455,2213]
                                            OBJECT [456,551]
                                                FIELD [457,477]
                                                    String: "os" [457,461]
                                                    STRING [462,477]
                                                        String: "ubuntu-latest" [462,477]
                                                FIELD [478,496]
                                                    String: "task" [478,484]
                                                    STRING [485,496]
                                                        String: "r-package" [485,496]
                                                FIELD [497,513]
                                                    String: "compiler" [497,507]
                                                    STRING [508,513]
