OBJECT [0,432]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "clang-format" [8,22]
    FIELD [23,114]
        String: "on" [23,27]
        OBJECT [28,114]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,79]
                String: "push" [49,55]
                OBJECT [56,79]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
            FIELD [80,113]
                String: "schedule" [80,90]
                ARRAY [91,113]
                    OBJECT [92,112]
                        FIELD [93,111]
                            String: "cron" [93,99]
                            STRING [100,111]
                                String: "0 0 * * *" [100,111]
    FIELD [115,431]
        String: "jobs" [115,121]
        OBJECT [122,431]
            FIELD [123,430]
                String: "clang-format" [123,137]
                OBJECT [138,430]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,429]
                        String: "steps" [165,172]
                        ARRAY [173,429]
                            OBJECT [174,204]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v1" [182,203]
                            OBJECT [205,428]
                                FIELD [206,237]
                                    String: "name" [206,212]
                                    STRING [213,237]
                                        String: "Lint with clang-format" [213,237]
                                FIELD [238,427]
                                    String: "run" [238,243]
                                    STRING [244,427]
                                        String: "find -name '*.cpp' -o -name '*.h' -o -name '*.cu' -o -name '*.cuh' | xargs clang-format -i\nGIT_DIFF=$(git diff)\nif [[ -z $GIT_DIFF ]]; then\n    exit 0\nfi\necho $GIT_DIFF\nexit 1" [244,427]
