OBJECT [0,3135]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "LinuxRelease_x86_64" [8,29]
    FIELD [30,181]
        String: "on" [30,34]
        OBJECT [35,181]
            FIELD [36,73]
                String: "schedule" [36,46]
                ARRAY [47,73]
                    OBJECT [48,72]
                        FIELD [49,71]
                            String: "cron" [49,55]
                            STRING [56,71]
                                String: "00 00 * * MON" [56,71]
            FIELD [74,110]
                String: "push" [74,80]
                OBJECT [81,110]
                    FIELD [82,109]
                        String: "branches" [82,92]
                        ARRAY [93,109]
                            STRING [94,100]
                                String: "main" [94,100]
                            STRING [101,108]
                                String: "rel-*" [101,108]
            FIELD [111,155]
                String: "pull_request" [111,125]
                OBJECT [126,155]
                    FIELD [127,154]
                        String: "branches" [127,137]
                        ARRAY [138,154]
                            STRING [139,145]
                                String: "main" [139,145]
                            STRING [146,153]
                                String: "rel-*" [146,153]
            FIELD [156,180]
                String: "workflow_dispatch" [156,175]
                NULL [176,180]
    FIELD [182,215]
        String: "permissions" [182,195]
        OBJECT [196,215]
            FIELD [197,214]
                String: "contents" [197,207]
                STRING [208,214]
                    String: "read" [208,214]
    FIELD [216,3134]
        String: "jobs" [216,222]
        OBJECT [223,3134]
            FIELD [224,3133]
                String: "build" [224,231]
                OBJECT [232,3133]
                    FIELD [233,388]
                        String: "if" [233,237]
                        STRING [238,388]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [238,388]
                    FIELD [389,414]
                        String: "runs-on" [389,398]
                        STRING [399,414]
                            String: "ubuntu-latest" [399,414]
                    FIELD [415,512]
                        String: "strategy" [415,425]
                        OBJECT [426,512]
                            FIELD [427,511]
                                String: "matrix" [427,435]
                                OBJECT [436,511]
                                    FIELD [437,487]
                                        String: "python-version" [437,453]
                                        ARRAY [454,487]
                                            STRING [455,460]
                                                String: "3.7" [455,460]
                                            STRING [461,466]
                                                String: "3.8" [461,466]
                                            STRING [467,472]
                                                String: "3.9" [467,472]
                                            STRING [473,479]
                                                String: "3.10" [473,479]
                                            STRING [480,486]
                                                String: "3.11" [480,486]
                                    FIELD [488,510]
                                        String: "architecture" [488,502]
                                        ARRAY [503,510]
                                            STRING [504,509]
                                                String: "x64" [504,509]
                    FIELD [513,3132]
                        String: "steps" [513,520]
                        ARRAY [521,3132]
                            OBJECT [522,552]
                                FIELD [523,551]
                                    String: "uses" [523,529]
                                    STRING [530,551]
                                        String: "actions/checkout@v3" [530,551]
                            OBJECT [553,839]
                                FIELD [554,582]
                                    String: "name" [554,560]
                                    STRING [561,582]
                                        String: "Checkout submodules" [561,582]
                                FIELD [583,597]
                                    String: "shell" [583,590]
                                    STRING [591,597]
                                        String: "bash" [591,597]
                                FIELD [598,838]
                                    String: "run" [598,603]
                                    STRING [604,838]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [604,838]
                            OBJECT [840,1027]
                                FIELD [841,892]
                                    String: "name" [841,847]
                                    STRING [848,892]
                                        String: "Set up Python ${{ matrix.python-version }}" [848,892]
                                FIELD [893,925]
                                    String: "uses" [893,899]
                                    STRING [900,925]
                                        String: "actions/setup-python@v4" [900,925]
                                FIELD [926,1026]
                                    String: "with" [926,932]
                                    OBJECT [933,1026]
                                        FIELD [934,981]
                                            String: "python-version" [934,950]
                                            STRING [951,981]
                                                String: "${{ matrix.python-version }}" [951,981]
                                        FIELD [982,1025]
                                            String: "architecture" [982,996]
                                            STRING [997,1025]
                                                String: "${{ matrix.architecture }}" [997,1025]
                            OBJECT [1028,1169]
                                FIELD [1029,1065]
                                    String: "name" [1029,1035]
                                    STRING [1036,1065]
                                        String: "Install python dependencies" [1036,1065]
                                FIELD [1066,1168]
                                    String: "run" [1066,1071]
                                    STRING [1072,1168]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [1072,1168]
                            OBJECT [1170,1414]
                                FIELD [1171,1206]
                                    String: "name" [1171,1177]
                                    STRING [1178,1206]
                                        String: "Build manylinux2014_x86_64" [1178,1206]
                                FIELD [1207,1258]
                                    String: "uses" [1207,1213]
                                    STRING [1214,1258]
                                        String: "docker://quay.io/pypa/manylinux2014_x86_64" [1214,1258]
                                FIELD [1259,1413]
                                    String: "with" [1259,1265]
                                    OBJECT [1266,1413]
                                        FIELD [1267,1286]
                                            String: "entrypoint" [1267,1279]
                                            STRING [1280,1286]
                                                String: "bash" [1280,1286]
                                        FIELD [1287,1412]
                                            String: "args" [1287,1293]
                                            STRING [1294,1412]
                                                String: ".github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2014_x86_64 ${{ github.event_name }}" [1294,1412]
                            OBJECT [1415,1572]
                                FIELD [1416,1496]
                                    String: "name" [1416,1422]
