OBJECT [0,654]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "build mkdocs image" [8,28]
    FIELD [29,53]
        String: "on" [29,33]
        STRING [34,53]
            String: "workflow_dispatch" [34,53]
    FIELD [54,653]
        String: "jobs" [54,60]
        OBJECT [61,653]
            FIELD [62,652]
                String: "docker" [62,70]
                OBJECT [71,652]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,651]
                        String: "steps" [98,105]
                        ARRAY [106,651]
                            OBJECT [107,155]
                                FIELD [108,125]
                                    String: "name" [108,114]
                                    STRING [115,125]
                                        String: "Checkout" [115,125]
                                FIELD [126,154]
                                    String: "uses" [126,132]
                                    STRING [133,154]
                                        String: "actions/checkout@v2" [133,154]
                            OBJECT [156,215]
                                FIELD [157,177]
                                    String: "name" [157,163]
                                    STRING [164,177]
                                        String: "Set up QEMU" [164,177]
                                FIELD [178,214]
                                    String: "uses" [178,184]
                                    STRING [185,214]
                                        String: "docker/setup-qemu-action@v1" [185,214]
                            OBJECT [216,286]
                                FIELD [217,246]
                                    String: "name" [217,223]
                                    STRING [224,246]
                                        String: "Set up Docker Buildx" [224,246]
                                FIELD [247,285]
                                    String: "uses" [247,253]
                                    STRING [254,285]
                                        String: "docker/setup-buildx-action@v1" [254,285]
                            OBJECT [287,448]
                                FIELD [288,315]
                                    String: "name" [288,294]
                                    STRING [295,315]
                                        String: "Login to DockerHub" [295,315]
                                FIELD [316,347]
                                    String: "uses" [316,322]
                                    STRING [323,347]
                                        String: "docker/login-action@v1" [323,347]
                                FIELD [348,447]
                                    String: "with" [348,354]
                                    OBJECT [355,447]
                                        FIELD [356,402]
                                            String: "username" [356,366]
                                            STRING [367,402]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [367,402]
                                        FIELD [403,446]
                                            String: "password" [403,413]
                                            STRING [414,446]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [414,446]
                            OBJECT [449,650]
                                FIELD [450,473]
                                    String: "name" [450,456]
                                    STRING [457,473]
                                        String: "Build and push" [457,473]
                                FIELD [474,510]
                                    String: "uses" [474,480]
                                    STRING [481,510]
                                        String: "docker/build-push-action@v2" [481,510]
                                FIELD [511,649]
                                    String: "with" [511,517]
                                    OBJECT [518,649]
                                        FIELD [519,541]
                                            String: "context" [519,528]
                                            STRING [529,541]
                                                String: "doc/mkdocs" [529,541]
                                        FIELD [542,579]
                                            String: "file" [542,548]
                                            STRING [549,579]
                                                String: "doc/mkdocs/docker/Dockerfile" [549,579]
                                        FIELD [580,591]
                                            String: "push" [580,586]
                                            TRUE [587,591]
                                        FIELD [592,648]
                                            String: "tags" [592,598]
                                            STRING [599,648]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}/mkdocs:latest" [599,648]
