OBJECT [0,602]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "publish-book" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,601]
        String: "jobs" [61,67]
        OBJECT [68,601]
            FIELD [69,600]
                String: "deploy-book" [69,82]
                OBJECT [83,600]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        STRING [94,109]
                            String: "ubuntu-latest" [94,109]
                    FIELD [110,599]
                        String: "steps" [110,117]
                        ARRAY [118,599]
                            OBJECT [119,149]
                                FIELD [120,148]
                                    String: "uses" [120,126]
                                    STRING [127,148]
                                        String: "actions/checkout@v2" [127,148]
                            OBJECT [150,241]
                                FIELD [151,177]
                                    String: "name" [151,157]
                                    STRING [158,177]
                                        String: "Set up Python 3.8" [158,177]
                                FIELD [178,210]
                                    String: "uses" [178,184]
                                    STRING [185,210]
                                        String: "actions/setup-python@v2" [185,210]
                                FIELD [211,240]
                                    String: "with" [211,217]
                                    OBJECT [218,240]
                                        FIELD [219,239]
                                            String: "python-version" [219,235]
                                            NUMBER [236,239]
                                                Number: 3.8 [236,239]
                            OBJECT [242,383]
                                FIELD [243,272]
                                    String: "name" [243,249]
                                    STRING [250,272]
                                        String: "Install dependencies" [250,272]
                                FIELD [273,382]
                                    String: "run" [273,278]
                                    STRING [279,382]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -e .[gui,docs]\npip install jupyter-book\n" [279,382]
                            OBJECT [384,440]
                                FIELD [385,408]
                                    String: "name" [385,391]
                                    STRING [392,408]
                                        String: "Build the book" [392,408]
                                FIELD [409,439]
                                    String: "run" [409,414]
                                    STRING [415,439]
                                        String: "jupyter-book build .\n" [415,439]
                            OBJECT [441,598]
                                FIELD [442,470]
                                    String: "name" [442,448]
                                    STRING [449,470]
                                        String: "GitHub Pages action" [449,470]
                                FIELD [471,513]
                                    String: "uses" [471,477]
                                    STRING [478,513]
                                        String: "peaceiris/actions-gh-pages@v3.7.3" [478,513]
                                FIELD [514,597]
                                    String: "with" [514,520]
                                    OBJECT [521,597]
                                        FIELD [522,566]
                                            String: "github_token" [522,536]
                                            STRING [537,566]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [537,566]
                                        FIELD [567,596]
                                            String: "publish_dir" [567,580]
                                            STRING [581,596]
                                                String: "./_build/html" [581,596]
