OBJECT [0,893]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Tests on Windows" [8,26]
    FIELD [27,129]
        String: "on" [27,31]
        OBJECT [32,129]
            FIELD [33,52]
                String: "pull_request" [33,47]
                NULL [48,52]
            FIELD [53,103]
                String: "push" [53,59]
                OBJECT [60,103]
                    FIELD [61,102]
                        String: "branches" [61,71]
                        ARRAY [72,102]
                            STRING [73,82]
                                String: "nightly" [73,82]
                            STRING [83,89]
                                String: "main" [83,89]
                            STRING [90,101]
                                String: "release/*" [90,101]
            FIELD [104,128]
                String: "workflow_dispatch" [104,123]
                NULL [124,128]
    FIELD [130,892]
        String: "jobs" [130,136]
        OBJECT [137,892]
            FIELD [138,891]
                String: "unittests" [138,149]
                OBJECT [150,891]
                    FIELD [151,417]
                        String: "strategy" [151,161]
                        OBJECT [162,417]
                            FIELD [163,398]
                                String: "matrix" [163,171]
                                OBJECT [172,398]
                                    FIELD [173,217]
                                        String: "python-version" [173,189]
                                        ARRAY [190,217]
                                            STRING [191,196]
                                                String: "3.8" [191,196]
                                            STRING [197,202]
                                                String: "3.9" [197,202]
                                            STRING [203,209]
                                                String: "3.10" [203,209]
                                            STRING [210,216]
                                                String: "3.11" [210,216]
                                    FIELD [218,246]
                                        String: "runner" [218,226]
                                        ARRAY [227,246]
                                            STRING [228,245]
                                                String: "windows.4xlarge" [228,245]
                                    FIELD [247,270]
                                        String: "gpu-arch-type" [247,262]
                                        ARRAY [263,270]
                                            STRING [264,269]
                                                String: "cpu" [264,269]
                                    FIELD [271,397]
                                        String: "include" [271,280]
                                        ARRAY [281,397]
                                            OBJECT [282,396]
                                                FIELD [283,305]
                                                    String: "python-version" [283,299]
                                                    STRING [300,305]
                                                        String: "3.8" [300,305]
                                                FIELD [306,346]
                                                    String: "runner" [306,314]
                                                    STRING [315,346]
                                                        String: "windows.g5.4xlarge.nvidia.gpu" [315,346]
                                                FIELD [347,369]
                                                    String: "gpu-arch-type" [347,362]
                                                    STRING [363,369]
                                                        String: "cuda" [363,369]
                                                FIELD [370,395]
                                                    String: "gpu-arch-version" [370,388]
                                                    STRING [389,395]
                                                        String: "11.7" [389,395]
                            FIELD [399,416]
                                String: "fail-fast" [399,410]
                                FALSE [411,416]
                    FIELD [418,484]
                        String: "uses" [418,424]
                        STRING [425,484]
                            String: "pytorch/test-infra/.github/workflows/windows_job.yml@main" [425,484]
                    FIELD [485,890]
                        String: "with" [485,491]
                        OBJECT [492,890]
                            FIELD [493,522]
                                String: "repository" [493,505]
                                STRING [506,522]
                                    String: "pytorch/vision" [506,522]
                            FIELD [523,554]
                                String: "runner" [523,531]
                                STRING [532,554]
                                    String: "${{ matrix.runner }}" [532,554]
                            FIELD [555,600]
                                String: "gpu-arch-type" [555,570]
                                STRING [571,600]
                                    String: "${{ matrix.gpu-arch-type }}" [571,600]
                            FIELD [601,652]
                                String: "gpu-arch-version" [601,619]
                                STRING [620,652]
                                    String: "${{ matrix.gpu-arch-version }}" [620,652]
                            FIELD [653,666]
                                String: "timeout" [653,662]
                                NUMBER [663,666]
                                    Number: 120 [663,666]
                            FIELD [667,889]
                                String: "script" [667,675]
                                STRING [676,889]
                                    String: "set -euxo pipefail\n\nexport PYTHON_VERSION=${{ matrix.python-version }}\nexport GPU_ARCH_TYPE=${{ matrix.gpu-arch-type }}\nexport GPU_ARCH_VERSION=${{ matrix.gpu-arch-version }}\n\n./.github/scripts/unittest.sh" [676,889]
