OBJECT [0,561]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Sync Pull Request to Azure Boards" [8,43]
    FIELD [44,126]
        String: "on" [44,48]
        OBJECT [49,126]
            FIELD [50,125]
                String: "pull_request" [50,64]
                OBJECT [65,125]
                    FIELD [66,102]
                        String: "types" [66,73]
                        ARRAY [74,102]
                            STRING [75,83]
                                String: "opened" [75,83]
                            STRING [84,92]
                                String: "edited" [84,92]
                            STRING [93,101]
                                String: "closed" [93,101]
                    FIELD [103,124]
                        String: "branches" [103,113]
                        ARRAY [114,124]
                            STRING [115,123]
                                String: "master" [115,123]
    FIELD [127,560]
        String: "jobs" [127,133]
        OBJECT [134,560]
            FIELD [135,559]
                String: "alert" [135,142]
                OBJECT [143,559]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,558]
                        String: "steps" [170,177]
                        ARRAY [178,558]
                            OBJECT [179,557]
                                FIELD [180,239]
                                    String: "uses" [180,186]
                                    STRING [187,239]
                                        String: "mhamilton723/github-actions-pr-to-work-item@master" [187,239]
                                FIELD [240,556]
                                    String: "env" [240,245]
                                    OBJECT [246,556]
                                        FIELD [247,301]
                                            String: "ado_token" [247,258]
                                            STRING [259,301]
                                                String: "${{ secrets.ADO_PERSONAL_ACCESS_TOKEN }}" [259,301]
                                        FIELD [302,358]
                                            String: "github_token" [302,316]
                                            STRING [317,358]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [317,358]
                                        FIELD [359,386]
                                            String: "ado_organization" [359,377]
                                            STRING [378,386]
                                                String: "msdata" [378,386]
                                        FIELD [387,407]
                                            String: "ado_project" [387,400]
                                            STRING [401,407]
                                                String: "A365" [401,407]
                                        FIELD [408,424]
                                            String: "ado_wit" [408,417]
                                            STRING [418,424]
                                                String: "Task" [418,424]
                                        FIELD [425,448]
                                            String: "ado_new_state" [425,440]
                                            STRING [441,448]
                                                String: "To Do" [441,448]
                                        FIELD [449,481]
                                            String: "ado_active_state" [449,467]
                                            STRING [468,481]
                                                String: "In Progress" [468,481]
                                        FIELD [482,506]
                                            String: "ado_close_state" [482,499]
                                            STRING [500,506]
                                                String: "Done" [500,506]
                                        FIELD [507,555]
                                            String: "ado_area_path" [507,522]
                                            STRING [523,555]
                                                String: "A365\\\\A plus I\\\\Synapse ML" [523,555]
