OBJECT [0,2909]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,171]
        String: "on" [19,23]
        OBJECT [24,171]
            FIELD [25,131]
                String: "push" [25,31]
                OBJECT [32,131]
                    FIELD [33,65]
                        String: "branches" [33,43]
                        ARRAY [44,65]
                            STRING [45,53]
                                String: "master" [45,53]
                            STRING [54,64]
                                String: "folia2.5" [54,64]
                    FIELD [66,130]
                        String: "paths" [66,73]
                        ARRAY [74,130]
                            STRING [75,83]
                                String: "src/**" [75,83]
                            STRING [84,96]
                                String: "include/**" [84,96]
                            STRING [97,129]
                                String: ".github/workflows/libfolia.yml" [97,129]
            FIELD [132,170]
                String: "pull_request" [132,146]
                OBJECT [147,170]
                    FIELD [148,169]
                        String: "branches" [148,158]
                        ARRAY [159,169]
                            STRING [160,168]
                                String: "master" [160,168]
    FIELD [172,2908]
        String: "jobs" [172,178]
        OBJECT [179,2908]
            FIELD [180,493]
                String: "notification" [180,194]
                OBJECT [195,493]
                    FIELD [196,221]
                        String: "runs-on" [196,205]
                        STRING [206,221]
                            String: "ubuntu-latest" [206,221]
                    FIELD [222,257]
                        String: "name" [222,228]
                        STRING [229,257]
                            String: "Notify start to \\#gitlama" [229,257]
                    FIELD [258,492]
                        String: "steps" [258,265]
                        ARRAY [266,492]
                            OBJECT [267,491]
                                FIELD [268,293]
                                    String: "name" [268,274]
                                    STRING [275,293]
                                        String: "IRC notification" [275,293]
                                FIELD [294,331]
                                    String: "uses" [294,300]
                                    STRING [301,331]
                                        String: "Gottox/irc-message-action@v1" [301,331]
                                FIELD [332,490]
                                    String: "with" [332,338]
                                    OBJECT [339,490]
                                        FIELD [340,361]
                                            String: "server" [340,348]
                                            STRING [349,361]
                                                String: "irc.uvt.nl" [349,361]
                                        FIELD [362,382]
                                            String: "channel" [362,371]
                                            STRING [372,382]
                                                String: "#gitlama" [372,382]
                                        FIELD [383,402]
                                            String: "nickname" [383,393]
                                            STRING [394,402]
                                                String: "GitHub" [394,402]
                                        FIELD [403,489]
                                            String: "message" [403,412]
                                            STRING [413,489]
                                                String: "${{ github.actor }} started a build of ${{ github.event.repository.name }}" [413,489]
            FIELD [494,2907]
                String: "build" [494,501]
                OBJECT [502,2907]
                    FIELD [503,531]
                        String: "runs-on" [503,512]
                        STRING [513,531]
                            String: "${{ matrix.os }}" [513,531]
                    FIELD [532,622]
                        String: "strategy" [532,542]
                        OBJECT [543,622]
                            FIELD [544,621]
                                String: "matrix" [544,552]
                                OBJECT [553,621]
                                    FIELD [554,591]
                                        String: "os" [554,558]
                                        ARRAY [559,591]
                                            STRING [560,575]
