OBJECT [0,6042]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "autotools-macos" [8,25]
    FIELD [26,67]
        String: "on" [26,30]
        OBJECT [31,67]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 20 * * *" [52,64]
    FIELD [68,6041]
        String: "jobs" [68,74]
        OBJECT [75,6041]
            FIELD [76,3151]
                String: "brew" [76,82]
                OBJECT [83,3151]
                    FIELD [84,119]
                        String: "runs-on" [84,93]
                        STRING [94,119]
                            String: "${{ matrix.config.os }}" [94,119]
                    FIELD [120,323]
                        String: "strategy" [120,130]
                        OBJECT [131,323]
                            FIELD [132,149]
                                String: "fail-fast" [132,143]
                                FALSE [144,149]
                            FIELD [150,322]
                                String: "matrix" [150,158]
                                OBJECT [159,322]
                                    FIELD [160,321]
                                        String: "config" [160,168]
                                        ARRAY [169,321]
                                            OBJECT [170,246]
                                                FIELD [171,210]
                                                    String: "name" [171,177]
                                                    STRING [178,210]
                                                        String: "macos-10.15-clang-12-autotools" [178,210]
                                                FIELD [211,229]
                                                    String: "os" [211,215]
                                                    STRING [216,229]
                                                        String: "macos-10.15" [216,229]
                                                FIELD [230,245]
                                                    String: "cxx" [230,235]
                                                    STRING [236,245]
                                                        String: "clang++" [236,245]
                                            OBJECT [247,320]
                                                FIELD [248,285]
                                                    String: "name" [248,254]
                                                    STRING [255,285]
                                                        String: "macos-10.15-gcc-10-autotools" [255,285]
                                                FIELD [286,304]
                                                    String: "os" [286,290]
                                                    STRING [291,304]
                                                        String: "macos-10.15" [291,304]
                                                FIELD [305,319]
                                                    String: "cxx" [305,310]
                                                    STRING [311,319]
                                                        String: "g++-10" [311,319]
                    FIELD [324,3150]
                        String: "steps" [324,331]
                        ARRAY [332,3150]
                            OBJECT [333,397]
                                FIELD [334,362]
                                    String: "uses" [334,340]
                                    STRING [341,362]
                                        String: "actions/checkout@v2" [341,362]
                                FIELD [363,396]
                                    String: "with" [363,369]
                                    OBJECT [370,396]
                                        FIELD [371,395]
                                            String: "submodules" [371,383]
                                            STRING [384,395]
                                                String: "recursive" [384,395]
                            OBJECT [398,613]
                                FIELD [399,464]
                                    String: "name" [399,405]
                                    STRING [406,464]
                                        String: "Get fonts, tessdata and langdata required for unit tests" [406,464]
                                FIELD [465,612]
                                    String: "run" [465,470]
                                    STRING [471,612]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [471,612]
                            OBJECT [614,797]
                                FIELD [615,644]
                                    String: "name" [615,621]
                                    STRING [622,644]
                                        String: "Install dependencies" [622,644]
                                FIELD [645,796]
                                    String: "run" [645,650]
                                    STRING [651,796]
                                        String: "brew install autoconf automake\nbrew install leptonica\nbrew install cairo pango icu4c\nbrew install cabextract\nbrew install libarchive curl\n" [651,796]
                            OBJECT [798,860]
                                FIELD [799,823]
                                    String: "name" [799,805]
                                    STRING [806,823]
                                        String: "Setup Tesseract" [806,823]
                                FIELD [824,859]
                                    String: "run" [824,829]
                                    STRING [830,859]
                                        String: "mkdir -p m4\n./autogen.sh\n" [830,859]
                            OBJECT [861,1178]
                                FIELD [862,890]
                                    String: "name" [862,868]
                                    STRING [869,890]
                                        String: "Configure Tesseract" [869,890]
                                FIELD [891,1177]
                                    String: "run" [891,896]
                                    STRING [897,1177]
                                        String: "./configure '--disable-shared' '--disable-openmp' '--disable-doc' '--with-pic' 'CXX=${{ matrix.config.cxx }}' 'CXXFLAGS=-g -O2' \"PKG_CONFIG_PATH=$(brew --prefix)/opt/icu4c/lib/pkgconfig:$(brew --prefix)/opt/libarchive/lib/pkgconfig:$(brew --prefix)/opt/libffi/lib/pkgconfig\"\n" [897,1177]
                            OBJECT [1179,1263]
                                FIELD [1180,1215]
                                    String: "name" [1180,1186]
                                    STRING [1187,1215]
                                        String: "Make and Install Tesseract" [1187,1215]
                                FIELD [1216,1262]
                                    String: "run" [1216,1221]
                                    STRING [1222,1262]
                                        String: "make -j 8\nsudo make install install\n" [1222,1262]
                            OBJECT [1264,1371]
                                FIELD [1265,1305]
                                    String: "name" [1265,1271]
                                    STRING [1272,1305]
                                        String: "Make and Install Training Tools" [1272,1305]
                                FIELD [1306,1370]
                                    String: "run" [1306,1311]
                                    STRING [1312,1370]
                                        String: "make training -j 8\nsudo make install training-install\n" [1312,1370]
                            OBJECT [1372,1481]
                                FIELD [1373,1413]
                                    String: "name" [1373,1379]
                                    STRING [1380,1413]
                                        String: "Make and run Unit Tests (clang)" [1380,1413]
                                FIELD [1414,1459]
                                    String: "if" [1414,1418]
                                    STRING [1419,1459]
                                        String: "startsWith(matrix.config.cxx, 'clang')" [1419,1459]
                                FIELD [1460,1480]
                                    String: "run" [1460,1465]
                                    STRING [1466,1480]
                                        String: "make check\n" [1466,1480]
                            OBJECT [1482,1684]
                                FIELD [1483,1569]
                                    String: "name" [1483,1489]
                                    STRING [1490,1569]
                                        String: "Make and run Unit Tests (unset LANG needed for g++-8, g++-9, g++-10 on macOS)" [1490,1569]
                                FIELD [1570,1611]
                                    String: "if" [1570,1574]
                                    STRING [1575,1611]
                                        String: "startsWith(matrix.config.cxx, 'g')" [1575,1611]
                                FIELD [1612,1626]
                                    String: "shell" [1612,1619]
                                    STRING [1620,1626]
                                        String: "bash" [1620,1626]
                                FIELD [1627,1683]
                                    String: "run" [1627,1632]
                                    STRING [1633,1683]
                                        String: "unset LANG LC_ALL LC_CTYPE\nlocale\nmake check\n" [1633,1683]
                            OBJECT [1685,1836]
                                FIELD [1686,1750]
                                    String: "name" [1686,1692]
                                    STRING [1693,1750]
                                        String: "Display Version for tesseract, lstmtraining, text2image" [1693,1750]
                                FIELD [1751,1805]
                                    String: "run" [1751,1756]
                                    STRING [1757,1805]
                                        String: "tesseract -v\nlstmtraining -v\ntext2image -v\n" [1757,1805]
                                FIELD [1806,1835]
                                    String: "if" [1806,1810]
                                    STRING [1811,1835]
                                        String: "success() || failure()" [1811,1835]
                            OBJECT [1837,2068]
                                FIELD [1838,1892]
                                    String: "name" [1838,1844]
                                    STRING [1845,1892]
                                        String: "List languages in different test tessdata-dir" [1845,1892]
                                FIELD [1893,2067]
                                    String: "run" [1893,1898]
                                    STRING [1899,2067]
                                        String: "tesseract  --list-langs --tessdata-dir ../tessdata\ntesseract  --list-langs --tessdata-dir ../tessdata_best\ntesseract  --list-langs --tessdata-dir ../tessdata_fast\n" [1899,2067]
                            OBJECT [2069,2629]
                                FIELD [2070,2130]
                                    String: "name" [2070,2076]
                                    STRING [2077,2130]
                                        String: "Run Tesseract on test images in different languages" [2077,2130]
                                FIELD [2131,2628]
                                    String: "run" [2131,2136]
                                    STRING [2137,2628]
                                        String: "tesseract test/testing/phototest.tif - --oem 1  --tessdata-dir ../tessdata\ntesseract test/testing/raaj.tif - -l hin --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/viet.tif - -l vie --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/hebrew.png - -l heb --oem 1   --tessdata-dir ../tessdata\ntesseract test/testing/eurotext.tif - -l fra --oem 1 --tessdata-dir ../tessdata_best\ntesseract test/testing/arabic.tif - -l ara --oem 1 --psm 6  --tessdata-dir ../tessdata\n" [2137,2628]
                            OBJECT [2630,2924]
                                FIELD [2631,2666]
                                    String: "name" [2631,2637]
                                    STRING [2638,2666]
                                        String: "Run Tesseract basicapitest" [2638,2666]
                                FIELD [2667,2923]
                                    String: "run" [2667,2672]
                                    STRING [2673,2923]
                                        String: "export \"PKG_CONFIG_PATH=/usr/local/lib/pkgconfig\"\ncd test\n${{ matrix.config.cxx }} -o basicapitest testing/basicapitest.cpp -I/usr/local/include -L/usr/local/lib `pkg-config --cflags --libs tesseract lept ` -pthread -std=c++11\n./basicapitest\n" [2673,2923]
                            OBJECT [2925,3067]
                                FIELD [2926,2959]
                                    String: "name" [2926,2932]
                                    STRING [2933,2959]
                                        String: "Display Compiler Version" [2933,2959]
                                FIELD [2960,3050]
                                    String: "run" [2960,2965]
                                    STRING [2966,3050]
                                        String: "${{ matrix.config.cxx }} --version\ngit log -3 --pretty=format:'%h %ad %s | %an'\n" [2966,3050]
                                FIELD [3051,3066]
                                    String: "if" [3051,3055]
                                    STRING [3056,3066]
                                        String: "always()" [3056,3066]
                            OBJECT [3068,3149]
                                FIELD [3069,3103]
                                    String: "name" [3069,3075]
                                    STRING [3076,3103]
                                        String: "Display Unit Tests Report" [3076,3103]
                                FIELD [3104,3132]
                                    String: "run" [3104,3109]
                                    STRING [3110,3132]
                                        String: "cat test-suite.log\n" [3110,3132]
                                FIELD [3133,3148]
                                    String: "if" [3133,3137]
                                    STRING [3138,3148]
                                        String: "always()" [3138,3148]
            FIELD [3152,6040]
                String: "ports" [3152,3159]
                OBJECT [3160,6040]
                    FIELD [3161,3196]
                        String: "runs-on" [3161,3170]
                        STRING [3171,3196]
                            String: "${{ matrix.config.os }}" [3171,3196]
                    FIELD [3197,3326]
                        String: "strategy" [3197,3207]
                        OBJECT [3208,3326]
                            FIELD [3209,3226]
                                String: "fail-fast" [3209,3220]
                                FALSE [3221,3226]
                            FIELD [3227,3325]
                                String: "matrix" [3227,3235]
                                OBJECT [3236,3325]
                                    FIELD [3237,3324]
                                        String: "config" [3237,3245]
                                        ARRAY [3246,3324]
                                            OBJECT [3247,3323]
                                                FIELD [3248,3287]
                                                    String: "name" [3248,3254]
                                                    STRING [3255,3287]
                                                        String: "macos-10.15-clang-12-autotools" [3255,3287]
                                                FIELD [3288,3306]
