OBJECT [0,1491]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,98]
        String: "name" [78,84]
        STRING [85,98]
            String: "R-CMD-check" [85,98]
    FIELD [99,1490]
        String: "jobs" [99,105]
        OBJECT [106,1490]
            FIELD [107,1489]
                String: "R-CMD-check" [107,120]
                OBJECT [121,1489]
                    FIELD [122,157]
                        String: "runs-on" [122,131]
                        STRING [132,157]
                            String: "${{ matrix.config.os }}" [132,157]
                    FIELD [158,215]
                        String: "name" [158,164]
                        STRING [165,215]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [165,215]
                    FIELD [216,941]
                        String: "strategy" [216,226]
                        OBJECT [227,941]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,940]
                                String: "matrix" [246,254]
                                OBJECT [255,940]
                                    FIELD [256,939]
                                        String: "config" [256,264]
                                        ARRAY [265,939]
                                            OBJECT [266,301]
                                                FIELD [267,286]
                                                    String: "os" [267,271]
                                                    STRING [272,286]
                                                        String: "macOS-latest" [272,286]
                                                FIELD [287,300]
                                                    String: "r" [287,290]
                                                    STRING [291,300]
                                                        String: "release" [291,300]
                                            OBJECT [302,515]
                                                FIELD [303,322]
                                                    String: "os" [303,307]
                                                    STRING [308,322]
                                                        String: "ubuntu-20.04" [308,322]
                                                FIELD [323,334]
                                                    String: "r" [323,326]
                                                    STRING [327,334]
                                                        String: "devel" [327,334]
                                                FIELD [335,406]
                                                    String: "rspm" [335,341]
                                                    STRING [342,406]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [342,406]
                                                FIELD [407,514]
                                                    String: "http-user-agent" [407,424]
                                                    STRING [425,514]
                                                        String: "R/4.0.0 (ubuntu-16.04) R (4.0.0 x86_64-pc-linux-gnu x86_64 linux-gnu) on GitHub Actions" [425,514]
                                            OBJECT [516,623]
                                                FIELD [517,536]
                                                    String: "os" [517,521]
                                                    STRING [522,536]
                                                        String: "ubuntu-20.04" [522,536]
                                                FIELD [537,550]
                                                    String: "r" [537,540]
                                                    STRING [541,550]
                                                        String: "release" [541,550]
                                                FIELD [551,622]
                                                    String: "rspm" [551,557]
                                                    STRING [558,622]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [558,622]
                                            OBJECT [624,730]
                                                FIELD [625,644]
                                                    String: "os" [625,629]
                                                    STRING [630,644]
                                                        String: "ubuntu-20.04" [630,644]
                                                FIELD [645,657]
                                                    String: "r" [645,648]
                                                    STRING [649,657]
                                                        String: "oldrel" [649,657]
                                                FIELD [658,729]
                                                    String: "rspm" [658,664]
                                                    STRING [665,729]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [665,729]
                                            OBJECT [731,834]
                                                FIELD [732,751]
                                                    String: "os" [732,736]
                                                    STRING [737,751]
                                                        String: "ubuntu-20.04" [737,751]
                                                FIELD [752,761]
                                                    String: "r" [752,755]
                                                    STRING [756,761]
                                                        String: "3.5" [756,761]
                                                FIELD [762,833]
                                                    String: "rspm" [762,768]
                                                    STRING [769,833]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [769,833]
                                            OBJECT [835,938]
                                                FIELD [836,855]
                                                    String: "os" [836,840]
                                                    STRING [841,855]
                                                        String: "ubuntu-20.04" [841,855]
                                                FIELD [856,865]
                                                    String: "r" [856,859]
                                                    STRING [860,865]
                                                        String: "3.4" [860,865]
                                                FIELD [866,937]
                                                    String: "rspm" [866,872]
                                                    STRING [873,937]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [873,937]
                    FIELD [942,1059]
                        String: "env" [942,947]
                        OBJECT [948,1059]
                            FIELD [949,989]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [949,984]
                                TRUE [985,989]
                            FIELD [990,1024]
                                String: "RSPM" [990,996]
                                STRING [997,1024]
                                    String: "${{ matrix.config.rspm }}" [997,1024]
                            FIELD [1025,1058]
                                String: "GITHUB_PAT" [1025,1037]
                                STRING [1038,1058]
                                    String: "${{ secrets.PAT }}" [1038,1058]
                    FIELD [1060,1488]
                        String: "steps" [1060,1067]
                        ARRAY [1068,1488]
                            OBJECT [1069,1099]
                                FIELD [1070,1098]
                                    String: "uses" [1070,1076]
                                    STRING [1077,1098]
                                        String: "actions/checkout@v3" [1077,1098]
                            OBJECT [1100,1140]
                                FIELD [1101,1139]
                                    String: "uses" [1101,1107]
                                    STRING [1108,1139]
                                        String: "r-lib/actions/setup-pandoc@v2" [1108,1139]
                            OBJECT [1141,1302]
                                FIELD [1142,1175]
                                    String: "uses" [1142,1148]
                                    STRING [1149,1175]
                                        String: "r-lib/actions/setup-r@v2" [1149,1175]
                                FIELD [1176,1301]
                                    String: "with" [1176,1182]
                                    OBJECT [1183,1301]
                                        FIELD [1184,1220]
                                            String: "r-version" [1184,1195]
                                            STRING [1196,1220]
                                                String: "${{ matrix.config.r }}" [1196,1220]
                                        FIELD [1221,1277]
                                            String: "http-user-agent" [1221,1238]
                                            STRING [1239,1277]
                                                String: "${{ matrix.config.http-user-agent }}" [1239,1277]
                                        FIELD [1278,1300]
                                            String: "use-public-rspm" [1278,1295]
                                            TRUE [1296,1300]
                            OBJECT [1303,1410]
                                FIELD [1304,1350]
                                    String: "uses" [1304,1310]
                                    STRING [1311,1350]
                                        String: "r-lib/actions/setup-r-dependencies@v2" [1311,1350]
                                FIELD [1351,1409]
                                    String: "with" [1351,1357]
                                    OBJECT [1358,1409]
                                        FIELD [1359,1392]
                                            String: "extra-packages" [1359,1375]
                                            STRING [1376,1392]
                                                String: "any::rcmdcheck" [1376,1392]
                                        FIELD [1393,1408]
                                            String: "needs" [1393,1400]
                                            STRING [1401,1408]
                                                String: "check" [1401,1408]
                            OBJECT [1411,1487]
                                FIELD [1412,1453]
                                    String: "uses" [1412,1418]
                                    STRING [1419,1453]
                                        String: "r-lib/actions/check-r-package@v2" [1419,1453]
                                FIELD [1454,1486]
                                    String: "with" [1454,1460]
                                    OBJECT [1461,1486]
                                        FIELD [1462,1485]
                                            String: "upload-snapshots" [1462,1480]
                                            TRUE [1481,1485]
