OBJECT [0,787]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,139]
        String: "on" [25,29]
        OBJECT [30,139]
            FIELD [31,80]
                String: "push" [31,37]
                OBJECT [38,80]
                    FIELD [39,79]
                        String: "branches" [39,49]
                        ARRAY [50,79]
                            STRING [51,68]
                                String: "$default-branch" [51,68]
                            STRING [69,78]
                                String: "develop" [69,78]
            FIELD [81,138]
                String: "pull_request" [81,95]
                OBJECT [96,138]
                    FIELD [97,137]
                        String: "branches" [97,107]
                        ARRAY [108,137]
                            STRING [109,126]
                                String: "$default-branch" [109,126]
                            STRING [127,136]
                                String: "develop" [127,136]
    FIELD [140,786]
        String: "jobs" [140,146]
        OBJECT [147,786]
            FIELD [148,785]
                String: "build" [148,155]
                OBJECT [156,785]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,237]
                        String: "strategy" [183,193]
                        OBJECT [194,237]
                            FIELD [195,236]
                                String: "matrix" [195,203]
                                OBJECT [204,236]
                                    FIELD [205,235]
                                        String: "python-version" [205,221]
                                        ARRAY [222,235]
                                            NUMBER [223,226]
                                                Number: 3.6 [223,226]
                                            NUMBER [227,230]
                                                Number: 3.7 [227,230]
                                            NUMBER [231,234]
                                                Number: 3.8 [231,234]
                    FIELD [238,784]
                        String: "steps" [238,245]
                        ARRAY [246,784]
                            OBJECT [247,277]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v2" [255,276]
                            OBJECT [278,421]
                                FIELD [279,330]
                                    String: "name" [279,285]
                                    STRING [286,330]
                                        String: "Set up Python ${{ matrix.python-version }}" [286,330]
                                FIELD [331,363]
                                    String: "uses" [331,337]
                                    STRING [338,363]
                                        String: "actions/setup-python@v2" [338,363]
                                FIELD [364,420]
                                    String: "with" [364,370]
                                    OBJECT [371,420]
                                        FIELD [372,419]
                                            String: "python-version" [372,388]
                                            STRING [389,419]
                                                String: "${{ matrix.python-version }}" [389,419]
                            OBJECT [422,596]
                                FIELD [423,452]
                                    String: "name" [423,429]
                                    STRING [430,452]
                                        String: "Install dependencies" [430,452]
                                FIELD [453,595]
                                    String: "run" [453,458]
                                    STRING [459,595]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [459,595]
                            OBJECT [597,681]
                                FIELD [598,623]
                                    String: "name" [598,604]
                                    STRING [605,623]
                                        String: "Lint with pylint" [605,623]
                                FIELD [624,680]
                                    String: "run" [624,629]
                                    STRING [630,680]
                                        String: "pylint src -enable W,E,F --disable C0103,C0330\n" [630,680]
                            OBJECT [682,783]
                                FIELD [683,708]
                                    String: "name" [683,689]
                                    STRING [690,708]
                                        String: "Test with pytest" [690,708]
                                FIELD [709,782]
                                    String: "run" [709,714]
                                    STRING [715,782]
                                        String: "python -m pytest tests -v --cov=textacy --cov-report=term-missing" [715,782]
