OBJECT [0,1937]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Unit-tests on Linux CPU" [8,33]
    FIELD [34,136]
        String: "on" [34,38]
        OBJECT [39,136]
            FIELD [40,59]
                String: "pull_request" [40,54]
                NULL [55,59]
            FIELD [60,110]
                String: "push" [60,66]
                OBJECT [67,110]
                    FIELD [68,109]
                        String: "branches" [68,78]
                        ARRAY [79,109]
                            STRING [80,89]
                                String: "nightly" [80,89]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,108]
                                String: "release/*" [97,108]
            FIELD [111,135]
                String: "workflow_dispatch" [111,130]
                NULL [131,135]
    FIELD [137,164]
        String: "env" [137,142]
        OBJECT [143,164]
            FIELD [144,163]
                String: "CHANNEL" [144,153]
                STRING [154,163]
                    String: "nightly" [154,163]
    FIELD [165,1936]
        String: "jobs" [165,171]
        OBJECT [172,1936]
            FIELD [173,1935]
                String: "tests" [173,180]
                OBJECT [181,1935]
                    FIELD [182,214]
                        String: "name" [182,188]
                        STRING [189,214]
                            String: "Unit-tests on Linux CPU" [189,214]
                    FIELD [215,257]
                        String: "runs-on" [215,224]
                        ARRAY [225,257]
                            STRING [226,239]
                                String: "self-hosted" [226,239]
                            STRING [240,256]
                                String: "linux.12xlarge" [240,256]
                    FIELD [258,307]
                        String: "container" [258,269]
                        OBJECT [270,307]
                            FIELD [271,306]
                                String: "image" [271,278]
                                STRING [279,306]
                                    String: "pytorch/conda-builder:cpu" [279,306]
                    FIELD [308,368]
                        String: "strategy" [308,318]
                        OBJECT [319,368]
                            FIELD [320,367]
                                String: "matrix" [320,328]
                                OBJECT [329,367]
                                    FIELD [330,366]
                                        String: "py_vers" [330,339]
                                        ARRAY [340,366]
                                            STRING [341,346]
                                                String: "3.7" [341,346]
                                            STRING [347,352]
                                                String: "3.8" [347,352]
                                            STRING [353,358]
                                                String: "3.9" [353,358]
                                            STRING [359,365]
                                                String: "3.10" [359,365]
                    FIELD [369,1934]
                        String: "steps" [369,376]
                        ARRAY [377,1934]
                            OBJECT [378,437]
                                FIELD [379,407]
                                    String: "name" [379,385]
                                    STRING [386,407]
                                        String: "Checkout repository" [386,407]
                                FIELD [408,436]
                                    String: "uses" [408,414]
                                    STRING [415,436]
                                        String: "actions/checkout@v2" [415,436]
                            OBJECT [438,675]
                                FIELD [439,481]
                                    String: "name" [439,445]
                                    STRING [446,481]
                                        String: "Set Release CHANNEL (for release)" [446,481]
                                FIELD [482,623]
                                    String: "if" [482,486]
                                    STRING [487,623]
                                        String: "${{ (github.event_name == 'pull_request' && startsWith(github.base_ref, 'release')) || startsWith(github.ref, 'refs/heads/release') }}" [487,623]
                                FIELD [624,674]
                                    String: "run" [624,629]
                                    STRING [630,674]
                                        String: "echo \"CHANNEL=test\" >> \"$GITHUB_ENV\"\n" [630,674]
                            OBJECT [676,1051]
                                FIELD [677,697]
                                    String: "name" [677,683]
                                    STRING [684,697]
                                        String: "Setup Conda" [684,697]
                                FIELD [698,719]
                                    String: "shell" [698,705]
                                    STRING [706,719]
                                        String: "bash -l {0}" [706,719]
                                FIELD [720,805]
                                    String: "env" [720,725]
                                    OBJECT [726,805]
                                        FIELD [727,770]
                                            String: "ENV_NAME" [727,737]
                                            STRING [738,770]
                                                String: "conda-env-${{ github.run_id }}" [738,770]
                                        FIELD [771,804]
                                            String: "PY_VERS" [771,780]
                                            STRING [781,804]
                                                String: "${{ matrix.py_vers }}" [781,804]
                                FIELD [806,1050]
                                    String: "run" [806,811]
                                    STRING [812,1050]
                                        String: "git config --global --add safe.directory /__w/vision/vision\n. ~/miniconda3/etc/profile.d/conda.sh\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy libpng jpeg scipy\necho \"CONDA_RUN=conda run -p ${ENV_NAME}\" >> \"$GITHUB_ENV\"\n" [812,1050]
                            OBJECT [1052,1583]
                                FIELD [1053,1081]
                                    String: "name" [1053,1059]
                                    STRING [1060,1081]
                                        String: "Install TorchVision" [1060,1081]
                                FIELD [1082,1103]
                                    String: "shell" [1082,1089]
                                    STRING [1090,1103]
                                        String: "bash -l {0}" [1090,1103]
                                FIELD [1104,1151]
                                    String: "env" [1104,1109]
