OBJECT [0,362]
    FIELD [1,39]
        String: "on" [1,5]
        OBJECT [6,39]
            FIELD [7,38]
                String: "release" [7,16]
                OBJECT [17,38]
                    FIELD [18,37]
                        String: "types" [18,25]
                        ARRAY [26,37]
                            STRING [27,36]
                                String: "created" [27,36]
    FIELD [40,361]
        String: "jobs" [40,46]
        OBJECT [47,361]
            FIELD [48,360]
                String: "deploy-to-pypi" [48,64]
                OBJECT [65,360]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,173]
                        String: "env" [92,97]
                        OBJECT [98,173]
                            FIELD [99,127]
                                String: "TWINE_USERNAME" [99,115]
                                STRING [116,127]
                                    String: "__token__" [116,127]
                            FIELD [128,172]
                                String: "TWINE_PASSWORD" [128,144]
                                STRING [145,172]
                                    String: "${{ secrets.PYPI_TOKEN }}" [145,172]
                    FIELD [174,359]
                        String: "steps" [174,181]
                        ARRAY [182,359]
                            OBJECT [183,213]
                                FIELD [184,212]
                                    String: "uses" [184,190]
                                    STRING [191,212]
                                        String: "actions/checkout@v4" [191,212]
                            OBJECT [214,280]
                                FIELD [215,247]
                                    String: "uses" [215,221]
                                    STRING [222,247]
                                        String: "actions/setup-python@v5" [222,247]
                                FIELD [248,279]
                                    String: "with" [248,254]
                                    OBJECT [255,279]
                                        FIELD [256,278]
                                            String: "python-version" [256,272]
                                            STRING [273,278]
                                                String: "3.x" [273,278]
                            OBJECT [281,358]
                                FIELD [282,357]
                                    String: "run" [282,287]
                                    STRING [288,357]
                                        String: "pip install build wheel twine\npython -m build\ntwine upload dist/*" [288,357]
