OBJECT [0,1429]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Benchmark Trigger" [8,27]
    FIELD [28,323]
        String: "on" [28,32]
        OBJECT [33,323]
            FIELD [34,70]
                String: "pull_request" [34,48]
                OBJECT [49,70]
                    FIELD [50,69]
                        String: "types" [50,57]
                        ARRAY [58,69]
                            STRING [59,68]
                                String: "labeled" [59,68]
            FIELD [71,322]
                String: "workflow_dispatch" [71,90]
                OBJECT [91,322]
                    FIELD [92,321]
                        String: "inputs" [92,100]
                        OBJECT [101,321]
                            FIELD [102,194]
                                String: "pr_id" [102,109]
                                OBJECT [110,194]
                                    FIELD [111,126]
                                        String: "type" [111,117]
                                        STRING [118,126]
                                            String: "string" [118,126]
                                    FIELD [127,193]
                                        String: "description" [127,140]
                                        STRING [141,193]
                                            String: "id of the pull request that triggers this workflow" [141,193]
                            FIELD [195,255]
                                String: "target_url" [195,207]
                                OBJECT [208,255]
                                    FIELD [209,224]
                                        String: "type" [209,215]
                                        STRING [216,224]
                                            String: "string" [216,224]
                                    FIELD [225,254]
                                        String: "description" [225,238]
                                        STRING [239,254]
                                            String: "url of target" [239,254]
                            FIELD [256,320]
                                String: "baseline_url" [256,270]
                                OBJECT [271,320]
                                    FIELD [272,287]
                                        String: "type" [272,278]
                                        STRING [279,287]
                                            String: "string" [279,287]
                                    FIELD [288,319]
                                        String: "description" [288,301]
                                        STRING [302,319]
                                            String: "url of baseline" [302,319]
    FIELD [324,1428]
        String: "jobs" [324,330]
        OBJECT [331,1428]
            FIELD [332,1427]
                String: "benchmark_trigger" [332,351]
                OBJECT [352,1427]
                    FIELD [353,405]
                        String: "if" [353,357]
                        STRING [358,405]
                            String: "${{ github.event.label.name == 'benchmark' }}" [358,405]
                    FIELD [406,431]
                        String: "runs-on" [406,415]
                        STRING [416,431]
                            String: "ubuntu-latest" [416,431]
                    FIELD [432,885]
                        String: "env" [432,437]
                        OBJECT [438,885]
                            FIELD [439,494]
                                String: "REPOSITORY" [439,451]
                                STRING [452,494]
                                    String: "${{ github.event.repository.full_name }}" [452,494]
                            FIELD [495,573]
                                String: "PR_ID" [495,502]
                                STRING [503,573]
                                    String: "${{ github.event.inputs.pr_id || github.event.pull_request.number }}" [503,573]
                            FIELD [574,724]
                                String: "TARGET_URL" [574,586]
                                STRING [587,724]
                                    String: "${{ github.event.inputs.target_url || format('{0}#{1}', github.event.pull_request.head.html_url, github.event.pull_request.head.sha) }}" [587,724]
                            FIELD [725,884]
                                String: "BASELINE_URL" [725,739]
                                STRING [740,884]
                                    String: "${{ github.event.inputs.baseline_url || format('{0}#{1}', github.event.pull_request.base.repo.html_url, github.event.pull_request.base.sha) }}" [740,884]
                    FIELD [886,1426]
                        String: "steps" [886,893]
                        ARRAY [894,1426]
                            OBJECT [895,1144]
                                FIELD [896,937]
                                    String: "name" [896,902]
                                    STRING [903,937]
                                        String: "Get app installation token (ghs)" [903,937]
                                FIELD [938,958]
                                    String: "id" [938,942]
                                    STRING [943,958]
                                        String: "get-app-token" [943,958]
                                FIELD [959,994]
                                    String: "uses" [959,965]
                                    STRING [966,994]
                                        String: "tibdex/github-app-token@v1" [966,994]
                                FIELD [995,1143]
                                    String: "with" [995,1001]
                                    OBJECT [1002,1143]
                                        FIELD [1003,1041]
                                            String: "app_id" [1003,1011]
                                            STRING [1012,1041]
                                                String: "${{ secrets.BENCH_APP_ID }}" [1012,1041]
                                        FIELD [1042,1093]
                                            String: "installation_id" [1042,1059]
                                            STRING [1060,1093]
                                                String: "${{ secrets.BENCH_INSTALL_ID }}" [1060,1093]
                                        FIELD [1094,1142]
                                            String: "private_key" [1094,1107]
                                            STRING [1108,1142]
                                                String: "${{ secrets.BENCH_PRIVATE_KEY }}" [1108,1142]
                            OBJECT [1145,1425]
                                FIELD [1146,1183]
                                    String: "uses" [1146,1152]
                                    STRING [1153,1183]
                                        String: "benc-uk/workflow-dispatch@v1" [1153,1183]
                                FIELD [1184,1424]
                                    String: "with" [1184,1190]
                                    OBJECT [1191,1424]
                                        FIELD [1192,1227]
                                            String: "repo" [1192,1198]
                                            STRING [1199,1227]
                                                String: "FluxML/FluxMLBenchmarks.jl" [1199,1227]
                                        FIELD [1228,1254]
                                            String: "workflow" [1228,1238]
                                            STRING [1239,1254]
                                                String: "Benchmark.yml" [1239,1254]
                                        FIELD [1255,1305]
                                            String: "token" [1255,1262]
                                            STRING [1263,1305]
                                                String: "${{ steps.get-app-token.outputs.token }}" [1263,1305]
                                        FIELD [1306,1423]
                                            String: "inputs" [1306,1314]
                                            STRING [1315,1423]
                                                String: "{ \"repo\": $REPOSITORY, \"pr_id\": $PR_ID, \"target_url\": $TARGET_URL, \"baseline_url\": $BASELINE_URL }" [1315,1423]
