OBJECT [0,2347]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,2346]
        String: "jobs" [59,65]
        OBJECT [66,2346]
            FIELD [67,1363]
                String: "check_core" [67,79]
                OBJECT [80,1363]
                    FIELD [81,100]
                        String: "name" [81,87]
                        STRING [88,100]
                            String: "Check Core" [88,100]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,173]
                        String: "strategy" [127,137]
                        OBJECT [138,173]
                            FIELD [139,172]
                                String: "matrix" [139,147]
                                OBJECT [148,172]
                                    FIELD [149,171]
                                        String: "python" [149,157]
                                        ARRAY [158,171]
                                            STRING [159,164]
                                                String: "3.6" [159,164]
                                            STRING [165,170]
                                                String: "3.7" [165,170]
                    FIELD [174,1362]
                        String: "steps" [174,181]
                        ARRAY [182,1362]
                            OBJECT [183,213]
                                FIELD [184,212]
                                    String: "uses" [184,190]
                                    STRING [191,212]
                                        String: "actions/checkout@v2" [191,212]
                            OBJECT [214,319]
                                FIELD [215,236]
                                    String: "name" [215,221]
                                    STRING [222,236]
                                        String: "Setup Python" [222,236]
                                FIELD [237,269]
                                    String: "uses" [237,243]
                                    STRING [244,269]
                                        String: "actions/setup-python@v1" [244,269]
                                FIELD [270,318]
                                    String: "with" [270,276]
                                    OBJECT [277,318]
                                        FIELD [278,317]
                                            String: "python-version" [278,294]
                                            STRING [295,317]
                                                String: "${{ matrix.python }}" [295,317]
                            OBJECT [320,519]
                                FIELD [321,346]
                                    String: "uses" [321,327]
                                    STRING [328,346]
                                        String: "actions/cache@v1" [328,346]
                                FIELD [347,518]
                                    String: "with" [347,353]
                                    OBJECT [354,518]
                                        FIELD [355,389]
                                            String: "path" [355,361]
                                            STRING [362,389]
                                                String: "${{ env.pythonLocation }}" [362,389]
                                        FIELD [390,517]
                                            String: "key" [390,395]
                                            STRING [396,517]
                                                String: "${{ runner.os }}-pydeps-${{ env.pythonLocation }}-${{ hashFiles('setup.py') }}-${{ hashFiles('dev-requirements.txt') }}" [396,517]
                            OBJECT [520,574]
                                FIELD [521,550]
                                    String: "name" [521,527]
                                    STRING [528,550]
                                        String: "Install requirements" [528,550]
                                FIELD [551,573]
                                    String: "run" [551,556]
                                    STRING [557,573]
                                        String: "make install\n" [557,573]
                            OBJECT [575,617]
