OBJECT [0,406]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Auto-approve pull requests" [8,36]
    FIELD [37,91]
        String: "on" [37,41]
        OBJECT [42,91]
            FIELD [43,90]
                String: "schedule" [43,53]
                ARRAY [54,90]
                    OBJECT [55,89]
                        FIELD [56,88]
                            String: "cron" [56,62]
                            STRING [63,88]
                                String: "15 0,4,8,12,16,20 * * *" [63,88]
    FIELD [92,405]
        String: "jobs" [92,98]
        OBJECT [99,405]
            FIELD [100,404]
                String: "auto-approve" [100,114]
                OBJECT [115,404]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,181]
                        String: "permissions" [142,155]
                        OBJECT [156,181]
                            FIELD [157,180]
                                String: "pull-requests" [157,172]
                                STRING [173,180]
                                    String: "write" [173,180]
                    FIELD [182,403]
                        String: "steps" [182,189]
                        ARRAY [190,403]
                            OBJECT [191,402]
                                FIELD [192,227]
                                    String: "name" [192,198]
                                    STRING [199,227]
                                        String: "Auto-approve pull requests" [199,227]
                                FIELD [228,268]
                                    String: "uses" [228,234]
                                    STRING [235,268]
                                        String: "rcurtin/actions/auto-approve@v1" [235,268]
                                FIELD [269,401]
                                    String: "with" [269,275]
                                    OBJECT [276,401]
                                        FIELD [277,319]
                                            String: "repo-token" [277,289]
                                            STRING [290,319]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [290,319]
                                        FIELD [320,400]
                                            String: "approval-message" [320,338]
                                            STRING [339,400]
                                                String: "Second approval provided automatically after 24 hours. :+1:" [339,400]
