OBJECT [0,2743]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "java_pr" [8,17]
    FIELD [18,91]
        String: "on" [18,22]
        OBJECT [23,91]
            FIELD [24,90]
                String: "pull_request_target" [24,45]
                OBJECT [46,90]
                    FIELD [47,89]
                        String: "types" [47,54]
                        ARRAY [55,89]
                            STRING [56,64]
                                String: "opened" [56,64]
                            STRING [65,78]
                                String: "synchronize" [65,78]
                            STRING [79,88]
                                String: "labeled" [79,88]
    FIELD [92,2742]
        String: "jobs" [92,98]
        OBJECT [99,2742]
            FIELD [100,322]
                String: "lint-java" [100,111]
                OBJECT [112,322]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,321]
                        String: "steps" [139,146]
                        ARRAY [147,321]
                            OBJECT [148,276]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                                FIELD [178,275]
                                    String: "with" [178,184]
                                    OBJECT [185,275]
                                        FIELD [186,249]
                                            String: "ref" [186,191]
                                            STRING [192,249]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [192,249]
                                        FIELD [250,274]
                                            String: "submodules" [250,262]
                                            STRING [263,274]
                                                String: "recursive" [263,274]
                            OBJECT [277,320]
                                FIELD [278,296]
                                    String: "name" [278,284]
                                    STRING [285,296]
                                        String: "Lint java" [285,296]
                                FIELD [297,319]
                                    String: "run" [297,302]
                                    STRING [303,319]
                                        String: "make lint-java" [303,319]
            FIELD [323,1044]
                String: "unit-test-java" [323,339]
                OBJECT [340,1044]
                    FIELD [341,366]
                        String: "runs-on" [341,350]
                        STRING [351,366]
                            String: "ubuntu-latest" [351,366]
                    FIELD [367,386]
                        String: "needs" [367,374]
                        STRING [375,386]
                            String: "lint-java" [375,386]
                    FIELD [387,1043]
                        String: "steps" [387,394]
                        ARRAY [395,1043]
                            OBJECT [396,524]
                                FIELD [397,425]
                                    String: "uses" [397,403]
                                    STRING [404,425]
                                        String: "actions/checkout@v2" [404,425]
                                FIELD [426,523]
                                    String: "with" [426,432]
                                    OBJECT [433,523]
                                        FIELD [434,497]
                                            String: "ref" [434,439]
                                            STRING [440,497]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [440,497]
                                        FIELD [498,522]
                                            String: "submodules" [498,510]
                                            STRING [511,522]
                                                String: "recursive" [511,522]
                            OBJECT [525,651]
                                FIELD [526,548]
                                    String: "name" [526,532]
                                    STRING [533,548]
                                        String: "Set up JDK 11" [533,548]
                                FIELD [549,579]
                                    String: "uses" [549,555]
                                    STRING [556,579]
                                        String: "actions/setup-java@v1" [556,579]
                                FIELD [580,650]
                                    String: "with" [580,586]
                                    OBJECT [587,650]
                                        FIELD [588,607]
                                            String: "java-version" [588,602]
                                            STRING [603,607]
                                                String: "11" [603,607]
                                        FIELD [608,628]
                                            String: "java-package" [608,622]
                                            STRING [623,628]
                                                String: "jdk" [623,628]
                                        FIELD [629,649]
                                            String: "architecture" [629,643]
                                            STRING [644,649]
                                                String: "x64" [644,649]
                            OBJECT [652,825]
                                FIELD [653,678]
                                    String: "uses" [653,659]
                                    STRING [660,678]
                                        String: "actions/cache@v2" [660,678]
                                FIELD [679,824]
                                    String: "with" [679,685]
                                    OBJECT [686,824]
                                        FIELD [687,712]
                                            String: "path" [687,693]
                                            STRING [694,712]
                                                String: "~/.m2/repository" [694,712]
                                        FIELD [713,777]
                                            String: "key" [713,718]
                                            STRING [719,777]
                                                String: "${{ runner.os }}-ut-maven-${{ hashFiles('**/pom.xml') }}" [719,777]
                                        FIELD [778,823]
                                            String: "restore-keys" [778,792]
                                            STRING [793,823]
                                                String: "${{ runner.os }}-ut-maven-\n" [793,823]
                            OBJECT [826,883]
                                FIELD [827,845]
                                    String: "name" [827,833]
                                    STRING [834,845]
                                        String: "Test java" [834,845]
                                FIELD [846,882]
                                    String: "run" [846,851]
                                    STRING [852,882]
                                        String: "make test-java-with-coverage" [852,882]
                            OBJECT [884,1042]
                                FIELD [885,920]
                                    String: "uses" [885,891]
                                    STRING [892,920]
                                        String: "actions/upload-artifact@v2" [892,920]
                                FIELD [921,1041]
                                    String: "with" [921,927]
                                    OBJECT [928,1041]
                                        FIELD [929,958]
                                            String: "name" [929,935]
                                            STRING [936,958]
                                                String: "java-coverage-report" [936,958]
                                        FIELD [959,1040]
                                            String: "path" [959,965]
                                            STRING [966,1040]
                                                String: "${{ github.workspace }}/docs/coverage/java/target/site/jacoco-aggregate/" [966,1040]
            FIELD [1045,2741]
                String: "integration-test" [1045,1063]
                OBJECT [1064,2741]
                    FIELD [1065,1364]
                        String: "if" [1065,1069]
                        STRING [1070,1364]
                            String: "(github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))" [1070,1364]
                    FIELD [1365,1390]
                        String: "runs-on" [1365,1374]
                        STRING [1375,1390]
                            String: "ubuntu-latest" [1375,1390]
                    FIELD [1391,1415]
                        String: "needs" [1391,1398]
                        STRING [1399,1415]
                            String: "unit-test-java" [1399,1415]
                    FIELD [1416,2740]
                        String: "steps" [1416,1423]
                        ARRAY [1424,2740]
                            OBJECT [1425,1553]
                                FIELD [1426,1454]
                                    String: "uses" [1426,1432]
                                    STRING [1433,1454]
                                        String: "actions/checkout@v2" [1433,1454]
                                FIELD [1455,1552]
                                    String: "with" [1455,1461]
                                    OBJECT [1462,1552]
                                        FIELD [1463,1526]
                                            String: "ref" [1463,1468]
                                            STRING [1469,1526]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [1469,1526]
                                        FIELD [1527,1551]
                                            String: "submodules" [1527,1539]
                                            STRING [1540,1551]
                                                String: "recursive" [1540,1551]
                            OBJECT [1554,1680]
                                FIELD [1555,1577]
                                    String: "name" [1555,1561]
                                    STRING [1562,1577]
                                        String: "Set up JDK 11" [1562,1577]
                                FIELD [1578,1608]
                                    String: "uses" [1578,1584]
                                    STRING [1585,1608]
                                        String: "actions/setup-java@v1" [1585,1608]
                                FIELD [1609,1679]
                                    String: "with" [1609,1615]
                                    OBJECT [1616,1679]
                                        FIELD [1617,1636]
                                            String: "java-version" [1617,1631]
                                            STRING [1632,1636]
                                                String: "11" [1632,1636]
                                        FIELD [1637,1657]
                                            String: "java-package" [1637,1651]
                                            STRING [1652,1657]
                                                String: "jdk" [1652,1657]
                                        FIELD [1658,1678]
                                            String: "architecture" [1658,1672]
                                            STRING [1673,1678]
                                                String: "x64" [1673,1678]
                            OBJECT [1681,1768]
                                FIELD [1682,1714]
                                    String: "uses" [1682,1688]
                                    STRING [1689,1714]
                                        String: "actions/setup-python@v2" [1689,1714]
                                FIELD [1715,1767]
                                    String: "with" [1715,1721]
                                    OBJECT [1722,1767]
                                        FIELD [1723,1745]
                                            String: "python-version" [1723,1739]
                                            STRING [1740,1745]
                                                String: "3.7" [1740,1745]
                                        FIELD [1746,1766]
                                            String: "architecture" [1746,1760]
                                            STRING [1761,1766]
                                                String: "x64" [1761,1766]
                            OBJECT [1769,1942]
                                FIELD [1770,1795]
                                    String: "uses" [1770,1776]
                                    STRING [1777,1795]
                                        String: "actions/cache@v2" [1777,1795]
                                FIELD [1796,1941]
                                    String: "with" [1796,1802]
                                    OBJECT [1803,1941]
                                        FIELD [1804,1829]
                                            String: "path" [1804,1810]
                                            STRING [1811,1829]
                                                String: "~/.m2/repository" [1811,1829]
                                        FIELD [1830,1894]
                                            String: "key" [1830,1835]
                                            STRING [1836,1894]
                                                String: "${{ runner.os }}-it-maven-${{ hashFiles('**/pom.xml') }}" [1836,1894]
                                        FIELD [1895,1940]
                                            String: "restore-keys" [1895,1909]
                                            STRING [1910,1940]
                                                String: "${{ runner.os }}-it-maven-\n" [1910,1940]
                            OBJECT [1943,2156]
                                FIELD [1944,1970]
                                    String: "name" [1944,1950]
                                    STRING [1951,1970]
                                        String: "Set up gcloud SDK" [1951,1970]
                                FIELD [1971,2017]
                                    String: "uses" [1971,1977]
                                    STRING [1978,2017]
                                        String: "google-github-actions/setup-gcloud@v0" [1978,2017]
                                FIELD [2018,2155]
                                    String: "with" [2018,2024]
                                    OBJECT [2025,2155]
                                        FIELD [2026,2070]
                                            String: "project_id" [2026,2038]
                                            STRING [2039,2070]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2039,2070]
                                        FIELD [2071,2120]
                                            String: "service_account_key" [2071,2092]
                                            STRING [2093,2120]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2093,2120]
                                        FIELD [2121,2154]
                                            String: "export_default_credentials" [2121,2149]
                                            TRUE [2150,2154]
                            OBJECT [2157,2202]
                                FIELD [2158,2181]
                                    String: "name" [2158,2164]
                                    STRING [2165,2181]
                                        String: "Use gcloud CLI" [2165,2181]
                                FIELD [2182,2201]
                                    String: "run" [2182,2187]
                                    STRING [2188,2201]
                                        String: "gcloud info" [2188,2201]
                            OBJECT [2203,2430]
                                FIELD [2204,2227]
                                    String: "name" [2204,2210]
                                    STRING [2211,2227]
                                        String: "Set up AWS SDK" [2211,2227]
                                FIELD [2228,2277]
                                    String: "uses" [2228,2234]
                                    STRING [2235,2277]
                                        String: "aws-actions/configure-aws-credentials@v1" [2235,2277]
                                FIELD [2278,2429]
                                    String: "with" [2278,2284]
                                    OBJECT [2285,2429]
                                        FIELD [2286,2340]
                                            String: "aws-access-key-id" [2286,2305]
                                            STRING [2306,2340]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2306,2340]
                                        FIELD [2341,2403]
                                            String: "aws-secret-access-key" [2341,2364]
                                            STRING [2365,2403]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [2365,2403]
                                        FIELD [2404,2428]
                                            String: "aws-region" [2404,2416]
                                            STRING [2417,2428]
                                                String: "us-west-2" [2417,2428]
                            OBJECT [2431,2489]
                                FIELD [2432,2452]
                                    String: "name" [2432,2438]
                                    STRING [2439,2452]
                                        String: "Use AWS CLI" [2439,2452]
                                FIELD [2453,2488]
                                    String: "run" [2453,2458]
                                    STRING [2459,2488]
                                        String: "aws sts get-caller-identity" [2459,2488]
                            OBJECT [2490,2557]
                                FIELD [2491,2521]
                                    String: "name" [2491,2497]
                                    STRING [2498,2521]
                                        String: "Run integration tests" [2498,2521]
                                FIELD [2522,2556]
                                    String: "run" [2522,2527]
                                    STRING [2528,2556]
                                        String: "make test-java-integration" [2528,2556]
                            OBJECT [2558,2739]
                                FIELD [2559,2579]
                                    String: "name" [2559,2565]
                                    STRING [2566,2579]
                                        String: "Save report" [2566,2579]
                                FIELD [2580,2615]
                                    String: "uses" [2580,2586]
                                    STRING [2587,2615]
                                        String: "actions/upload-artifact@v2" [2587,2615]
                                FIELD [2616,2632]
                                    String: "if" [2616,2620]
                                    STRING [2621,2632]
                                        String: "failure()" [2621,2632]
                                FIELD [2633,2738]
                                    String: "with" [2633,2639]
                                    OBJECT [2640,2738]
                                        FIELD [2641,2659]
                                            String: "name" [2641,2647]
                                            STRING [2648,2659]
                                                String: "it-report" [2648,2659]
                                        FIELD [2660,2718]
                                            String: "path" [2660,2666]
                                            STRING [2667,2718]
                                                String: "spark/ingestion/target/test-reports/TestSuite.txt" [2667,2718]
                                        FIELD [2719,2737]
                                            String: "retention-days" [2719,2735]
                                            NUMBER [2736,2737]
                                                Number: 5 [2736,2737]
