OBJECT [0,1174]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        OBJECT [28,51]
            FIELD [29,50]
                String: "push" [29,35]
                OBJECT [36,50]
                    FIELD [37,49]
                        String: "tags" [37,43]
                        ARRAY [44,49]
                            STRING [45,48]
                                String: "*" [45,48]
    FIELD [52,1173]
        String: "jobs" [52,58]
        OBJECT [59,1173]
            FIELD [60,1172]
                String: "ubuntu" [60,68]
                OBJECT [69,1172]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,1171]
                        String: "steps" [96,103]
                        ARRAY [104,1171]
                            OBJECT [105,135]
                                FIELD [106,134]
                                    String: "uses" [106,112]
                                    STRING [113,134]
                                        String: "actions/checkout@v2" [113,134]
                            OBJECT [136,219]
                                FIELD [137,173]
                                    String: "name" [137,143]
                                    STRING [144,173]
                                        String: "Install Ubuntu dependencies" [144,173]
                                FIELD [174,218]
                                    String: "run" [174,179]
                                    STRING [180,218]
                                        String: "sudo apt-get install graphviz pandoc" [180,218]
                            OBJECT [220,307]
                                FIELD [221,243]
                                    String: "name" [221,227]
                                    STRING [228,243]
                                        String: "Set up Python" [228,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,306]
                                    String: "with" [277,283]
                                    OBJECT [284,306]
                                        FIELD [285,305]
                                            String: "python-version" [285,301]
                                            NUMBER [302,305]
                                                Number: 3.8 [302,305]
                            OBJECT [308,487]
                                FIELD [309,345]
                                    String: "name" [309,315]
                                    STRING [316,345]
                                        String: "Install Python dependencies" [316,345]
                                FIELD [346,486]
                                    String: "run" [346,351]
                                    STRING [352,486]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,docs]\"\npython -m spacy download en_core_web_sm\n" [352,486]
                            OBJECT [488,547]
                                FIELD [489,515]
                                    String: "name" [489,495]
                                    STRING [496,515]
                                        String: "Execute notebooks" [496,515]
                                FIELD [516,546]
                                    String: "run" [516,521]
                                    STRING [522,546]
                                        String: "make execute-notebooks" [522,546]
                            OBJECT [548,586]
                                FIELD [549,568]
                                    String: "name" [549,555]
                                    STRING [556,568]
                                        String: "Build docs" [556,568]
                                FIELD [569,585]
                                    String: "run" [569,574]
                                    STRING [575,585]
                                        String: "make doc" [575,585]
                            OBJECT [587,1170]
                                FIELD [588,608]
                                    String: "name" [588,594]
                                    STRING [595,608]
                                        String: "Deploy docs" [595,608]
                                FIELD [609,656]
                                    String: "env" [609,614]
                                    OBJECT [615,656]
                                        FIELD [616,655]
                                            String: "GH_TOKEN" [616,626]
                                            STRING [627,655]
                                                String: "${{ secrets.GitHubToken }}" [627,655]
                                FIELD [657,1169]
                                    String: "run" [657,662]
                                    STRING [663,1169]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout master\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --push --remote https://${GH_TOKEN}@github.com/online-ml/river.git\nmike set-default latest --push --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [663,1169]
