OBJECT [0,494]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "MacOS-build" [8,21]
    FIELD [22,98]
        String: "on" [22,26]
        OBJECT [27,98]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
    FIELD [99,493]
        String: "jobs" [99,105]
        OBJECT [106,493]
            FIELD [107,492]
                String: "build" [107,114]
                OBJECT [115,492]
                    FIELD [116,136]
                        String: "runs-on" [116,125]
                        STRING [126,136]
                            String: "macos-14" [126,136]
                    FIELD [137,491]
                        String: "steps" [137,144]
                        ARRAY [145,491]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v4" [154,175]
                            OBJECT [177,248]
                                FIELD [178,215]
                                    String: "uses" [178,184]
                                    STRING [185,215]
                                        String: "maxim-lobanov/setup-xcode@v1" [185,215]
                                FIELD [216,247]
                                    String: "with" [216,222]
                                    OBJECT [223,247]
                                        FIELD [224,246]
                                            String: "xcode-version" [224,239]
                                            STRING [240,246]
                                                String: "15.3" [240,246]
                            OBJECT [249,395]
                                FIELD [250,271]
                                    String: "name" [250,256]
                                    STRING [257,271]
                                        String: "CMake set-up" [257,271]
                                FIELD [272,394]
                                    String: "run" [272,277]
                                    STRING [278,394]
                                        String: "cmake -G \"Unix Makefiles\" -DHMDF_TESTING=ON -DHMDF_EXAMPLES=ON -DHMDF_BENCHMARKS=ON -DCMAKE_BUILD_TYPE=Release ." [278,394]
                            OBJECT [396,442]
                                FIELD [397,417]
                                    String: "name" [397,403]
                                    STRING [404,417]
                                        String: "CMake build" [404,417]
                                FIELD [418,441]
                                    String: "run" [418,423]
                                    STRING [424,441]
                                        String: "cmake --build ." [424,441]
                            OBJECT [443,490]
                                FIELD [444,464]
                                    String: "name" [444,450]
                                    STRING [451,464]
                                        String: "CMake ctest" [451,464]
                                FIELD [465,489]
                                    String: "run" [465,470]
                                    STRING [471,489]
                                        String: "ctest -C Release" [471,489]
