OBJECT [0,1099]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,1098]
        String: "jobs" [33,39]
        OBJECT [40,1098]
            FIELD [41,1097]
                String: "run" [41,46]
                OBJECT [47,1097]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,1096]
                        String: "steps" [74,81]
                        ARRAY [82,1096]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,211]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "Setup Python" [126,140]
                                FIELD [141,177]
                                    String: "uses" [141,147]
                                    STRING [148,177]
                                        String: "actions/setup-python@master" [148,177]
                                FIELD [178,210]
                                    String: "with" [178,184]
                                    OBJECT [185,210]
                                        FIELD [186,209]
                                            String: "python-version" [186,202]
                                            STRING [203,209]
                                                String: "3.10" [203,209]
                            OBJECT [212,885]
                                FIELD [213,246]
                                    String: "name" [213,219]
                                    STRING [220,246]
                                        String: "Generate coverage report" [220,246]
                                FIELD [247,884]
                                    String: "run" [247,252]
                                    STRING [253,884]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -e .\npython -m pip install -r requirements.txt\npip install pytest\npip install pytest-cov\npython -m pip install jupyter\npython3 -m ipykernel install --user\nexport NEGMAS_SLOW_TEST=True\nexport NEGMAS_BRIDGE_OPS\nunset NEGMAS_BRIDGE_OPS\npython -W ignore -m pytest negmas tests  || python -W ignore -m pytest --last-failed .\nexport NEGMAS_BRIDGE_OPS=True\npython -W ignore -m pytest tests/test_genius_bridge.py  || python -W ignore -m pytest --last-failed .\n" [253,884]
                            OBJECT [886,1095]
                                FIELD [887,922]
                                    String: "name" [887,893]
                                    STRING [894,922]
                                        String: "Upload coverage to Codecov" [894,922]
                                FIELD [923,957]
                                    String: "uses" [923,929]
                                    STRING [930,957]
                                        String: "codecov/codecov-action@v1" [930,957]
                                FIELD [958,1094]
                                    String: "with" [958,964]
                                    OBJECT [965,1094]
                                        FIELD [966,998]
                                            String: "token" [966,973]
                                            STRING [974,998]
                                                String: "${{ secrets.codecov }}" [974,998]
                                        FIELD [999,1022]
                                            String: "file" [999,1005]
                                            STRING [1006,1022]
                                                String: "./coverage.xml" [1006,1022]
                                        FIELD [1023,1042]
                                            String: "flags" [1023,1030]
                                            STRING [1031,1042]
                                                String: "unittests" [1031,1042]
                                        FIELD [1043,1068]
                                            String: "name" [1043,1049]
                                            STRING [1050,1068]
                                                String: "codecov-umbrella" [1050,1068]
                                        FIELD [1069,1093]
                                            String: "fail_ci_if_error" [1069,1087]
                                            FALSE [1088,1093]
