OBJECT [0,1562]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "PyPI Release" [8,22]
    FIELD [23,94]
        String: "on" [23,27]
        OBJECT [28,94]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,93]
                String: "release" [60,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "types" [71,78]
                        ARRAY [79,92]
                            STRING [80,91]
                                String: "published" [80,91]
    FIELD [95,1561]
        String: "jobs" [95,101]
        OBJECT [102,1561]
            FIELD [103,560]
                String: "build-sdist" [103,116]
                OBJECT [117,560]
                    FIELD [118,142]
                        String: "runs-on" [118,127]
                        STRING [128,142]
                            String: "ubuntu-20.04" [128,142]
                    FIELD [143,559]
                        String: "steps" [143,150]
                        ARRAY [151,559]
                            OBJECT [152,186]
                                FIELD [153,185]
                                    String: "uses" [153,159]
                                    STRING [160,185]
                                        String: "actions/checkout@master" [160,185]
                            OBJECT [187,251]
                                FIELD [188,220]
                                    String: "uses" [188,194]
                                    STRING [195,220]
                                        String: "actions/setup-python@v2" [195,220]
                                FIELD [221,250]
                                    String: "with" [221,227]
                                    OBJECT [228,250]
                                        FIELD [229,249]
                                            String: "python-version" [229,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                            OBJECT [252,347]
                                FIELD [253,282]
                                    String: "name" [253,259]
                                    STRING [260,282]
                                        String: "Install dependencies" [260,282]
                                FIELD [283,346]
                                    String: "run" [283,288]
                                    STRING [289,346]
                                        String: "python -m pip install --user --upgrade setuptools wheel" [289,346]
                            OBJECT [348,456]
                                FIELD [349,370]
                                    String: "name" [349,355]
                                    STRING [356,370]
                                        String: "Build source" [356,370]
                                FIELD [371,397]
                                    String: "env" [371,376]
                                    OBJECT [377,397]
                                        FIELD [378,396]
                                            String: "KORNIA_RELEASE" [378,394]
                                            NUMBER [395,396]
                                                Number: 1 [395,396]
                                FIELD [398,455]
                                    String: "run" [398,403]
                                    STRING [404,455]
                                        String: "python setup.py sdist bdist_wheel\nls -lh dist/\n" [404,455]
                            OBJECT [457,558]
                                FIELD [458,493]
                                    String: "uses" [458,464]
                                    STRING [465,493]
                                        String: "actions/upload-artifact@v2" [465,493]
                                FIELD [494,557]
                                    String: "with" [494,500]
                                    OBJECT [501,557]
                                        FIELD [502,542]
                                            String: "name" [502,508]
                                            STRING [509,542]
                                                String: "pypi-packages-${{ github.sha }}" [509,542]
                                        FIELD [543,556]
                                            String: "path" [543,549]
                                            STRING [550,556]
                                                String: "dist" [550,556]
            FIELD [561,1020]
                String: "upload-packages" [561,578]
                OBJECT [579,1020]
                    FIELD [580,604]
                        String: "runs-on" [580,589]
                        STRING [590,604]
                            String: "ubuntu-20.04" [590,604]
                    FIELD [605,626]
                        String: "needs" [605,612]
                        STRING [613,626]
                            String: "build-sdist" [613,626]
                    FIELD [627,1019]
                        String: "steps" [627,634]
                        ARRAY [635,1019]
                            OBJECT [636,666]
                                FIELD [637,665]
                                    String: "uses" [637,643]
                                    STRING [644,665]
                                        String: "actions/checkout@v2" [644,665]
                            OBJECT [667,770]
                                FIELD [668,705]
                                    String: "uses" [668,674]
                                    STRING [675,705]
                                        String: "actions/download-artifact@v2" [675,705]
                                FIELD [706,769]
                                    String: "with" [706,712]
                                    OBJECT [713,769]
                                        FIELD [714,754]
                                            String: "name" [714,720]
                                            STRING [721,754]
                                                String: "pypi-packages-${{ github.sha }}" [721,754]
                                        FIELD [755,768]
                                            String: "path" [755,761]
                                            STRING [762,768]
                                                String: "dist" [762,768]
                            OBJECT [771,793]
                                FIELD [772,792]
                                    String: "run" [772,777]
                                    STRING [778,792]
                                        String: "ls -lh dist/" [778,792]
                            OBJECT [794,1018]
                                FIELD [795,821]
                                    String: "name" [795,801]
                                    STRING [802,821]
                                        String: "Upload to release" [802,821]
                                FIELD [822,865]
                                    String: "uses" [822,828]
                                    STRING [829,865]
                                        String: "AButler/upload-release-assets@v2.0" [829,865]
                                FIELD [866,948]
                                    String: "if" [866,870]
                                    STRING [871,948]
                                        String: "startsWith(github.event.ref, 'refs/tags') || github.event_name == 'release'" [871,948]
                                FIELD [949,1017]
                                    String: "with" [949,955]
                                    OBJECT [956,1017]
                                        FIELD [957,973]
                                            String: "files" [957,964]
                                            STRING [965,973]
                                                String: "dist/*" [965,973]
                                        FIELD [974,1016]
                                            String: "repo-token" [974,986]
                                            STRING [987,1016]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [987,1016]
            FIELD [1021,1560]
                String: "publish-pypi" [1021,1035]
                OBJECT [1036,1560]
                    FIELD [1037,1061]
                        String: "runs-on" [1037,1046]
                        STRING [1047,1061]
                            String: "ubuntu-20.04" [1047,1061]
                    FIELD [1062,1083]
                        String: "needs" [1062,1069]
                        STRING [1070,1083]
                            String: "build-sdist" [1070,1083]
                    FIELD [1084,1166]
                        String: "if" [1084,1088]
                        STRING [1089,1166]
                            String: "startsWith(github.event.ref, 'refs/tags') || github.event_name == 'release'" [1089,1166]
                    FIELD [1167,1559]
                        String: "steps" [1167,1174]
                        ARRAY [1175,1559]
                            OBJECT [1176,1210]
                                FIELD [1177,1209]
                                    String: "uses" [1177,1183]
                                    STRING [1184,1209]
                                        String: "actions/checkout@master" [1184,1209]
                            OBJECT [1211,1275]
                                FIELD [1212,1244]
                                    String: "uses" [1212,1218]
                                    STRING [1219,1244]
                                        String: "actions/setup-python@v2" [1219,1244]
                                FIELD [1245,1274]
                                    String: "with" [1245,1251]
                                    OBJECT [1252,1274]
                                        FIELD [1253,1273]
                                            String: "python-version" [1253,1269]
                                            NUMBER [1270,1273]
                                                Number: 3.7 [1270,1273]
                            OBJECT [1276,1379]
                                FIELD [1277,1314]
                                    String: "uses" [1277,1283]
                                    STRING [1284,1314]
                                        String: "actions/download-artifact@v2" [1284,1314]
                                FIELD [1315,1378]
                                    String: "with" [1315,1321]
                                    OBJECT [1322,1378]
                                        FIELD [1323,1363]
                                            String: "name" [1323,1329]
                                            STRING [1330,1363]
                                                String: "pypi-packages-${{ github.sha }}" [1330,1363]
                                        FIELD [1364,1377]
                                            String: "path" [1364,1370]
                                            STRING [1371,1377]
                                                String: "dist" [1371,1377]
                            OBJECT [1380,1401]
                                FIELD [1381,1400]
                                    String: "run" [1381,1386]
                                    STRING [1387,1400]
                                        String: "ls -l dist/" [1387,1400]
                            OBJECT [1402,1558]
                                FIELD [1403,1443]
                                    String: "name" [1403,1409]
                                    STRING [1410,1443]
                                        String: "Publish distribution 📦 to PyPI" [1410,1443]
                                FIELD [1444,1487]
                                    String: "uses" [1444,1450]
                                    STRING [1451,1487]
                                        String: "pypa/gh-action-pypi-publish@v1.4.1" [1451,1487]
                                FIELD [1488,1557]
                                    String: "with" [1488,1494]
                                    OBJECT [1495,1557]
                                        FIELD [1496,1514]
                                            String: "user" [1496,1502]
                                            STRING [1503,1514]
                                                String: "__token__" [1503,1514]
                                        FIELD [1515,1556]
                                            String: "password" [1515,1525]
                                            STRING [1526,1556]
                                                String: "${{ secrets.pypi_password }}" [1526,1556]
