OBJECT [0,637]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Build packages with jpackage" [8,38]
    FIELD [39,65]
        String: "on" [39,43]
        ARRAY [44,65]
            STRING [45,64]
                String: "workflow_dispatch" [45,64]
    FIELD [66,636]
        String: "jobs" [66,72]
        OBJECT [73,636]
            FIELD [74,635]
                String: "build" [74,81]
                OBJECT [82,635]
                    FIELD [83,167]
                        String: "strategy" [83,93]
                        OBJECT [94,167]
                            FIELD [95,166]
                                String: "matrix" [95,103]
                                OBJECT [104,166]
                                    FIELD [105,165]
                                        String: "platform" [105,115]
                                        ARRAY [116,165]
                                            STRING [117,132]
                                                String: "ubuntu-latest" [117,132]
                                            STRING [133,147]
                                                String: "macos-latest" [133,147]
                                            STRING [148,164]
                                                String: "windows-latest" [148,164]
                    FIELD [168,202]
                        String: "runs-on" [168,177]
                        STRING [178,202]
                            String: "${{ matrix.platform }}" [178,202]
                    FIELD [203,634]
                        String: "steps" [203,210]
                        ARRAY [211,634]
                            OBJECT [212,242]
                                FIELD [213,241]
                                    String: "uses" [213,219]
                                    STRING [220,241]
                                        String: "actions/checkout@v2" [220,241]
                            OBJECT [243,358]
                                FIELD [244,266]
                                    String: "name" [244,250]
                                    STRING [251,266]
                                        String: "Set up JDK 16" [251,266]
                                FIELD [267,297]
                                    String: "uses" [267,273]
                                    STRING [274,297]
                                        String: "actions/setup-java@v2" [274,297]
                                FIELD [298,357]
                                    String: "with" [298,304]
                                    OBJECT [305,357]
                                        FIELD [306,325]
                                            String: "java-version" [306,320]
                                            STRING [321,325]
                                                String: "16" [321,325]
                                        FIELD [326,356]
                                            String: "distribution" [326,340]
                                            STRING [341,356]
                                                String: "adopt-hotspot" [341,356]
                            OBJECT [359,431]
                                FIELD [360,405]
                                    String: "name" [360,366]
                                    STRING [367,405]
                                        String: "Grant execute permission for gradlew" [367,405]
                                FIELD [406,430]
                                    String: "run" [406,411]
                                    STRING [412,430]
                                        String: "chmod +x gradlew" [412,430]
                            OBJECT [432,506]
                                FIELD [433,459]
                                    String: "name" [433,439]
                                    STRING [440,459]
                                        String: "Build with Gradle" [440,459]
                                FIELD [460,505]
                                    String: "run" [460,465]
                                    STRING [466,505]
                                        String: "./gradlew jpackage -P git-commit=true" [466,505]
                            OBJECT [507,633]
                                FIELD [508,543]
                                    String: "uses" [508,514]
                                    STRING [515,543]
                                        String: "actions/upload-artifact@v2" [515,543]
                                FIELD [544,632]
                                    String: "with" [544,550]
                                    OBJECT [551,632]
                                        FIELD [552,592]
                                            String: "name" [552,558]
                                            STRING [559,592]
                                                String: "jpackage ${{ matrix.platform }}" [559,592]
                                        FIELD [593,612]
                                            String: "path" [593,599]
                                            STRING [600,612]
                                                String: "build/dist" [600,612]
                                        FIELD [613,631]
                                            String: "retention-days" [613,629]
                                            NUMBER [630,631]
                                                Number: 1 [630,631]
