OBJECT [0,853]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,161]
        String: "on" [13,17]
        OBJECT [18,161]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
            FIELD [100,135]
                String: "schedule" [100,110]
                ARRAY [111,135]
                    OBJECT [112,134]
                        FIELD [113,133]
                            String: "cron" [113,119]
                            STRING [120,133]
                                String: "00 04 * * 1" [120,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,852]
        String: "jobs" [162,168]
        OBJECT [169,852]
            FIELD [170,851]
                String: "test" [170,176]
                OBJECT [177,851]
                    FIELD [178,281]
                        String: "name" [178,184]
                        STRING [185,281]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [185,281]
                    FIELD [282,310]
                        String: "runs-on" [282,291]
                        STRING [292,310]
                            String: "${{ matrix.os }}" [292,310]
                    FIELD [311,444]
                        String: "strategy" [311,321]
                        OBJECT [322,444]
                            FIELD [323,340]
                                String: "fail-fast" [323,334]
                                FALSE [335,340]
                            FIELD [341,443]
                                String: "matrix" [341,349]
                                OBJECT [350,443]
                                    FIELD [351,372]
                                        String: "version" [351,360]
                                        ARRAY [361,372]
                                            STRING [362,367]
                                                String: "1.6" [362,367]
                                            STRING [368,371]
                                                String: "1" [368,371]
                                    FIELD [373,427]
                                        String: "os" [373,377]
                                        ARRAY [378,427]
                                            STRING [379,394]
                                                String: "ubuntu-latest" [379,394]
                                            STRING [395,409]
                                                String: "macOS-latest" [395,409]
                                            STRING [410,426]
                                                String: "windows-latest" [410,426]
                                    FIELD [428,442]
                                        String: "arch" [428,434]
                                        ARRAY [435,442]
                                            STRING [436,441]
                                                String: "x64" [436,441]
                    FIELD [445,850]
                        String: "steps" [445,452]
                        ARRAY [453,850]
                            OBJECT [454,484]
                                FIELD [455,483]
                                    String: "uses" [455,461]
                                    STRING [462,483]
                                        String: "actions/checkout@v4" [462,483]
                            OBJECT [485,595]
                                FIELD [486,523]
                                    String: "uses" [486,492]
                                    STRING [493,523]
                                        String: "julia-actions/setup-julia@v2" [493,523]
                                FIELD [524,594]
                                    String: "with" [524,530]
                                    OBJECT [531,594]
                                        FIELD [532,565]
                                            String: "version" [532,541]
                                            STRING [542,565]
                                                String: "${{ matrix.version }}" [542,565]
                                        FIELD [566,593]
                                            String: "arch" [566,572]
                                            STRING [573,593]
                                                String: "${{ matrix.arch }}" [573,593]
                            OBJECT [596,629]
                                FIELD [597,628]
                                    String: "uses" [597,603]
                                    STRING [604,628]
                                        String: "julia-actions/cache@v2" [604,628]
                            OBJECT [630,672]
                                FIELD [631,671]
                                    String: "uses" [631,637]
                                    STRING [638,671]
                                        String: "julia-actions/julia-buildpkg@v1" [638,671]
                            OBJECT [673,714]
                                FIELD [674,713]
                                    String: "uses" [674,680]
                                    STRING [681,713]
                                        String: "julia-actions/julia-runtest@v1" [681,713]
                            OBJECT [715,764]
                                FIELD [716,763]
                                    String: "uses" [716,722]
                                    STRING [723,763]
                                        String: "julia-actions/julia-processcoverage@v1" [723,763]
                            OBJECT [765,849]
                                FIELD [766,800]
                                    String: "uses" [766,772]
                                    STRING [773,800]
                                        String: "codecov/codecov-action@v4" [773,800]
                                FIELD [801,848]
                                    String: "with" [801,807]
                                    OBJECT [808,848]
                                        FIELD [809,847]
                                            String: "token" [809,816]
                                            STRING [817,847]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [817,847]
