OBJECT [0,2708]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "e2e" [8,13]
    FIELD [14,131]
        String: "on" [14,18]
        OBJECT [19,131]
            FIELD [20,40]
                String: "workflow_call" [20,35]
                NULL [36,40]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,99]
                String: "schedule" [66,76]
                ARRAY [77,99]
                    OBJECT [78,98]
                        FIELD [79,97]
                            String: "cron" [79,85]
                            STRING [86,97]
                                String: "0 4 * * *" [86,97]
            FIELD [100,130]
                String: "push" [100,106]
                OBJECT [107,130]
                    FIELD [108,129]
                        String: "branches" [108,118]
                        ARRAY [119,129]
                            STRING [120,128]
                                String: "master" [120,128]
    FIELD [132,515]
        String: "env" [132,137]
        OBJECT [138,515]
            FIELD [139,188]
                String: "WORKSPACE_NAME" [139,155]
                STRING [156,188]
                    String: "${{ vars.E2E_WORKSPACE_NAME }}" [156,188]
            FIELD [189,235]
                String: "BUCKET_NAME" [189,202]
                STRING [203,235]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [203,235]
            FIELD [236,283]
                String: "USER_USERNAME" [236,251]
                STRING [252,283]
                    String: "${{ vars.E2E_USER_USERNAME }}" [252,283]
            FIELD [284,339]
                String: "NEPTUNE_API_TOKEN" [284,303]
                STRING [304,339]
                    String: "${{ secrets.E2E_USER_API_TOKEN }}" [304,339]
            FIELD [340,389]
                String: "ADMIN_USERNAME" [340,356]
                STRING [357,389]
                    String: "${{ vars.E2E_ADMIN_USERNAME }}" [357,389]
            FIELD [390,452]
                String: "ADMIN_NEPTUNE_API_TOKEN" [390,415]
                STRING [416,452]
                    String: "${{ secrets.E2E_ADMIN_API_TOKEN }}" [416,452]
            FIELD [453,514]
                String: "SERVICE_ACCOUNT_NAME" [453,475]
                STRING [476,514]
                    String: "${{ vars.E2E_SERVICE_ACCOUNT_NAME }}" [476,514]
    FIELD [516,2707]
        String: "jobs" [516,522]
        OBJECT [523,2707]
            FIELD [524,1441]
                String: "e2e" [524,529]
                OBJECT [530,1441]
                    FIELD [531,557]
                        String: "environment" [531,544]
                        STRING [545,557]
                            String: "Production" [545,557]
                    FIELD [558,578]
                        String: "timeout-minutes" [558,575]
                        NUMBER [576,578]
                            Number: 75 [576,578]
                    FIELD [579,767]
                        String: "strategy" [579,589]
                        OBJECT [590,767]
                            FIELD [591,608]
                                String: "fail-fast" [591,602]
                                FALSE [603,608]
                            FIELD [609,766]
                                String: "matrix" [609,617]
                                OBJECT [618,766]
                                    FIELD [619,650]
                                        String: "python-version" [619,635]
                                        ARRAY [636,650]
                                            STRING [637,642]
                                                String: "3.7" [637,642]
                                            STRING [643,649]
                                                String: "3.12" [643,649]
                                    FIELD [651,676]
                                        String: "os" [651,655]
                                        ARRAY [656,676]
                                            STRING [657,665]
                                                String: "ubuntu" [657,665]
                                            STRING [666,675]
                                                String: "windows" [666,675]
                                    FIELD [677,765]
                                        String: "include" [677,686]
                                        ARRAY [687,765]
                                            OBJECT [688,725]
                                                FIELD [689,711]
                                                    String: "python-version" [689,705]
                                                    STRING [706,711]
                                                        String: "3.8" [706,711]
                                                FIELD [712,724]
                                                    String: "os" [712,716]
                                                    STRING [717,724]
                                                        String: "macos" [717,724]
                                            OBJECT [726,764]
                                                FIELD [727,750]
                                                    String: "python-version" [727,743]
                                                    STRING [744,750]
                                                        String: "3.12" [744,750]
                                                FIELD [751,763]
                                                    String: "os" [751,755]
                                                    STRING [756,763]
                                                        String: "macos" [756,763]
                    FIELD [768,803]
                        String: "runs-on" [768,777]
                        STRING [778,803]
                            String: "${{ matrix.os }}-latest" [778,803]
                    FIELD [804,873]
                        String: "name" [804,810]
                        STRING [811,873]
                            String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [811,873]
                    FIELD [874,1440]
                        String: "steps" [874,881]
                        ARRAY [882,1440]
                            OBJECT [883,1032]
                                FIELD [884,912]
                                    String: "name" [884,890]
                                    STRING [891,912]
                                        String: "Checkout repository" [891,912]
                                FIELD [913,941]
                                    String: "uses" [913,919]
                                    STRING [920,941]
                                        String: "actions/checkout@v4" [920,941]
                                FIELD [942,1031]
                                    String: "with" [942,948]
                                    OBJECT [949,1031]
                                        FIELD [950,965]
                                            String: "fetch-depth" [950,963]
                                            NUMBER [964,965]
                                                Number: 0 [964,965]
                                        FIELD [966,1030]
                                            String: "ref" [966,971]
                                            STRING [972,1030]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [972,1030]
                            OBJECT [1033,1439]
                                FIELD [1034,1047]
                                    String: "name" [1034,1040]
                                    STRING [1041,1047]
                                        String: "Test" [1041,1047]
                                FIELD [1048,1083]
                                    String: "uses" [1048,1054]
                                    STRING [1055,1083]
                                        String: "./.github/actions/test-e2e" [1055,1083]
                                FIELD [1084,1158]
                                    String: "env" [1084,1089]
                                    OBJECT [1090,1158]
                                        FIELD [1091,1157]
                                            String: "NEPTUNE_API_TOKEN" [1091,1110]
                                            STRING [1111,1157]
                                                String: "${{ secrets.E2E_SERVICE_ACCOUNT_API_TOKEN }}" [1111,1157]
                                FIELD [1159,1438]
                                    String: "with" [1159,1165]
                                    OBJECT [1166,1438]
                                        FIELD [1167,1214]
                                            String: "python-version" [1167,1183]
                                            STRING [1184,1214]
                                                String: "${{ matrix.python-version }}" [1184,1214]
                                        FIELD [1215,1238]
                                            String: "os" [1215,1219]
                                            STRING [1220,1238]
                                                String: "${{ matrix.os }}" [1220,1238]
                                        FIELD [1239,1296]
                                            String: "module" [1239,1247]
                                            STRING [1248,1296]
