OBJECT [0,1057]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Test notebooks" [8,24]
    FIELD [25,131]
        String: "on" [25,29]
        OBJECT [30,131]
            FIELD [31,81]
                String: "push" [31,37]
                OBJECT [38,81]
                    FIELD [39,80]
                        String: "branches" [39,49]
                        ARRAY [50,80]
                            STRING [51,60]
                                String: "develop" [51,60]
                            STRING [61,69]
                                String: "stable" [61,69]
                            STRING [70,79]
                                String: "nbtests" [70,79]
            FIELD [82,130]
                String: "pull_request" [82,96]
                OBJECT [97,130]
                    FIELD [98,129]
                        String: "branches" [98,108]
                        ARRAY [109,129]
                            STRING [110,119]
                                String: "develop" [110,119]
                            STRING [120,128]
                                String: "stable" [120,128]
    FIELD [132,1056]
        String: "jobs" [132,138]
        OBJECT [139,1056]
            FIELD [140,1055]
                String: "test" [140,146]
                OBJECT [147,1055]
                    FIELD [148,173]
                        String: "runs-on" [148,157]
                        STRING [158,173]
                            String: "ubuntu-latest" [158,173]
                    FIELD [174,1054]
                        String: "steps" [174,181]
                        ARRAY [182,1054]
                            OBJECT [183,213]
                                FIELD [184,212]
                                    String: "uses" [184,190]
                                    STRING [191,212]
                                        String: "actions/checkout@v2" [191,212]
                            OBJECT [214,273]
                                FIELD [215,241]
                                    String: "name" [215,221]
                                    STRING [222,241]
                                        String: "Set up containers" [222,241]
                                FIELD [242,272]
                                    String: "run" [242,247]
                                    STRING [248,272]
                                        String: "docker-compose up -d\n" [248,272]
                            OBJECT [274,414]
                                FIELD [275,299]
                                    String: "name" [275,281]
                                    STRING [282,299]
                                        String: "Set up Datacube" [282,299]
                                FIELD [300,413]
                                    String: "run" [300,305]
                                    STRING [306,413]
                                        String: "docker-compose exec -T index setup_test_datacube.sh\ndocker-compose exec -T index datacube product list\n" [306,413]
                            OBJECT [415,1053]
                                FIELD [416,441]
                                    String: "name" [416,422]
                                    STRING [423,441]
                                        String: "Test with pytest" [423,441]
                                FIELD [442,1052]
                                    String: "run" [442,447]
                                    STRING [448,1052]
                                        String: "docker-compose exec -T sandbox pip install testbook\ndocker-compose exec -T sandbox mkdir /home/jovyan/dea-notebooks\ndocker-compose exec -T sandbox cp -r /dea-notebooks/.git /home/jovyan/.git\ndocker-compose exec -T sandbox cp -r /dea-notebooks/Tools /home/jovyan/Tools\ndocker-compose exec -T sandbox pip install --use-feature=in-tree-build /home/jovyan/Tools\ndocker-compose exec -T sandbox pytest /dea-notebooks/Tests/Beginners_guide --ignore /dea-notebooks/Tests/Beginners_guide/06_Basic_analysis_test.py --ignore /dea-notebooks/Tests/Beginners_guide/07_Intro_to_numpy_test.py\ndocker-compose down" [448,1052]
