OBJECT [0,369]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Build: Images: Containers" [8,35]
    FIELD [36,232]
        String: "on" [36,40]
        OBJECT [41,232]
            FIELD [42,231]
                String: "workflow_dispatch" [42,61]
                OBJECT [62,231]
                    FIELD [63,230]
                        String: "inputs" [63,71]
                        OBJECT [72,230]
                            FIELD [73,229]
                                String: "manifests" [73,84]
                                OBJECT [85,229]
                                    FIELD [86,101]
                                        String: "required" [86,96]
                                        TRUE [97,101]
                                    FIELD [102,117]
                                        String: "type" [102,108]
                                        STRING [109,117]
                                            String: "string" [109,117]
                                    FIELD [118,228]
                                        String: "description" [118,131]
                                        STRING [132,228]
                                            String: "https://github.com/intel/dffml/tree/alice/schema/dffml/image/container/build/0.0.1.schema.json" [132,228]
    FIELD [233,368]
        String: "jobs" [233,239]
        OBJECT [240,368]
            FIELD [241,367]
                String: "build" [241,248]
                OBJECT [249,367]
                    FIELD [250,306]
                        String: "uses" [250,256]
                        STRING [257,306]
                            String: "./.github/workflows/build_images_containers.yml" [257,306]
                    FIELD [307,366]
                        String: "with" [307,313]
                        OBJECT [314,366]
                            FIELD [315,365]
                                String: "manifests" [315,326]
                                STRING [327,365]
                                    String: "${{ github.event.inputs.manifests }}" [327,365]
