OBJECT [0,2331]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Continuous Integration" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,2330]
        String: "jobs" [62,68]
        OBJECT [69,2330]
            FIELD [70,1373]
                String: "build" [70,77]
                OBJECT [78,1373]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,171]
                        String: "strategy" [105,115]
                        OBJECT [116,171]
                            FIELD [117,170]
                                String: "matrix" [117,125]
                                OBJECT [126,170]
                                    FIELD [127,169]
                                        String: "python-version" [127,143]
                                        ARRAY [144,169]
                                            STRING [145,150]
                                                String: "3.6" [145,150]
                                            STRING [151,156]
                                                String: "3.7" [151,156]
                                            STRING [157,162]
                                                String: "3.8" [157,162]
                                            STRING [163,168]
                                                String: "3.9" [163,168]
                    FIELD [172,1372]
                        String: "steps" [172,179]
                        ARRAY [180,1372]
                            OBJECT [181,544]
                                FIELD [182,222]
                                    String: "name" [182,188]
                                    STRING [189,222]
                                        String: "Set deploy environment variable" [189,222]
                                FIELD [223,543]
                                    String: "run" [223,228]
                                    STRING [229,543]
                                        String: "# POUTYNE_RELEASE_BUILD is also used in setup.py\nif [ $GITHUB_REF == \"refs/heads/stable\" ] && \\\n   [ $GITHUB_EVENT_NAME == \"push\" ] && \\\n   [ ${{ matrix.python-version }} == \"3.9\" ]; then\n  echo \"POUTYNE_RELEASE_BUILD=1\" >> $GITHUB_ENV\nelse\n  echo \"POUTYNE_RELEASE_BUILD=0\" >> $GITHUB_ENV\nfi\n" [229,543]
                            OBJECT [545,575]
                                FIELD [546,574]
                                    String: "uses" [546,552]
                                    STRING [553,574]
                                        String: "actions/checkout@v2" [553,574]
                            OBJECT [576,719]
                                FIELD [577,628]
                                    String: "name" [577,583]
