OBJECT [0,601]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Code coverage" [8,23]
    FIELD [24,114]
        String: "on" [24,28]
        OBJECT [29,114]
            FIELD [30,67]
                String: "push" [30,36]
                OBJECT [37,67]
                    FIELD [38,66]
                        String: "branches" [38,48]
                        ARRAY [49,66]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,65]
                                String: "main" [59,65]
            FIELD [68,113]
                String: "pull_request" [68,82]
                OBJECT [83,113]
                    FIELD [84,112]
                        String: "branches" [84,94]
                        ARRAY [95,112]
                            STRING [96,104]
                                String: "master" [96,104]
                            STRING [105,111]
                                String: "main" [105,111]
    FIELD [115,600]
        String: "jobs" [115,121]
        OBJECT [122,600]
            FIELD [123,599]
                String: "codecov" [123,132]
                OBJECT [133,599]
                    FIELD [134,181]
                        String: "if" [134,138]
                        STRING [139,181]
                            String: "github.repository == 'elki-project/elki'" [139,181]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,598]
                        String: "steps" [208,215]
                        ARRAY [216,598]
                            OBJECT [217,247]
                                FIELD [218,246]
                                    String: "uses" [218,224]
                                    STRING [225,246]
                                        String: "actions/checkout@v3" [225,246]
                            OBJECT [248,353]
                                FIELD [249,270]
                                    String: "name" [249,255]
                                    STRING [256,270]
                                        String: "Set up JDK 8" [256,270]
                                FIELD [271,301]
                                    String: "uses" [271,277]
                                    STRING [278,301]
                                        String: "actions/setup-java@v3" [278,301]
                                FIELD [302,352]
                                    String: "with" [302,308]
                                    OBJECT [309,352]
                                        FIELD [310,334]
                                            String: "distribution" [310,324]
                                            STRING [325,334]
                                                String: "temurin" [325,334]
                                        FIELD [335,351]
                                            String: "java-version" [335,349]
                                            NUMBER [350,351]
                                                Number: 8 [350,351]
                            OBJECT [354,426]
                                FIELD [355,400]
                                    String: "name" [355,361]
                                    STRING [362,400]
                                        String: "Grant execute permission for gradlew" [362,400]
                                FIELD [401,425]
                                    String: "run" [401,406]
                                    STRING [407,425]
                                        String: "chmod +x gradlew" [407,425]
                            OBJECT [427,521]
                                FIELD [428,450]
                                    String: "name" [428,434]
                                    STRING [435,450]
                                        String: "Code coverage" [435,450]
                                FIELD [451,520]
                                    String: "run" [451,456]
                                    STRING [457,520]
                                        String: "./gradlew --no-daemon clean test :codeCoverageReport -Pjacoco" [457,520]
                            OBJECT [522,597]
                                FIELD [523,561]
                                    String: "name" [523,529]
                                    STRING [530,561]
                                        String: "Upload coverage to codecov.io" [530,561]
                                FIELD [562,596]
                                    String: "uses" [562,568]
                                    STRING [569,596]
                                        String: "codecov/codecov-action@v3" [569,596]
