OBJECT [0,11267]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,240]
        String: "concurrency" [104,117]
        OBJECT [118,240]
            FIELD [119,213]
                String: "group" [119,126]
                STRING [127,213]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [127,213]
            FIELD [214,239]
                String: "cancel-in-progress" [214,234]
                TRUE [235,239]
    FIELD [241,313]
        String: "defaults" [241,251]
        OBJECT [252,313]
            FIELD [253,312]
                String: "run" [253,258]
                OBJECT [259,312]
                    FIELD [260,311]
                        String: "shell" [260,267]
                        STRING [268,311]
                            String: "bash --noprofile --norc -exo pipefail {0}" [268,311]
    FIELD [314,393]
        String: "env" [314,319]
        OBJECT [320,393]
            FIELD [321,363]
                String: "MLFLOW_CONDA_HOME" [321,340]
                STRING [341,363]
                    String: "/usr/share/miniconda" [341,363]
            FIELD [364,392]
                String: "SPARK_LOCAL_IP" [364,380]
                STRING [381,392]
                    String: "localhost" [381,392]
    FIELD [394,11266]
        String: "jobs" [394,400]
        OBJECT [401,11266]
            FIELD [402,3000]
                String: "lint" [402,408]
                OBJECT [409,3000]
                    FIELD [410,435]
                        String: "runs-on" [410,419]
                        STRING [420,435]
                            String: "ubuntu-latest" [420,435]
                    FIELD [436,456]
                        String: "timeout-minutes" [436,453]
                        NUMBER [454,456]
                            Number: 45 [454,456]
                    FIELD [457,543]
                        String: "if" [457,461]
                        STRING [462,543]
                            String: "github.event_name == 'pull_request' && github.event.pull_request.draft == false" [462,543]
                    FIELD [544,2999]
                        String: "steps" [544,551]
                        ARRAY [552,2999]
                            OBJECT [553,583]
                                FIELD [554,582]
                                    String: "uses" [554,560]
                                    STRING [561,582]
                                        String: "actions/checkout@v3" [561,582]
                            OBJECT [584,645]
                                FIELD [585,624]
                                    String: "uses" [585,591]
                                    STRING [592,624]
                                        String: "./.github/actions/setup-python" [592,624]
                                FIELD [625,644]
                                    String: "id" [625,629]
                                    STRING [630,644]
                                        String: "setup-python" [630,644]
                            OBJECT [646,875]
                                FIELD [647,676]
                                    String: "name" [647,653]
                                    STRING [654,676]
                                        String: "Add problem matchers" [654,676]
                                FIELD [677,874]
                                    String: "run" [677,682]
                                    STRING [683,874]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\necho \"::add-matcher::.github/workflows/matchers/ruff.json\"\n" [683,874]
                            OBJECT [876,1109]
                                FIELD [877,895]
                                    String: "name" [877,883]
                                    STRING [884,895]
                                        String: "pre-cache" [884,895]
                                FIELD [896,912]
                                    String: "id" [896,900]
                                    STRING [901,912]
                                        String: "pre-cache" [901,912]
                                FIELD [913,1108]
                                    String: "run" [913,918]
                                    STRING [919,1108]
                                        String: "# Refresh cache daily\ndate=$(date -u \"+%Y%m%d\")\n# Refresh cache if the action runner image has changed\nimage=\"$ImageOS-$ImageVersion\"\necho \"key=$image-$date\" >> $GITHUB_OUTPUT\n" [919,1108]
                            OBJECT [1110,1304]
                                FIELD [1111,1136]
                                    String: "uses" [1111,1117]
                                    STRING [1118,1136]
                                        String: "actions/cache@v3" [1118,1136]
                                FIELD [1137,1303]
                                    String: "with" [1137,1143]
                                    OBJECT [1144,1303]
                                        FIELD [1145,1159]
                                            String: "path" [1145,1151]
                                            STRING [1152,1159]
                                                String: ".venv" [1152,1159]
                                        FIELD [1160,1302]
                                            String: "key" [1160,1165]
                                            STRING [1166,1302]
                                                String: "${{ steps.pre-cache.outputs.key }}-${{ steps.setup-python.outputs.python-version }}-${{ hashFiles('requirements/*requirements.txt') }}" [1166,1302]
                            OBJECT [1305,1482]
                                FIELD [1306,1335]
                                    String: "name" [1306,1312]
                                    STRING [1313,1335]
                                        String: "Install dependencies" [1313,1335]
                                FIELD [1336,1481]
                                    String: "run" [1336,1341]
                                    STRING [1342,1481]
                                        String: "python -m venv .venv\n. .venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1342,1481]
                            OBJECT [1483,1522]
                                FIELD [1484,1521]
                                    String: "uses" [1484,1490]
                                    STRING [1491,1521]
                                        String: "./.github/actions/pipdeptree" [1491,1521]
                            OBJECT [1523,1620]
                                FIELD [1524,1559]
                                    String: "name" [1524,1530]
                                    STRING [1531,1559]
                                        String: "Test custom pylint-plugins" [1531,1559]
                                FIELD [1560,1619]
                                    String: "run" [1560,1565]
                                    STRING [1566,1619]
                                        String: ". .venv/bin/activate\npytest pylint_plugins/tests\n" [1566,1619]
                            OBJECT [1621,1743]
                                FIELD [1622,1655]
                                    String: "name" [1622,1628]
                                    STRING [1629,1655]
                                        String: "Install pre-commit hooks" [1629,1655]
                                FIELD [1656,1742]
                                    String: "run" [1656,1661]
                                    STRING [1662,1742]
                                        String: ". .venv/bin/activate\npre-commit install -t pre-commit -t prepare-commit-msg\n" [1662,1742]
                            OBJECT [1744,2246]
                                FIELD [1745,1789]
                                    String: "name" [1745,1751]
                                    STRING [1752,1789]
                                        String: "Run pre-commit (only changed files)" [1752,1789]
                                FIELD [1790,1811]
                                    String: "id" [1790,1794]
                                    STRING [1795,1811]
                                        String: "run-pre-commit" [1795,1811]
                                FIELD [1812,1864]
                                    String: "env" [1812,1817]
                                    OBJECT [1818,1864]
                                        FIELD [1819,1863]
                                            String: "GITHUB_TOKEN" [1819,1833]
                                            STRING [1834,1863]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1834,1863]
                                FIELD [1865,2245]
                                    String: "run" [1865,1870]
                                    STRING [1871,2245]
                                        String: ". .venv/bin/activate\n# pylint is ridiculously slow. It takes ~3 minutes to run on all files.\n# To fail fast for faster iteration, first run pylint only on changed files,\n# then run it on all files in the next step.\nchanged_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\npre-commit run --files $changed_files\n" [1871,2245]
                            OBJECT [2247,2644]
                                FIELD [2248,2283]
                                    String: "name" [2248,2254]
                                    STRING [2255,2283]
                                        String: "Run pre-commit (all files)" [2255,2283]
                                FIELD [2284,2336]
                                    String: "env" [2284,2289]
                                    OBJECT [2290,2336]
                                        FIELD [2291,2335]
                                            String: "GITHUB_TOKEN" [2291,2305]
                                            STRING [2306,2335]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2306,2335]
                                FIELD [2337,2643]
                                    String: "run" [2337,2342]
                                    STRING [2343,2643]
                                        String: ". .venv/bin/activate\nchanged_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\nif echo \"$changed_files\" | grep -q '\\.py$\\|^pyproject\\.toml$\\|^pylintrc$\\|^requirements/lint-requirements\\.txt$'; then\n  pre-commit run --all-files\nfi\n" [2343,2643]
                            OBJECT [2645,2998]
                                FIELD [2646,2676]
                                    String: "name" [2646,2652]
                                    STRING [2653,2676]
                                        String: "Update error messages" [2653,2676]
                                FIELD [2677,2737]
                                    String: "if" [2677,2681]
                                    STRING [2682,2737]
                                        String: "always() && steps.run-pre-commit.outcome == 'failure'" [2682,2737]
                                FIELD [2738,2997]
                                    String: "run" [2738,2743]
                                    STRING [2744,2997]
                                        String: "if [ -f \".black.log\" ]; then\n  grep -o 'reformatted .*\\.py' .black.log | sed 's/reformatted \\(.*\\.py\\)/\\1: This file is unformatted. Run `black .` or comment `@mlflow-automation autoformat` on the PR if you'\\''re an MLflow maintainer./'\nfi\n" [2744,2997]
            FIELD [3001,3459]
                String: "python-skinny" [3001,3016]
                OBJECT [3017,3459]
                    FIELD [3018,3104]
                        String: "if" [3018,3022]
                        STRING [3023,3104]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [3023,3104]
                    FIELD [3105,3130]
                        String: "runs-on" [3105,3114]
                        STRING [3115,3130]
                            String: "ubuntu-latest" [3115,3130]
                    FIELD [3131,3151]
                        String: "timeout-minutes" [3131,3148]
                        NUMBER [3149,3151]
                            Number: 30 [3149,3151]
                    FIELD [3152,3458]
                        String: "steps" [3152,3159]
                        ARRAY [3160,3458]
                            OBJECT [3161,3225]
                                FIELD [3162,3190]
                                    String: "uses" [3162,3168]
                                    STRING [3169,3190]
                                        String: "actions/checkout@v3" [3169,3190]
                                FIELD [3191,3224]
                                    String: "with" [3191,3197]
                                    OBJECT [3198,3224]
                                        FIELD [3199,3223]
                                            String: "submodules" [3199,3211]
                                            STRING [3212,3223]
                                                String: "recursive" [3212,3223]
                            OBJECT [3226,3267]
                                FIELD [3227,3266]
                                    String: "uses" [3227,3233]
                                    STRING [3234,3266]
                                        String: "./.github/actions/setup-python" [3234,3266]
                            OBJECT [3268,3354]
                                FIELD [3269,3298]
                                    String: "name" [3269,3275]
                                    STRING [3276,3298]
                                        String: "Install dependencies" [3276,3298]
                                FIELD [3299,3353]
                                    String: "run" [3299,3304]
                                    STRING [3305,3353]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [3305,3353]
                            OBJECT [3355,3418]
                                FIELD [3356,3374]
                                    String: "name" [3356,3362]
                                    STRING [3363,3374]
                                        String: "Run tests" [3363,3374]
                                FIELD [3375,3417]
                                    String: "run" [3375,3380]
                                    STRING [3381,3417]
                                        String: "./dev/run-python-skinny-tests.sh\n" [3381,3417]
                            OBJECT [3419,3457]
                                FIELD [3420,3456]
                                    String: "uses" [3420,3426]
                                    STRING [3427,3456]
                                        String: "./.github/actions/untracked" [3427,3456]
            FIELD [3460,4300]
                String: "python" [3460,3468]
                OBJECT [3469,4300]
                    FIELD [3470,3556]
                        String: "if" [3470,3474]
                        STRING [3475,3556]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [3475,3556]
                    FIELD [3557,3582]
                        String: "runs-on" [3557,3566]
                        STRING [3567,3582]
                            String: "ubuntu-latest" [3567,3582]
                    FIELD [3583,3604]
                        String: "timeout-minutes" [3583,3600]
                        NUMBER [3601,3604]
                            Number: 120 [3601,3604]
                    FIELD [3605,3683]
                        String: "env" [3605,3610]
                        OBJECT [3611,3683]
                            FIELD [3612,3682]
                                String: "JOHNSNOWLABS_LICENSE_JSON" [3612,3639]
                                STRING [3640,3682]
                                    String: "${{ secrets.JOHNSNOWLABS_LICENSE_JSON }}" [3640,3682]
                    FIELD [3684,4299]
                        String: "steps" [3684,3691]
                        ARRAY [3692,4299]
                            OBJECT [3693,3757]
                                FIELD [3694,3722]
                                    String: "uses" [3694,3700]
                                    STRING [3701,3722]
                                        String: "actions/checkout@v3" [3701,3722]
                                FIELD [3723,3756]
