OBJECT [0,362]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Marketplace App" [8,25]
    FIELD [26,39]
        String: "on" [26,30]
        ARRAY [31,39]
            STRING [32,38]
                String: "push" [32,38]
    FIELD [40,361]
        String: "jobs" [40,46]
        OBJECT [47,361]
            FIELD [48,360]
                String: "build" [48,55]
                OBJECT [56,360]
                    FIELD [57,81]
                        String: "runs-on" [57,66]
                        STRING [67,81]
                            String: "ubuntu-18.04" [67,81]
                    FIELD [82,359]
                        String: "steps" [82,89]
                        ARRAY [90,359]
                            OBJECT [91,121]
                                FIELD [92,120]
                                    String: "uses" [92,98]
                                    STRING [99,120]
                                        String: "actions/checkout@v1" [99,120]
                            OBJECT [122,209]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Use Node.js 12.8" [130,148]
                                FIELD [149,179]
                                    String: "uses" [149,155]
                                    STRING [156,179]
                                        String: "actions/setup-node@v1" [156,179]
                                FIELD [180,208]
                                    String: "with" [180,186]
                                    OBJECT [187,208]
                                        FIELD [188,207]
                                            String: "node-version" [188,202]
                                            NUMBER [203,207]
                                                Number: 12.8 [203,207]
                            OBJECT [210,257]
                                FIELD [211,233]
                                    String: "name" [211,217]
                                    STRING [218,233]
                                        String: "App Directory" [218,233]
                                FIELD [234,256]
                                    String: "run" [234,239]
                                    STRING [240,256]
                                        String: "cd marketplace" [240,256]
                            OBJECT [258,309]
                                FIELD [259,288]
                                    String: "name" [259,265]
                                    STRING [266,288]
                                        String: "Install dependencies" [266,288]
                                FIELD [289,308]
                                    String: "run" [289,294]
                                    STRING [295,308]
                                        String: "npm install" [295,308]
                            OBJECT [310,358]
                                FIELD [311,325]
                                    String: "name" [311,317]
                                    STRING [318,325]
                                        String: "Build" [318,325]
                                FIELD [326,357]
                                    String: "run" [326,331]
                                    STRING [332,357]
                                        String: "npm run build -- --prod" [332,357]
